2022-07-13 09:14:54,878 INFO     ---------------------------------------------------------------------------------------------
2022-07-13 09:14:54,879 INFO     Geo: cqd
2022-07-13 09:14:54,879 INFO     Data Path: data/FB15k-237-betae
2022-07-13 09:14:54,879 INFO     #entity: 14505
2022-07-13 09:14:54,879 INFO     #relation: 474
2022-07-13 09:14:54,879 INFO     #max steps: 150000
2022-07-13 09:14:54,879 INFO     Evaluate unoins using: DNF
2022-07-13 09:14:54,879 INFO     loading data
2022-07-13 09:15:39,804 INFO     Training info:
2022-07-13 09:15:39,807 INFO     2p: 149689
2022-07-13 09:15:41,986 INFO     Validation info:
2022-07-13 09:15:41,987 INFO     2p: 5000
2022-07-13 09:15:41,989 INFO     Test info:
2022-07-13 09:15:41,989 INFO     2p: 5000
2022-07-13 09:15:45,921 INFO     Model Parameter Configuration:
2022-07-13 09:15:45,921 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-13 09:15:45,921 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-13 09:15:45,921 INFO     Parameter Number: 29958000
2022-07-13 09:15:45,964 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-13 09:15:47,265 INFO     tasks = 2p
2022-07-13 09:15:47,265 INFO     init_step = 99999
2022-07-13 09:15:47,265 INFO     Start Training...
2022-07-13 09:15:47,265 INFO     learning_rate = 0
2022-07-13 09:15:47,265 INFO     batch_size = 1024
2022-07-13 09:15:47,265 INFO     hidden_dim = 1000
2022-07-13 09:15:47,265 INFO     gamma = 12.000000
2022-07-13 09:15:50,484 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-4.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-13 09:15:50,494 INFO     Evaluating the model... (0/5000)
