2022-07-02 16:20:17,904 INFO     ---------------------------------------------------------------------------------------------
2022-07-02 16:20:17,905 INFO     Geo: cqd
2022-07-02 16:20:17,905 INFO     Data Path: data/FB15k-237-betae
2022-07-02 16:20:17,905 INFO     #entity: 14505
2022-07-02 16:20:17,905 INFO     #relation: 474
2022-07-02 16:20:17,905 INFO     #max steps: 150000
2022-07-02 16:20:17,905 INFO     Evaluate unoins using: DNF
2022-07-02 16:20:17,905 INFO     loading data
2022-07-02 16:20:51,516 INFO     Training info:
2022-07-02 16:20:51,520 INFO     Validation info:
2022-07-02 16:20:51,523 INFO     pi: 5000
2022-07-02 16:20:51,526 INFO     Test info:
2022-07-02 16:20:51,526 INFO     pi: 5000
2022-07-02 16:20:54,684 INFO     Model Parameter Configuration:
2022-07-02 16:20:54,684 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-02 16:20:54,684 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-02 16:20:54,684 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-02 16:20:54,684 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-02 16:20:54,684 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-02 16:20:54,685 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-02 16:20:54,685 INFO     Parameter Number: 8004
2022-07-02 16:20:54,719 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-02 16:20:55,013 INFO     tasks = pi
2022-07-02 16:20:55,014 INFO     init_step = 99999
2022-07-02 16:20:55,014 INFO     Start Training...
2022-07-02 16:20:55,014 INFO     learning_rate = 0
2022-07-02 16:20:55,014 INFO     batch_size = 4096
2022-07-02 16:20:55,014 INFO     hidden_dim = 1000
2022-07-02 16:20:55,014 INFO     gamma = 12.000000
2022-07-02 16:20:55,014 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-6.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-02 16:20:55,028 INFO     Evaluating the model... (0/5000)

  0%|          | 17/5000 [00:00<00:29, 168.36it/s]
  1%|          | 34/5000 [00:00<00:31, 156.97it/s]
  1%|          | 50/5000 [00:00<00:31, 157.47it/s]
  1%|▏         | 69/5000 [00:00<00:29, 166.98it/s]
  2%|▏         | 88/5000 [00:00<00:28, 174.63it/s]
  2%|▏         | 106/5000 [00:00<00:28, 173.73it/s]
  3%|▎         | 126/5000 [00:00<00:27, 179.65it/s]
  3%|▎         | 145/5000 [00:00<00:27, 178.82it/s]
  3%|▎         | 165/5000 [00:00<00:26, 182.96it/s]
  4%|▎         | 184/5000 [00:01<00:26, 181.36it/s]
  4%|▍         | 204/5000 [00:01<00:25, 185.47it/s]
  4%|▍         | 225/5000 [00:01<00:25, 189.42it/s]
  5%|▍         | 246/5000 [00:01<00:24, 193.66it/s]
  5%|▌         | 266/5000 [00:01<00:25, 187.20it/s]
  6%|▌         | 285/5000 [00:01<00:25, 186.64it/s]
  6%|▌         | 305/5000 [00:01<00:24, 189.89it/s]
  6%|▋         | 325/5000 [00:01<00:25, 184.95it/s]
  7%|▋         | 346/5000 [00:01<00:24, 190.64it/s]
  7%|▋         | 367/5000 [00:01<00:23, 195.43it/s]
  8%|▊         | 387/5000 [00:02<00:23, 195.78it/s]
  8%|▊         | 407/5000 [00:02<00:25, 181.99it/s]
  9%|▊         | 428/5000 [00:02<00:24, 189.16it/s]
  9%|▉         | 448/5000 [00:02<00:23, 191.47it/s]
  9%|▉         | 468/5000 [00:02<00:24, 187.87it/s]
 10%|▉         | 489/5000 [00:02<00:23, 191.60it/s]
 10%|█         | 510/5000 [00:02<00:22, 195.44it/s]
 11%|█         | 530/5000 [00:02<00:23, 193.64it/s]
 11%|█         | 550/5000 [00:02<00:23, 187.44it/s]
 11%|█▏        | 570/5000 [00:03<00:23, 190.12it/s]
 12%|█▏        | 591/5000 [00:03<00:22, 194.94it/s]
 12%|█▏        | 611/5000 [00:03<00:22, 195.29it/s]
 13%|█▎        | 631/5000 [00:03<00:22, 191.06it/s]
 13%|█▎        | 651/5000 [00:03<00:22, 193.26it/s]
