2022-07-06 07:53:08,744 INFO     ---------------------------------------------------------------------------------------------
2022-07-06 07:53:08,745 INFO     Geo: cqd
2022-07-06 07:53:08,745 INFO     Data Path: data/FB15k-237-betae
2022-07-06 07:53:08,745 INFO     #entity: 14505
2022-07-06 07:53:08,745 INFO     #relation: 474
2022-07-06 07:53:08,745 INFO     #max steps: 150000
2022-07-06 07:53:08,745 INFO     Evaluate unoins using: DNF
2022-07-06 07:53:08,745 INFO     loading data
2022-07-06 07:54:00,764 INFO     Training info:
2022-07-06 07:54:00,771 INFO     Validation info:
2022-07-06 07:54:00,776 INFO     ip: 5000
2022-07-06 07:54:00,781 INFO     Test info:
2022-07-06 07:54:00,781 INFO     ip: 5000
2022-07-06 07:54:04,963 INFO     Model Parameter Configuration:
2022-07-06 07:54:04,963 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-06 07:54:04,964 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-06 07:54:04,964 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-06 07:54:04,964 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-06 07:54:04,964 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-06 07:54:04,964 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-06 07:54:04,964 INFO     Parameter Number: 29966004
2022-07-06 07:54:04,987 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-06 07:54:05,880 INFO     tasks = ip
2022-07-06 07:54:05,880 INFO     init_step = 99999
2022-07-06 07:54:05,880 INFO     Start Training...
2022-07-06 07:54:05,880 INFO     learning_rate = 0
2022-07-06 07:54:05,880 INFO     batch_size = 2048
2022-07-06 07:54:05,880 INFO     hidden_dim = 1000
2022-07-06 07:54:05,880 INFO     gamma = 12.000000
2022-07-06 07:54:05,880 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-3.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-06 07:54:06,795 INFO     Evaluating the model... (0/5000)

  0%|          | 12/5000 [00:00<00:42, 116.14it/s]
  1%|          | 32/5000 [00:00<00:30, 162.92it/s]
  1%|          | 52/5000 [00:00<00:27, 177.14it/s]
  1%|▏         | 72/5000 [00:00<00:26, 182.66it/s]
  2%|▏         | 93/5000 [00:00<00:25, 190.97it/s]
  2%|▏         | 113/5000 [00:00<00:25, 193.72it/s]
  3%|▎         | 135/5000 [00:00<00:24, 199.56it/s]
  3%|▎         | 155/5000 [00:00<00:26, 180.97it/s]
  3%|▎         | 174/5000 [00:01<00:30, 159.84it/s]
  4%|▍         | 194/5000 [00:01<00:28, 169.65it/s]
  4%|▍         | 214/5000 [00:01<00:26, 177.48it/s]
  5%|▍         | 236/5000 [00:01<00:25, 188.93it/s]
  5%|▌         | 257/5000 [00:01<00:24, 194.02it/s]
  6%|▌         | 278/5000 [00:01<00:23, 197.96it/s]
  6%|▌         | 299/5000 [00:01<00:23, 199.93it/s]
  6%|▋         | 321/5000 [00:01<00:23, 203.14it/s]
  7%|▋         | 342/5000 [00:01<00:23, 201.93it/s]
  7%|▋         | 363/5000 [00:01<00:25, 184.72it/s]
  8%|▊         | 382/5000 [00:02<00:26, 172.23it/s]
  8%|▊         | 403/5000 [00:02<00:25, 180.31it/s]
  8%|▊         | 425/5000 [00:02<00:24, 188.80it/s]
  9%|▉         | 445/5000 [00:02<00:23, 190.67it/s]
  9%|▉         | 465/5000 [00:02<00:23, 189.80it/s]
 10%|▉         | 485/5000 [00:02<00:23, 192.01it/s]
 10%|█         | 506/5000 [00:02<00:22, 195.44it/s]
 11%|█         | 526/5000 [00:02<00:22, 196.53it/s]
 11%|█         | 547/5000 [00:02<00:22, 197.86it/s]
 11%|█▏        | 567/5000 [00:03<00:23, 191.27it/s]
 12%|█▏        | 587/5000 [00:03<00:22, 191.96it/s]
 12%|█▏        | 607/5000 [00:03<00:22, 194.12it/s]
 13%|█▎        | 627/5000 [00:03<00:22, 194.44it/s]
 13%|█▎        | 647/5000 [00:03<00:22, 195.96it/s]
 13%|█▎        | 667/5000 [00:03<00:26, 165.64it/s]
 14%|█▎        | 685/5000 [00:03<00:29, 144.92it/s]
 14%|█▍        | 702/5000 [00:03<00:28, 150.97it/s]
 14%|█▍        | 723/5000 [00:03<00:25, 164.75it/s]
 15%|█▍        | 743/5000 [00:04<00:24, 174.06it/s]
 15%|█▌        | 764/5000 [00:04<00:23, 182.39it/s]
 16%|█▌        | 785/5000 [00:04<00:22, 187.72it/s]
 16%|█▌        | 806/5000 [00:04<00:21, 192.22it/s]
 17%|█▋        | 827/5000 [00:04<00:21, 196.37it/s]
 17%|█▋        | 848/5000 [00:04<00:20, 197.93it/s]
 17%|█▋        | 870/5000 [00:04<00:20, 201.71it/s]
 18%|█▊        | 891/5000 [00:04<00:20, 202.96it/s]
 18%|█▊        | 912/5000 [00:04<00:23, 172.63it/s]
 19%|█▊        | 931/5000 [00:05<00:25, 162.60it/s]
 19%|█▉        | 951/5000 [00:05<00:24, 164.62it/s]
 19%|█▉        | 968/5000 [00:05<00:24, 163.68it/s]
 20%|█▉        | 987/5000 [00:05<00:23, 170.16it/s]
 20%|██        | 1006/5000 [00:05<00:22, 174.92it/s]
 20%|██        | 1025/5000 [00:05<00:22, 178.21it/s]
 21%|██        | 1044/5000 [00:05<00:22, 172.15it/s]
 21%|██        | 1062/5000 [00:05<00:22, 174.16it/s]
 22%|██▏       | 1080/5000 [00:05<00:22, 173.42it/s]
 22%|██▏       | 1098/5000 [00:06<00:22, 171.64it/s]
 22%|██▏       | 1116/5000 [00:06<00:22, 172.41it/s]
 23%|██▎       | 1136/5000 [00:06<00:21, 178.61it/s]
 23%|██▎       | 1156/5000 [00:06<00:21, 182.51it/s]
 24%|██▎       | 1175/5000 [00:06<00:21, 181.87it/s]
 24%|██▍       | 1194/5000 [00:06<00:20, 183.38it/s]
 24%|██▍       | 1213/5000 [00:06<00:21, 174.97it/s]
 25%|██▍       | 1233/5000 [00:06<00:20, 181.15it/s]
 25%|██▌       | 1253/5000 [00:06<00:20, 185.35it/s]
 25%|██▌       | 1272/5000 [00:07<00:21, 175.10it/s]
 26%|██▌       | 1290/5000 [00:07<00:22, 165.84it/s]
 26%|██▌       | 1307/5000 [00:07<00:31, 119.05it/s]
 26%|██▋       | 1321/5000 [00:07<00:30, 120.06it/s]
 27%|██▋       | 1339/5000 [00:07<00:27, 132.53it/s]
 27%|██▋       | 1354/5000 [00:07<00:26, 136.77it/s]
 27%|██▋       | 1374/5000 [00:07<00:23, 151.99it/s]
 28%|██▊       | 1394/5000 [00:07<00:22, 163.50it/s]
 28%|██▊       | 1414/5000 [00:08<00:20, 172.17it/s]
 29%|██▊       | 1434/5000 [00:08<00:19, 178.59it/s]
 29%|██▉       | 1454/5000 [00:08<00:19, 182.89it/s]
 29%|██▉       | 1473/5000 [00:08<00:19, 181.67it/s]
 30%|██▉       | 1492/5000 [00:08<00:19, 175.90it/s]
 30%|███       | 1510/5000 [00:08<00:20, 173.17it/s]
 31%|███       | 1529/5000 [00:08<00:19, 176.16it/s]
 31%|███       | 1549/5000 [00:08<00:19, 180.87it/s]
 31%|███▏      | 1569/5000 [00:08<00:18, 185.71it/s]
 32%|███▏      | 1589/5000 [00:08<00:18, 188.97it/s]
 32%|███▏      | 1610/5000 [00:09<00:17, 194.34it/s]
 33%|███▎      | 1632/5000 [00:09<00:16, 199.23it/s]
