2022-07-16 05:48:22,040 INFO     ---------------------------------------------------------------------------------------------
2022-07-16 05:48:22,041 INFO     Geo: cqd
2022-07-16 05:48:22,041 INFO     Data Path: data/FB15k-237-betae
2022-07-16 05:48:22,041 INFO     #entity: 14505
2022-07-16 05:48:22,041 INFO     #relation: 474
2022-07-16 05:48:22,041 INFO     #max steps: 150000
2022-07-16 05:48:22,041 INFO     Evaluate unoins using: DNF
2022-07-16 05:48:22,041 INFO     loading data
2022-07-16 05:48:55,562 INFO     Training info:
2022-07-16 05:48:55,565 INFO     Validation info:
2022-07-16 05:48:55,568 INFO     ip: 5000
2022-07-16 05:48:55,571 INFO     Test info:
2022-07-16 05:48:55,571 INFO     ip: 5000
2022-07-16 05:48:58,147 INFO     Model Parameter Configuration:
2022-07-16 05:48:58,147 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-16 05:48:58,147 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-16 05:48:58,147 INFO     Parameter Number: 29958000
2022-07-16 05:48:58,170 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-16 05:48:58,304 INFO     tasks = ip
2022-07-16 05:48:58,304 INFO     init_step = 99999
2022-07-16 05:48:58,304 INFO     Start Training...
2022-07-16 05:48:58,304 INFO     learning_rate = 0
2022-07-16 05:48:58,304 INFO     batch_size = 1024
2022-07-16 05:48:58,304 INFO     hidden_dim = 1000
2022-07-16 05:48:58,304 INFO     gamma = 12.000000
2022-07-16 05:48:58,304 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gardner.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-16 05:48:58,391 INFO     Evaluating the model... (0/5000)

  0%|          | 14/5000 [00:00<00:37, 133.77it/s]
  1%|          | 29/5000 [00:00<00:34, 142.70it/s]
  1%|          | 46/5000 [00:00<00:32, 154.16it/s]
  1%|▏         | 64/5000 [00:00<00:30, 161.77it/s]
  2%|▏         | 81/5000 [00:00<00:32, 151.37it/s]
  2%|▏         | 98/5000 [00:00<00:31, 154.80it/s]
  2%|▏         | 114/5000 [00:00<00:33, 143.97it/s]
  3%|▎         | 129/5000 [00:00<00:33, 144.76it/s]
  3%|▎         | 144/5000 [00:00<00:34, 139.07it/s]
  3%|▎         | 160/5000 [00:01<00:33, 144.26it/s]
  4%|▎         | 176/5000 [00:01<00:32, 147.36it/s]
  4%|▍         | 191/5000 [00:01<00:32, 146.00it/s]
  4%|▍         | 207/5000 [00:01<00:32, 148.72it/s]
  4%|▍         | 223/5000 [00:01<00:31, 150.39it/s]
  5%|▍         | 239/5000 [00:01<00:34, 137.48it/s]
  5%|▌         | 255/5000 [00:01<00:33, 142.65it/s]
  5%|▌         | 270/5000 [00:01<00:32, 144.20it/s]
  6%|▌         | 287/5000 [00:01<00:31, 151.34it/s]
  6%|▌         | 303/5000 [00:02<00:31, 146.85it/s]
  6%|▋         | 318/5000 [00:02<00:33, 139.79it/s]
  7%|▋         | 333/5000 [00:02<00:33, 140.65it/s]
  7%|▋         | 348/5000 [00:02<00:33, 140.00it/s]
  7%|▋         | 363/5000 [00:02<00:34, 135.63it/s]
  8%|▊         | 377/5000 [00:02<00:34, 134.92it/s]
  8%|▊         | 391/5000 [00:02<00:34, 134.45it/s]
  8%|▊         | 405/5000 [00:02<00:34, 131.91it/s]
