2022-07-05 03:46:31,567 INFO     ---------------------------------------------------------------------------------------------
2022-07-05 03:46:31,568 INFO     Geo: cqd
2022-07-05 03:46:31,568 INFO     Data Path: data/FB15k-237-betae
2022-07-05 03:46:31,568 INFO     #entity: 14505
2022-07-05 03:46:31,568 INFO     #relation: 474
2022-07-05 03:46:31,568 INFO     #max steps: 150000
2022-07-05 03:46:31,568 INFO     Evaluate unoins using: DNF
2022-07-05 03:46:31,568 INFO     loading data
2022-07-05 03:47:09,701 INFO     Training info:
2022-07-05 03:47:09,706 INFO     Validation info:
2022-07-05 03:47:09,709 INFO     ip: 5000
2022-07-05 03:47:09,713 INFO     Test info:
2022-07-05 03:47:09,714 INFO     ip: 5000
2022-07-05 03:47:13,037 INFO     Model Parameter Configuration:
2022-07-05 03:47:13,038 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-05 03:47:13,038 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-05 03:47:13,038 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-05 03:47:13,038 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-05 03:47:13,038 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-05 03:47:13,038 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-05 03:47:13,038 INFO     Parameter Number: 8004
2022-07-05 03:47:13,133 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-05 03:47:13,406 INFO     tasks = ip
2022-07-05 03:47:13,406 INFO     init_step = 99999
2022-07-05 03:47:13,406 INFO     Start Training...
2022-07-05 03:47:13,406 INFO     learning_rate = 0
2022-07-05 03:47:13,406 INFO     batch_size = 4096
2022-07-05 03:47:13,406 INFO     hidden_dim = 1000
2022-07-05 03:47:13,406 INFO     gamma = 12.000000
2022-07-05 03:47:13,406 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-11.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-05 03:47:13,426 INFO     Evaluating the model... (0/5000)

  0%|          | 18/5000 [00:00<00:27, 178.97it/s]
  1%|          | 38/5000 [00:00<00:26, 190.81it/s]
  1%|          | 59/5000 [00:00<00:25, 197.35it/s]
  2%|▏         | 80/5000 [00:00<00:24, 199.44it/s]
  2%|▏         | 101/5000 [00:00<00:24, 203.06it/s]
  2%|▏         | 122/5000 [00:00<00:28, 168.53it/s]
  3%|▎         | 140/5000 [00:00<00:28, 170.37it/s]
  3%|▎         | 158/5000 [00:00<00:28, 172.20it/s]
  4%|▎         | 179/5000 [00:00<00:26, 181.59it/s]
  4%|▍         | 200/5000 [00:01<00:25, 188.18it/s]
  4%|▍         | 221/5000 [00:01<00:24, 193.67it/s]
  5%|▍         | 242/5000 [00:01<00:24, 196.93it/s]
  5%|▌         | 262/5000 [00:01<00:28, 167.21it/s]
  6%|▌         | 282/5000 [00:01<00:26, 175.70it/s]
  6%|▌         | 303/5000 [00:01<00:25, 184.64it/s]
  6%|▋         | 324/5000 [00:01<00:24, 190.70it/s]
  7%|▋         | 346/5000 [00:01<00:23, 197.08it/s]
  7%|▋         | 367/5000 [00:01<00:23, 199.19it/s]
  8%|▊         | 388/5000 [00:02<00:22, 201.26it/s]
  8%|▊         | 409/5000 [00:02<00:23, 194.89it/s]
  9%|▊         | 429/5000 [00:02<00:27, 168.09it/s]
  9%|▉         | 451/5000 [00:02<00:25, 179.34it/s]
  9%|▉         | 471/5000 [00:02<00:24, 183.27it/s]
 10%|▉         | 492/5000 [00:02<00:23, 190.02it/s]
 10%|█         | 514/5000 [00:02<00:22, 196.88it/s]
 11%|█         | 536/5000 [00:02<00:22, 201.95it/s]
 11%|█         | 557/5000 [00:02<00:21, 204.13it/s]
 12%|█▏        | 578/5000 [00:03<00:23, 186.34it/s]
 12%|█▏        | 598/5000 [00:03<00:24, 180.33it/s]
 12%|█▏        | 620/5000 [00:03<00:23, 188.93it/s]
 13%|█▎        | 640/5000 [00:03<00:23, 189.41it/s]
 13%|█▎        | 660/5000 [00:03<00:22, 188.72it/s]
 14%|█▎        | 682/5000 [00:03<00:22, 196.26it/s]
