2022-07-03 21:39:55,481 INFO     ---------------------------------------------------------------------------------------------
2022-07-03 21:39:55,482 INFO     Geo: cqd
2022-07-03 21:39:55,482 INFO     Data Path: data/FB15k-237-betae
2022-07-03 21:39:55,482 INFO     #entity: 14505
2022-07-03 21:39:55,482 INFO     #relation: 474
2022-07-03 21:39:55,482 INFO     #max steps: 150000
2022-07-03 21:39:55,482 INFO     Evaluate unoins using: DNF
2022-07-03 21:39:55,482 INFO     loading data
2022-07-03 21:40:24,495 INFO     Training info:
2022-07-03 21:40:24,498 INFO     Validation info:
2022-07-03 21:40:24,500 INFO     pi: 5000
2022-07-03 21:40:24,503 INFO     Test info:
2022-07-03 21:40:24,503 INFO     pi: 5000
2022-07-03 21:40:26,749 INFO     Model Parameter Configuration:
2022-07-03 21:40:26,750 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-03 21:40:26,750 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-03 21:40:26,750 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-03 21:40:26,750 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-03 21:40:26,750 INFO     Parameter Number: 4002
2022-07-03 21:40:26,780 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-03 21:40:26,972 INFO     tasks = pi
2022-07-03 21:40:26,973 INFO     init_step = 99999
2022-07-03 21:40:26,973 INFO     Start Training...
2022-07-03 21:40:26,973 INFO     learning_rate = 0
2022-07-03 21:40:26,973 INFO     batch_size = 1024
2022-07-03 21:40:26,973 INFO     hidden_dim = 1000
2022-07-03 21:40:26,973 INFO     gamma = 12.000000
2022-07-03 21:40:26,973 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-10.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-03 21:40:26,985 INFO     Evaluating the model... (0/5000)

  0%|          | 19/5000 [00:00<00:26, 189.11it/s]
  1%|          | 39/5000 [00:00<00:25, 194.33it/s]
  1%|          | 60/5000 [00:00<00:24, 198.17it/s]
  2%|▏         | 81/5000 [00:00<00:24, 199.79it/s]
  2%|▏         | 102/5000 [00:00<00:24, 200.69it/s]
  2%|▏         | 123/5000 [00:00<00:24, 201.44it/s]
  3%|▎         | 144/5000 [00:00<00:24, 201.92it/s]
  3%|▎         | 165/5000 [00:00<00:23, 202.29it/s]
  4%|▎         | 186/5000 [00:00<00:23, 202.65it/s]
  4%|▍         | 207/5000 [00:01<00:23, 202.68it/s]
  5%|▍         | 228/5000 [00:01<00:23, 202.91it/s]
  5%|▍         | 249/5000 [00:01<00:23, 202.62it/s]
  5%|▌         | 270/5000 [00:01<00:23, 203.18it/s]
  6%|▌         | 291/5000 [00:01<00:23, 203.62it/s]
  6%|▌         | 312/5000 [00:01<00:22, 203.86it/s]
  7%|▋         | 333/5000 [00:01<00:22, 204.04it/s]
  7%|▋         | 354/5000 [00:01<00:22, 203.86it/s]
  8%|▊         | 375/5000 [00:01<00:22, 204.26it/s]
  8%|▊         | 396/5000 [00:01<00:22, 204.64it/s]
  8%|▊         | 417/5000 [00:02<00:22, 205.03it/s]
  9%|▉         | 438/5000 [00:02<00:22, 205.15it/s]
  9%|▉         | 459/5000 [00:02<00:22, 204.86it/s]
 10%|▉         | 480/5000 [00:02<00:22, 204.98it/s]
 10%|█         | 501/5000 [00:02<00:21, 205.31it/s]
 10%|█         | 522/5000 [00:02<00:21, 205.41it/s]
 11%|█         | 543/5000 [00:02<00:21, 205.43it/s]
 11%|█▏        | 564/5000 [00:02<00:21, 204.04it/s]
 12%|█▏        | 585/5000 [00:02<00:21, 204.34it/s]
 12%|█▏        | 606/5000 [00:02<00:21, 204.89it/s]
 13%|█▎        | 627/5000 [00:03<00:21, 205.20it/s]
 13%|█▎        | 648/5000 [00:03<00:21, 205.33it/s]
 13%|█▎        | 669/5000 [00:03<00:21, 205.14it/s]
 14%|█▍        | 690/5000 [00:03<00:20, 205.46it/s]
 14%|█▍        | 711/5000 [00:03<00:20, 205.60it/s]
 15%|█▍        | 732/5000 [00:03<00:20, 205.82it/s]
 15%|█▌        | 753/5000 [00:03<00:20, 205.84it/s]
 15%|█▌        | 774/5000 [00:03<00:20, 205.36it/s]
 16%|█▌        | 795/5000 [00:03<00:20, 205.49it/s]
 16%|█▋        | 816/5000 [00:04<00:20, 205.60it/s]
 17%|█▋        | 837/5000 [00:04<00:20, 205.86it/s]
 17%|█▋        | 858/5000 [00:04<00:20, 205.46it/s]
 18%|█▊        | 879/5000 [00:04<00:20, 205.61it/s]
 18%|█▊        | 900/5000 [00:04<00:19, 205.88it/s]
 18%|█▊        | 921/5000 [00:04<00:19, 205.97it/s]
 19%|█▉        | 942/5000 [00:04<00:19, 206.09it/s]
 19%|█▉        | 963/5000 [00:04<00:20, 201.34it/s]
 20%|█▉        | 984/5000 [00:04<00:20, 196.55it/s]
 20%|██        | 1004/5000 [00:04<00:20, 194.21it/s]
 20%|██        | 1024/5000 [00:05<00:20, 192.82it/s]
 21%|██        | 1044/5000 [00:05<00:20, 192.38it/s]
 21%|██▏       | 1064/5000 [00:05<00:20, 191.31it/s]
 22%|██▏       | 1084/5000 [00:05<00:20, 191.06it/s]
 22%|██▏       | 1104/5000 [00:05<00:20, 190.92it/s]
 22%|██▏       | 1124/5000 [00:05<00:20, 192.81it/s]
 23%|██▎       | 1145/5000 [00:05<00:19, 195.08it/s]
 23%|██▎       | 1166/5000 [00:05<00:19, 197.79it/s]
 24%|██▎       | 1187/5000 [00:05<00:19, 199.60it/s]
 24%|██▍       | 1208/5000 [00:05<00:18, 200.88it/s]
 25%|██▍       | 1229/5000 [00:06<00:18, 201.83it/s]
 25%|██▌       | 1250/5000 [00:06<00:18, 202.64it/s]
 25%|██▌       | 1271/5000 [00:06<00:18, 202.74it/s]
 26%|██▌       | 1292/5000 [00:06<00:18, 203.20it/s]
 26%|██▋       | 1313/5000 [00:06<00:18, 204.43it/s]
 27%|██▋       | 1334/5000 [00:06<00:17, 205.29it/s]
 27%|██▋       | 1355/5000 [00:06<00:17, 205.94it/s]
 28%|██▊       | 1376/5000 [00:06<00:17, 205.19it/s]
 28%|██▊       | 1397/5000 [00:06<00:17, 205.55it/s]
 28%|██▊       | 1418/5000 [00:07<00:17, 206.00it/s]
 29%|██▉       | 1439/5000 [00:07<00:17, 206.34it/s]
 29%|██▉       | 1460/5000 [00:07<00:17, 206.22it/s]
 30%|██▉       | 1481/5000 [00:07<00:17, 206.35it/s]
 30%|███       | 1502/5000 [00:07<00:16, 206.60it/s]
 30%|███       | 1523/5000 [00:07<00:16, 206.64it/s]
 31%|███       | 1544/5000 [00:07<00:16, 206.80it/s]
 31%|███▏      | 1565/5000 [00:07<00:16, 206.95it/s]
 32%|███▏      | 1586/5000 [00:07<00:16, 206.82it/s]
 32%|███▏      | 1607/5000 [00:07<00:16, 206.82it/s]
 33%|███▎      | 1628/5000 [00:08<00:16, 207.01it/s]
 33%|███▎      | 1649/5000 [00:08<00:16, 206.97it/s]
 33%|███▎      | 1670/5000 [00:08<00:16, 206.51it/s]
 34%|███▍      | 1691/5000 [00:08<00:16, 205.80it/s]
 34%|███▍      | 1712/5000 [00:08<00:16, 204.15it/s]
 35%|███▍      | 1733/5000 [00:08<00:16, 204.09it/s]
 35%|███▌      | 1754/5000 [00:08<00:15, 204.20it/s]
 36%|███▌      | 1775/5000 [00:08<00:15, 204.14it/s]
 36%|███▌      | 1796/5000 [00:08<00:15, 204.12it/s]
 36%|███▋      | 1817/5000 [00:08<00:15, 204.04it/s]
 37%|███▋      | 1838/5000 [00:09<00:15, 204.10it/s]
 37%|███▋      | 1859/5000 [00:09<00:15, 204.09it/s]
 38%|███▊      | 1880/5000 [00:09<00:15, 203.73it/s]
 38%|███▊      | 1901/5000 [00:09<00:15, 203.59it/s]
 38%|███▊      | 1922/5000 [00:09<00:15, 202.72it/s]
 39%|███▉      | 1943/5000 [00:09<00:15, 203.11it/s]
 39%|███▉      | 1964/5000 [00:09<00:14, 203.36it/s]
 40%|███▉      | 1985/5000 [00:09<00:14, 203.09it/s]
 40%|████      | 2006/5000 [00:09<00:14, 203.51it/s]
 41%|████      | 2027/5000 [00:09<00:14, 203.63it/s]
 41%|████      | 2048/5000 [00:10<00:14, 203.40it/s]
 41%|████▏     | 2069/5000 [00:10<00:14, 203.45it/s]
 42%|████▏     | 2090/5000 [00:10<00:14, 203.07it/s]
 42%|████▏     | 2111/5000 [00:10<00:14, 203.16it/s]
 43%|████▎     | 2132/5000 [00:10<00:14, 203.37it/s]
 43%|████▎     | 2153/5000 [00:10<00:13, 204.02it/s]
 43%|████▎     | 2174/5000 [00:10<00:13, 204.31it/s]
 44%|████▍     | 2195/5000 [00:10<00:13, 204.28it/s]
 44%|████▍     | 2216/5000 [00:10<00:13, 204.11it/s]
 45%|████▍     | 2237/5000 [00:11<00:13, 204.52it/s]
 45%|████▌     | 2258/5000 [00:11<00:13, 204.38it/s]
 46%|████▌     | 2279/5000 [00:11<00:13, 204.10it/s]
 46%|████▌     | 2300/5000 [00:11<00:13, 202.07it/s]
 46%|████▋     | 2321/5000 [00:11<00:13, 202.13it/s]
 47%|████▋     | 2342/5000 [00:11<00:13, 202.28it/s]
 47%|████▋     | 2363/5000 [00:11<00:13, 202.37it/s]
 48%|████▊     | 2384/5000 [00:11<00:12, 202.53it/s]
 48%|████▊     | 2405/5000 [00:11<00:12, 202.50it/s]
 49%|████▊     | 2426/5000 [00:11<00:12, 202.46it/s]
 49%|████▉     | 2447/5000 [00:12<00:12, 202.21it/s]
 49%|████▉     | 2468/5000 [00:12<00:12, 202.05it/s]
 50%|████▉     | 2489/5000 [00:12<00:12, 201.56it/s]
 50%|█████     | 2510/5000 [00:12<00:12, 201.58it/s]
 51%|█████     | 2531/5000 [00:12<00:12, 201.46it/s]
 51%|█████     | 2552/5000 [00:12<00:12, 201.37it/s]
 51%|█████▏    | 2573/5000 [00:12<00:12, 201.23it/s]
 52%|█████▏    | 2594/5000 [00:12<00:11, 201.16it/s]
 52%|█████▏    | 2615/5000 [00:12<00:11, 200.99it/s]
 53%|█████▎    | 2636/5000 [00:12<00:11, 201.03it/s]
 53%|█████▎    | 2657/5000 [00:13<00:11, 200.78it/s]
