2022-07-02 21:57:35,217 INFO     ---------------------------------------------------------------------------------------------
2022-07-02 21:57:35,218 INFO     Geo: cqd
2022-07-02 21:57:35,218 INFO     Data Path: data/FB15k-237-betae
2022-07-02 21:57:35,218 INFO     #entity: 14505
2022-07-02 21:57:35,218 INFO     #relation: 474
2022-07-02 21:57:35,218 INFO     #max steps: 150000
2022-07-02 21:57:35,218 INFO     Evaluate unoins using: DNF
2022-07-02 21:57:35,218 INFO     loading data
2022-07-02 21:58:11,168 INFO     Training info:
2022-07-02 21:58:11,172 INFO     Validation info:
2022-07-02 21:58:11,174 INFO     pi: 5000
2022-07-02 21:58:11,177 INFO     Test info:
2022-07-02 21:58:11,177 INFO     pi: 5000
2022-07-02 21:58:13,723 INFO     Model Parameter Configuration:
2022-07-02 21:58:13,723 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-02 21:58:13,723 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-02 21:58:13,723 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-02 21:58:13,724 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-02 21:58:13,724 INFO     Parameter Number: 29962002
2022-07-02 21:58:13,744 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-02 21:58:13,878 INFO     tasks = pi
2022-07-02 21:58:13,878 INFO     init_step = 99999
2022-07-02 21:58:13,878 INFO     Start Training...
2022-07-02 21:58:13,878 INFO     learning_rate = 0
2022-07-02 21:58:13,878 INFO     batch_size = 2048
2022-07-02 21:58:13,878 INFO     hidden_dim = 1000
2022-07-02 21:58:13,878 INFO     gamma = 12.000000
2022-07-02 21:58:13,878 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-18.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-02 21:58:13,895 INFO     Evaluating the model... (0/5000)

  0%|          | 13/5000 [00:00<00:38, 129.28it/s]
  1%|          | 29/5000 [00:00<00:34, 143.65it/s]
  1%|          | 46/5000 [00:00<00:32, 152.18it/s]
  1%|▏         | 63/5000 [00:00<00:31, 158.02it/s]
  2%|▏         | 79/5000 [00:00<00:31, 157.02it/s]
  2%|▏         | 96/5000 [00:00<00:30, 158.73it/s]
  2%|▏         | 113/5000 [00:00<00:30, 160.40it/s]
  3%|▎         | 130/5000 [00:00<00:29, 162.72it/s]
  3%|▎         | 147/5000 [00:00<00:29, 164.47it/s]
  3%|▎         | 164/5000 [00:01<00:30, 160.46it/s]
  4%|▎         | 181/5000 [00:01<00:29, 162.47it/s]
  4%|▍         | 198/5000 [00:01<00:29, 164.05it/s]
  4%|▍         | 215/5000 [00:01<00:28, 165.23it/s]
  5%|▍         | 232/5000 [00:01<00:29, 161.02it/s]
  5%|▍         | 249/5000 [00:01<00:29, 162.74it/s]
  5%|▌         | 266/5000 [00:01<00:28, 164.19it/s]
  6%|▌         | 283/5000 [00:01<00:28, 164.96it/s]
  6%|▌         | 300/5000 [00:01<00:28, 165.74it/s]
  6%|▋         | 317/5000 [00:01<00:28, 161.60it/s]
  7%|▋         | 334/5000 [00:02<00:28, 163.17it/s]
  7%|▋         | 351/5000 [00:02<00:28, 164.40it/s]
  7%|▋         | 368/5000 [00:02<00:27, 165.51it/s]
  8%|▊         | 385/5000 [00:02<00:28, 161.53it/s]
  8%|▊         | 402/5000 [00:02<00:28, 163.22it/s]
  8%|▊         | 419/5000 [00:02<00:27, 164.49it/s]
  9%|▊         | 436/5000 [00:02<00:27, 165.45it/s]
  9%|▉         | 453/5000 [00:02<00:28, 162.01it/s]
  9%|▉         | 470/5000 [00:02<00:27, 164.10it/s]
 10%|▉         | 487/5000 [00:03<00:27, 165.71it/s]
 10%|█         | 504/5000 [00:03<00:27, 164.64it/s]
 10%|█         | 521/5000 [00:03<00:27, 160.47it/s]
 11%|█         | 538/5000 [00:03<00:27, 161.74it/s]
 11%|█         | 555/5000 [00:03<00:27, 163.79it/s]
 11%|█▏        | 572/5000 [00:03<00:26, 165.37it/s]
 12%|█▏        | 589/5000 [00:03<00:26, 165.47it/s]
 12%|█▏        | 606/5000 [00:03<00:27, 160.27it/s]
 12%|█▏        | 623/5000 [00:03<00:26, 162.68it/s]
 13%|█▎        | 640/5000 [00:03<00:26, 164.49it/s]
 13%|█▎        | 657/5000 [00:04<00:26, 165.46it/s]
 13%|█▎        | 674/5000 [00:04<00:27, 156.20it/s]
 14%|█▍        | 691/5000 [00:04<00:27, 159.39it/s]
 14%|█▍        | 708/5000 [00:04<00:26, 161.98it/s]
 14%|█▍        | 725/5000 [00:04<00:26, 163.37it/s]
 15%|█▍        | 742/5000 [00:04<00:26, 159.22it/s]
 15%|█▌        | 759/5000 [00:04<00:26, 161.18it/s]
 16%|█▌        | 776/5000 [00:04<00:25, 163.26it/s]
 16%|█▌        | 793/5000 [00:04<00:25, 164.78it/s]
 16%|█▌        | 810/5000 [00:05<00:26, 160.51it/s]
 17%|█▋        | 827/5000 [00:05<00:25, 162.32it/s]
 17%|█▋        | 844/5000 [00:05<00:25, 164.15it/s]
 17%|█▋        | 862/5000 [00:05<00:24, 165.91it/s]
 18%|█▊        | 879/5000 [00:05<00:25, 161.93it/s]
 18%|█▊        | 896/5000 [00:05<00:25, 162.96it/s]
 18%|█▊        | 913/5000 [00:05<00:24, 164.90it/s]
 19%|█▊        | 930/5000 [00:05<00:24, 165.99it/s]
 19%|█▉        | 947/5000 [00:05<00:24, 166.44it/s]
 19%|█▉        | 964/5000 [00:05<00:24, 162.35it/s]
 20%|█▉        | 981/5000 [00:06<00:24, 164.29it/s]
 20%|█▉        | 999/5000 [00:06<00:24, 166.13it/s]
 20%|██        | 1017/5000 [00:06<00:23, 167.34it/s]
 21%|██        | 1034/5000 [00:06<00:24, 163.03it/s]
 21%|██        | 1051/5000 [00:06<00:23, 164.76it/s]
 21%|██▏       | 1068/5000 [00:06<00:23, 165.97it/s]
 22%|██▏       | 1085/5000 [00:06<00:23, 166.70it/s]
 22%|██▏       | 1102/5000 [00:06<00:24, 161.46it/s]
 22%|██▏       | 1119/5000 [00:06<00:23, 163.77it/s]
 23%|██▎       | 1137/5000 [00:06<00:23, 165.73it/s]
 23%|██▎       | 1154/5000 [00:07<00:23, 166.91it/s]
 23%|██▎       | 1171/5000 [00:07<00:23, 162.80it/s]
 24%|██▍       | 1189/5000 [00:07<00:23, 165.01it/s]
