2022-07-01 02:43:24,558 INFO     ---------------------------------------------------------------------------------------------
2022-07-01 02:43:24,559 INFO     Geo: cqd
2022-07-01 02:43:24,559 INFO     Data Path: data/FB15k-237-betae
2022-07-01 02:43:24,559 INFO     #entity: 14505
2022-07-01 02:43:24,559 INFO     #relation: 474
2022-07-01 02:43:24,559 INFO     #max steps: 150000
2022-07-01 02:43:24,559 INFO     Evaluate unoins using: DNF
2022-07-01 02:43:24,559 INFO     loading data
2022-07-01 02:43:58,980 INFO     Training info:
2022-07-01 02:43:58,983 INFO     3i: 149689
2022-07-01 02:43:59,629 INFO     Validation info:
2022-07-01 02:43:59,629 INFO     3i: 5000
2022-07-01 02:43:59,631 INFO     Test info:
2022-07-01 02:43:59,631 INFO     3i: 5000
2022-07-01 02:44:03,025 INFO     Model Parameter Configuration:
2022-07-01 02:44:03,025 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-01 02:44:03,025 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-01 02:44:03,025 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-01 02:44:03,025 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-01 02:44:03,026 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-01 02:44:03,026 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-01 02:44:03,026 INFO     Parameter Number: 29966004
2022-07-01 02:44:03,048 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-01 02:44:03,176 INFO     tasks = 3i
2022-07-01 02:44:03,176 INFO     init_step = 99999
2022-07-01 02:44:03,176 INFO     Start Training...
2022-07-01 02:44:03,176 INFO     learning_rate = 0
2022-07-01 02:44:03,176 INFO     batch_size = 512
2022-07-01 02:44:03,176 INFO     hidden_dim = 1000
2022-07-01 02:44:03,176 INFO     gamma = 12.000000
2022-07-01 02:44:03,753 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-8.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-01 02:44:03,763 INFO     Evaluating the model... (0/5000)
