2022-07-29 23:04:00,791 INFO     ---------------------------------------------------------------------------------------------
2022-07-29 23:04:00,792 INFO     Geo: cqd
2022-07-29 23:04:00,792 INFO     Data Path: data/FB15k-237-betae
2022-07-29 23:04:00,792 INFO     #entity: 14505
2022-07-29 23:04:00,792 INFO     #relation: 474
2022-07-29 23:04:00,792 INFO     #max steps: 150000
2022-07-29 23:04:00,792 INFO     Evaluate unoins using: DNF
2022-07-29 23:04:00,792 INFO     loading data
2022-07-29 23:04:42,676 INFO     Training info:
2022-07-29 23:04:42,680 INFO     3i: 149689
2022-07-29 23:04:43,439 INFO     Validation info:
2022-07-29 23:04:43,439 INFO     3i: 5000
2022-07-29 23:04:43,441 INFO     Test info:
2022-07-29 23:04:43,441 INFO     3i: 5000
2022-07-29 23:04:47,575 INFO     Model Parameter Configuration:
2022-07-29 23:04:47,575 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-29 23:04:47,576 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-29 23:04:47,576 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-29 23:04:47,576 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-29 23:04:47,576 INFO     Parameter Number: 29962002
2022-07-29 23:04:47,615 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-29 23:04:47,891 INFO     tasks = 3i
2022-07-29 23:04:47,891 INFO     init_step = 99999
2022-07-29 23:04:47,891 INFO     Start Training...
2022-07-29 23:04:47,891 INFO     learning_rate = 0
2022-07-29 23:04:47,891 INFO     batch_size = 4096
2022-07-29 23:04:47,892 INFO     hidden_dim = 1000
2022-07-29 23:04:47,892 INFO     gamma = 12.000000
2022-07-29 23:04:49,858 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-4.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
