2022-07-18 01:56:04,093 INFO     ---------------------------------------------------------------------------------------------
2022-07-18 01:56:04,094 INFO     Geo: cqd
2022-07-18 01:56:04,094 INFO     Data Path: data/FB15k-237-betae
2022-07-18 01:56:04,094 INFO     #entity: 14505
2022-07-18 01:56:04,094 INFO     #relation: 474
2022-07-18 01:56:04,094 INFO     #max steps: 150000
2022-07-18 01:56:04,094 INFO     Evaluate unoins using: DNF
2022-07-18 01:56:04,094 INFO     loading data
2022-07-18 01:56:41,227 INFO     Training info:
2022-07-18 01:56:41,231 INFO     2p: 149689
2022-07-18 01:56:43,661 INFO     Validation info:
2022-07-18 01:56:43,661 INFO     2p: 5000
2022-07-18 01:56:43,663 INFO     Test info:
2022-07-18 01:56:43,663 INFO     2p: 5000
2022-07-18 01:56:47,674 INFO     Model Parameter Configuration:
2022-07-18 01:56:47,674 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-18 01:56:47,675 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-18 01:56:47,675 INFO     Parameter Number: 29958000
2022-07-18 01:56:47,713 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-18 01:56:47,927 INFO     tasks = 2p
2022-07-18 01:56:47,927 INFO     init_step = 99999
2022-07-18 01:56:47,928 INFO     Start Training...
2022-07-18 01:56:47,928 INFO     learning_rate = 0
2022-07-18 01:56:47,928 INFO     batch_size = 2048
2022-07-18 01:56:47,928 INFO     hidden_dim = 1000
2022-07-18 01:56:47,928 INFO     gamma = 12.000000
2022-07-18 01:56:50,257 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-2.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-18 01:56:50,265 INFO     Evaluating the model... (0/5000)
