2022-07-12 06:41:42,917 INFO     ---------------------------------------------------------------------------------------------
2022-07-12 06:41:42,918 INFO     Geo: cqd
2022-07-12 06:41:42,918 INFO     Data Path: data/FB15k-237-betae
2022-07-12 06:41:42,918 INFO     #entity: 14505
2022-07-12 06:41:42,918 INFO     #relation: 474
2022-07-12 06:41:42,918 INFO     #max steps: 150000
2022-07-12 06:41:42,918 INFO     Evaluate unoins using: DNF
2022-07-12 06:41:42,918 INFO     loading data
2022-07-12 06:42:19,816 INFO     Training info:
2022-07-12 06:42:19,820 INFO     Validation info:
2022-07-12 06:42:19,822 INFO     pi: 5000
2022-07-12 06:42:19,825 INFO     Test info:
2022-07-12 06:42:19,825 INFO     pi: 5000
2022-07-12 06:42:23,109 INFO     Model Parameter Configuration:
2022-07-12 06:42:23,109 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-12 06:42:23,109 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-12 06:42:23,109 INFO     Parameter Number: 0
2022-07-12 06:42:23,142 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-12 06:42:23,384 INFO     tasks = pi
2022-07-12 06:42:23,384 INFO     init_step = 99999
2022-07-12 06:42:23,384 INFO     batch_size = 1024
2022-07-12 06:42:23,384 INFO     hidden_dim = 1000
2022-07-12 06:42:23,384 INFO     gamma = 12.000000
2022-07-12 06:42:23,384 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-10.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
99999

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-12 06:42:23,398 INFO     Evaluating the model... (0/5000)

  0%|          | 15/5000 [00:00<00:34, 144.90it/s]
  1%|          | 32/5000 [00:00<00:32, 155.16it/s]
  1%|          | 48/5000 [00:00<00:44, 111.21it/s]
  1%|▏         | 64/5000 [00:00<00:39, 125.92it/s]
  2%|▏         | 80/5000 [00:00<00:36, 135.30it/s]
  2%|▏         | 97/5000 [00:00<00:33, 144.46it/s]
  2%|▏         | 114/5000 [00:00<00:32, 151.29it/s]
  3%|▎         | 131/5000 [00:00<00:31, 154.84it/s]
  3%|▎         | 148/5000 [00:01<00:30, 157.17it/s]
  3%|▎         | 166/5000 [00:01<00:29, 161.23it/s]
  4%|▎         | 183/5000 [00:01<00:29, 161.46it/s]
  4%|▍         | 200/5000 [00:01<00:36, 133.30it/s]
  4%|▍         | 215/5000 [00:01<00:36, 131.84it/s]
  5%|▍         | 231/5000 [00:01<00:34, 137.19it/s]
  5%|▍         | 248/5000 [00:01<00:32, 144.64it/s]
  5%|▌         | 265/5000 [00:01<00:31, 150.18it/s]
  6%|▌         | 282/5000 [00:01<00:30, 153.73it/s]
  6%|▌         | 299/5000 [00:02<00:29, 156.92it/s]
  6%|▋         | 316/5000 [00:02<00:29, 159.09it/s]
  7%|▋         | 334/5000 [00:02<00:28, 162.84it/s]
  7%|▋         | 351/5000 [00:02<00:36, 126.85it/s]
  7%|▋         | 370/5000 [00:02<00:33, 140.21it/s]
  8%|▊         | 388/5000 [00:02<00:30, 149.31it/s]
  8%|▊         | 406/5000 [00:02<00:29, 156.85it/s]
  8%|▊         | 424/5000 [00:02<00:28, 161.72it/s]
  9%|▉         | 441/5000 [00:02<00:27, 162.95it/s]
  9%|▉         | 458/5000 [00:03<00:27, 162.99it/s]
 10%|▉         | 475/5000 [00:03<00:27, 162.46it/s]
 10%|▉         | 493/5000 [00:03<00:27, 165.52it/s]
 10%|█         | 510/5000 [00:03<00:36, 124.38it/s]
 11%|█         | 527/5000 [00:03<00:33, 133.79it/s]
 11%|█         | 544/5000 [00:03<00:31, 142.37it/s]
 11%|█         | 562/5000 [00:03<00:29, 150.29it/s]
 12%|█▏        | 579/5000 [00:03<00:28, 154.83it/s]
 12%|█▏        | 596/5000 [00:04<00:27, 157.85it/s]
 12%|█▏        | 613/5000 [00:04<00:27, 159.64it/s]
 13%|█▎        | 630/5000 [00:04<00:27, 160.95it/s]
 13%|█▎        | 648/5000 [00:04<00:26, 164.47it/s]
 13%|█▎        | 665/5000 [00:04<00:32, 132.49it/s]
 14%|█▎        | 683/5000 [00:04<00:30, 143.68it/s]
 14%|█▍        | 701/5000 [00:04<00:28, 151.68it/s]
 14%|█▍        | 719/5000 [00:04<00:27, 157.67it/s]
 15%|█▍        | 737/5000 [00:04<00:26, 162.23it/s]
 15%|█▌        | 755/5000 [00:05<00:25, 165.09it/s]
 15%|█▌        | 772/5000 [00:05<00:25, 166.48it/s]
 16%|█▌        | 789/5000 [00:05<00:25, 167.30it/s]
 16%|█▌        | 806/5000 [00:05<00:25, 165.72it/s]
 16%|█▋        | 823/5000 [00:05<00:31, 130.77it/s]
 17%|█▋        | 840/5000 [00:05<00:29, 140.34it/s]
 17%|█▋        | 857/5000 [00:05<00:28, 147.09it/s]
 18%|█▊        | 875/5000 [00:05<00:26, 154.43it/s]
 18%|█▊        | 892/5000 [00:05<00:26, 157.73it/s]
 18%|█▊        | 909/5000 [00:06<00:25, 160.20it/s]
 19%|█▊        | 926/5000 [00:06<00:25, 162.19it/s]
 19%|█▉        | 943/5000 [00:06<00:24, 163.43it/s]
 19%|█▉        | 960/5000 [00:06<00:26, 150.02it/s]
 20%|█▉        | 976/5000 [00:06<00:29, 138.21it/s]
 20%|█▉        | 994/5000 [00:06<00:26, 148.49it/s]
 20%|██        | 1012/5000 [00:06<00:25, 156.98it/s]
 21%|██        | 1030/5000 [00:06<00:24, 163.18it/s]
 21%|██        | 1047/5000 [00:06<00:24, 163.01it/s]
 21%|██▏       | 1064/5000 [00:07<00:24, 158.35it/s]
 22%|██▏       | 1081/5000 [00:07<00:25, 155.60it/s]
 22%|██▏       | 1097/5000 [00:07<00:25, 155.97it/s]
 22%|██▏       | 1113/5000 [00:07<00:27, 141.76it/s]
 23%|██▎       | 1128/5000 [00:07<00:27, 141.85it/s]
 23%|██▎       | 1145/5000 [00:07<00:25, 149.10it/s]
 23%|██▎       | 1163/5000 [00:07<00:24, 156.52it/s]
 24%|██▎       | 1180/5000 [00:07<00:23, 159.81it/s]
 24%|██▍       | 1197/5000 [00:07<00:23, 160.84it/s]
 24%|██▍       | 1214/5000 [00:08<00:23, 163.35it/s]
 25%|██▍       | 1231/5000 [00:08<00:22, 165.03it/s]
 25%|██▍       | 1248/5000 [00:08<00:23, 161.70it/s]
 25%|██▌       | 1265/5000 [00:08<00:23, 159.74it/s]
 26%|██▌       | 1282/5000 [00:08<00:28, 129.75it/s]
 26%|██▌       | 1299/5000 [00:08<00:26, 138.01it/s]
 26%|██▋       | 1318/5000 [00:08<00:24, 149.91it/s]
 27%|██▋       | 1336/5000 [00:08<00:23, 157.67it/s]
 27%|██▋       | 1353/5000 [00:08<00:23, 153.92it/s]
 27%|██▋       | 1370/5000 [00:09<00:23, 157.29it/s]
 28%|██▊       | 1389/5000 [00:09<00:21, 164.37it/s]
 28%|██▊       | 1407/5000 [00:09<00:21, 166.59it/s]
 28%|██▊       | 1424/5000 [00:09<00:25, 141.17it/s]
 29%|██▉       | 1439/5000 [00:09<00:25, 140.44it/s]
 29%|██▉       | 1455/5000 [00:09<00:24, 143.59it/s]
 29%|██▉       | 1472/5000 [00:09<00:23, 149.06it/s]
 30%|██▉       | 1489/5000 [00:09<00:22, 152.92it/s]
 30%|███       | 1505/5000 [00:09<00:23, 150.57it/s]
 30%|███       | 1521/5000 [00:10<00:23, 151.10it/s]
 31%|███       | 1539/5000 [00:10<00:22, 157.07it/s]
 31%|███       | 1557/5000 [00:10<00:21, 161.19it/s]
 31%|███▏      | 1574/5000 [00:10<00:24, 138.74it/s]
 32%|███▏      | 1592/5000 [00:10<00:23, 147.45it/s]
 32%|███▏      | 1609/5000 [00:10<00:22, 153.41it/s]
 33%|███▎      | 1626/5000 [00:10<00:21, 157.26it/s]
 33%|███▎      | 1643/5000 [00:10<00:21, 159.80it/s]
 33%|███▎      | 1660/5000 [00:10<00:20, 162.49it/s]
 34%|███▎      | 1677/5000 [00:11<00:20, 162.94it/s]
 34%|███▍      | 1694/5000 [00:11<00:20, 163.85it/s]
 34%|███▍      | 1711/5000 [00:11<00:19, 164.96it/s]
 35%|███▍      | 1728/5000 [00:11<00:23, 140.69it/s]
 35%|███▍      | 1745/5000 [00:11<00:21, 148.17it/s]
 35%|███▌      | 1761/5000 [00:11<00:21, 149.70it/s]
 36%|███▌      | 1778/5000 [00:11<00:20, 154.50it/s]
 36%|███▌      | 1796/5000 [00:11<00:20, 158.35it/s]
 36%|███▋      | 1813/5000 [00:11<00:19, 161.55it/s]
 37%|███▋      | 1830/5000 [00:12<00:19, 159.68it/s]
 37%|███▋      | 1848/5000 [00:12<00:19, 163.39it/s]
 37%|███▋      | 1865/5000 [00:12<00:19, 164.29it/s]
 38%|███▊      | 1882/5000 [00:12<00:22, 137.28it/s]
 38%|███▊      | 1900/5000 [00:12<00:21, 146.90it/s]
 38%|███▊      | 1918/5000 [00:12<00:19, 154.36it/s]
 39%|███▊      | 1936/5000 [00:12<00:19, 160.14it/s]
 39%|███▉      | 1954/5000 [00:12<00:18, 163.31it/s]
 39%|███▉      | 1971/5000 [00:12<00:18, 163.83it/s]
 40%|███▉      | 1988/5000 [00:13<00:19, 157.44it/s]
 40%|████      | 2005/5000 [00:13<00:18, 158.79it/s]
 40%|████      | 2023/5000 [00:13<00:18, 163.45it/s]
 41%|████      | 2040/5000 [00:13<00:23, 127.41it/s]
 41%|████      | 2058/5000 [00:13<00:21, 138.21it/s]
 42%|████▏     | 2075/5000 [00:13<00:20, 146.15it/s]
 42%|████▏     | 2092/5000 [00:13<00:19, 152.46it/s]
 42%|████▏     | 2109/5000 [00:13<00:18, 156.91it/s]
 43%|████▎     | 2126/5000 [00:13<00:18, 158.24it/s]
 43%|████▎     | 2143/5000 [00:14<00:18, 153.33it/s]
