2022-07-05 00:16:26,019 INFO     ---------------------------------------------------------------------------------------------
2022-07-05 00:16:26,020 INFO     Geo: cqd
2022-07-05 00:16:26,020 INFO     Data Path: data/FB15k-237-betae
2022-07-05 00:16:26,020 INFO     #entity: 14505
2022-07-05 00:16:26,020 INFO     #relation: 474
2022-07-05 00:16:26,020 INFO     #max steps: 150000
2022-07-05 00:16:26,020 INFO     Evaluate unoins using: DNF
2022-07-05 00:16:26,020 INFO     loading data
2022-07-05 00:16:52,699 INFO     Training info:
2022-07-05 00:16:52,702 INFO     Validation info:
2022-07-05 00:16:52,705 INFO     ip: 5000
2022-07-05 00:16:52,707 INFO     Test info:
2022-07-05 00:16:52,707 INFO     ip: 5000
2022-07-05 00:16:54,680 INFO     Model Parameter Configuration:
2022-07-05 00:16:54,680 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-05 00:16:54,680 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-05 00:16:54,680 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-05 00:16:54,680 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-05 00:16:54,680 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-05 00:16:54,680 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-05 00:16:54,680 INFO     Parameter Number: 8004
2022-07-05 00:16:54,694 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-05 00:16:54,837 INFO     tasks = ip
2022-07-05 00:16:54,837 INFO     init_step = 99999
2022-07-05 00:16:54,837 INFO     Start Training...
2022-07-05 00:16:54,837 INFO     learning_rate = 0
2022-07-05 00:16:54,837 INFO     batch_size = 2048
2022-07-05 00:16:54,837 INFO     hidden_dim = 1000
2022-07-05 00:16:54,837 INFO     gamma = 12.000000
2022-07-05 00:16:54,837 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='korman.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-05 00:16:54,903 INFO     Evaluating the model... (0/5000)

  0%|          | 13/5000 [00:00<00:38, 129.34it/s]
  1%|          | 33/5000 [00:00<00:29, 166.53it/s]
  1%|          | 55/5000 [00:00<00:25, 190.24it/s]
  2%|▏         | 78/5000 [00:00<00:24, 202.31it/s]
  2%|▏         | 101/5000 [00:00<00:23, 209.13it/s]
  2%|▏         | 124/5000 [00:00<00:22, 213.59it/s]
  3%|▎         | 147/5000 [00:00<00:22, 216.87it/s]
  3%|▎         | 170/5000 [00:00<00:22, 218.40it/s]
  4%|▍         | 192/5000 [00:00<00:22, 215.80it/s]
  4%|▍         | 214/5000 [00:01<00:22, 215.57it/s]
  5%|▍         | 238/5000 [00:01<00:21, 220.16it/s]
  5%|▌         | 262/5000 [00:01<00:21, 223.84it/s]
  6%|▌         | 286/5000 [00:01<00:20, 226.68it/s]
  6%|▌         | 310/5000 [00:01<00:20, 228.70it/s]
  7%|▋         | 334/5000 [00:01<00:20, 230.17it/s]
  7%|▋         | 358/5000 [00:01<00:20, 231.45it/s]
  8%|▊         | 382/5000 [00:01<00:19, 232.59it/s]
  8%|▊         | 406/5000 [00:01<00:19, 233.50it/s]
  9%|▊         | 430/5000 [00:01<00:19, 234.49it/s]
  9%|▉         | 454/5000 [00:02<00:19, 235.32it/s]
 10%|▉         | 478/5000 [00:02<00:19, 235.85it/s]
 10%|█         | 502/5000 [00:02<00:19, 236.10it/s]
 11%|█         | 526/5000 [00:02<00:18, 236.42it/s]
 11%|█         | 550/5000 [00:02<00:18, 236.64it/s]
 11%|█▏        | 574/5000 [00:02<00:18, 236.91it/s]
 12%|█▏        | 598/5000 [00:02<00:18, 237.07it/s]
 12%|█▏        | 622/5000 [00:02<00:18, 237.08it/s]
 13%|█▎        | 646/5000 [00:02<00:18, 237.19it/s]
 13%|█▎        | 670/5000 [00:03<00:20, 208.24it/s]
 14%|█▍        | 694/5000 [00:03<00:19, 216.17it/s]
 14%|█▍        | 718/5000 [00:03<00:19, 222.13it/s]
 15%|█▍        | 742/5000 [00:03<00:18, 226.60it/s]
 15%|█▌        | 766/5000 [00:03<00:18, 229.92it/s]
 16%|█▌        | 790/5000 [00:03<00:18, 232.24it/s]
 16%|█▋        | 814/5000 [00:03<00:17, 233.84it/s]
 17%|█▋        | 838/5000 [00:03<00:17, 235.05it/s]
 17%|█▋        | 862/5000 [00:03<00:17, 235.95it/s]
 18%|█▊        | 886/5000 [00:03<00:17, 236.52it/s]
 18%|█▊        | 910/5000 [00:04<00:17, 237.06it/s]
 19%|█▊        | 934/5000 [00:04<00:17, 237.28it/s]
 19%|█▉        | 958/5000 [00:04<00:17, 237.62it/s]
 20%|█▉        | 982/5000 [00:04<00:16, 237.85it/s]
 20%|██        | 1006/5000 [00:04<00:16, 238.18it/s]
 21%|██        | 1030/5000 [00:04<00:16, 238.02it/s]
 21%|██        | 1054/5000 [00:04<00:16, 238.04it/s]
 22%|██▏       | 1078/5000 [00:04<00:16, 237.94it/s]
 22%|██▏       | 1102/5000 [00:04<00:16, 238.12it/s]
 23%|██▎       | 1126/5000 [00:04<00:16, 238.25it/s]
 23%|██▎       | 1150/5000 [00:05<00:16, 238.35it/s]
 23%|██▎       | 1174/5000 [00:05<00:16, 238.46it/s]
 24%|██▍       | 1198/5000 [00:05<00:15, 238.48it/s]
 24%|██▍       | 1222/5000 [00:05<00:15, 238.58it/s]
 25%|██▍       | 1246/5000 [00:05<00:15, 238.64it/s]
 25%|██▌       | 1270/5000 [00:05<00:15, 238.70it/s]
 26%|██▌       | 1294/5000 [00:05<00:15, 238.69it/s]
 26%|██▋       | 1318/5000 [00:05<00:15, 238.69it/s]
 27%|██▋       | 1342/5000 [00:05<00:15, 238.72it/s]
 27%|██▋       | 1366/5000 [00:05<00:15, 238.78it/s]
 28%|██▊       | 1390/5000 [00:06<00:15, 238.77it/s]
 28%|██▊       | 1414/5000 [00:06<00:15, 238.86it/s]
 29%|██▉       | 1438/5000 [00:06<00:15, 237.38it/s]
 29%|██▉       | 1462/5000 [00:06<00:14, 237.81it/s]
 30%|██▉       | 1486/5000 [00:06<00:14, 238.17it/s]
 30%|███       | 1510/5000 [00:06<00:14, 238.35it/s]
 31%|███       | 1534/5000 [00:06<00:14, 237.86it/s]
 31%|███       | 1558/5000 [00:06<00:14, 237.73it/s]
 32%|███▏      | 1582/5000 [00:06<00:14, 237.91it/s]
 32%|███▏      | 1606/5000 [00:06<00:14, 237.99it/s]
 33%|███▎      | 1630/5000 [00:07<00:14, 238.07it/s]
 33%|███▎      | 1654/5000 [00:07<00:14, 238.26it/s]
 34%|███▎      | 1678/5000 [00:07<00:13, 238.27it/s]
 34%|███▍      | 1702/5000 [00:07<00:13, 238.23it/s]
 35%|███▍      | 1726/5000 [00:07<00:13, 238.26it/s]
 35%|███▌      | 1750/5000 [00:07<00:13, 238.35it/s]
 35%|███▌      | 1774/5000 [00:07<00:13, 238.33it/s]
 36%|███▌      | 1798/5000 [00:07<00:13, 238.24it/s]
 36%|███▋      | 1822/5000 [00:07<00:13, 238.23it/s]
 37%|███▋      | 1846/5000 [00:07<00:13, 238.27it/s]
 37%|███▋      | 1870/5000 [00:08<00:13, 236.75it/s]
 38%|███▊      | 1894/5000 [00:08<00:13, 237.24it/s]
 38%|███▊      | 1918/5000 [00:08<00:12, 237.48it/s]
 39%|███▉      | 1942/5000 [00:08<00:12, 237.49it/s]
 39%|███▉      | 1966/5000 [00:08<00:12, 237.59it/s]
 40%|███▉      | 1990/5000 [00:08<00:12, 237.66it/s]
 40%|████      | 2014/5000 [00:08<00:12, 237.72it/s]
 41%|████      | 2038/5000 [00:08<00:12, 237.72it/s]
 41%|████      | 2062/5000 [00:08<00:12, 237.66it/s]
 42%|████▏     | 2086/5000 [00:08<00:12, 237.80it/s]
 42%|████▏     | 2110/5000 [00:09<00:12, 237.64it/s]
 43%|████▎     | 2134/5000 [00:09<00:12, 237.18it/s]
 43%|████▎     | 2158/5000 [00:09<00:12, 236.73it/s]
 44%|████▎     | 2182/5000 [00:09<00:11, 236.47it/s]
 44%|████▍     | 2206/5000 [00:09<00:11, 235.41it/s]
 45%|████▍     | 2230/5000 [00:09<00:11, 235.28it/s]
 45%|████▌     | 2254/5000 [00:09<00:11, 235.23it/s]
 46%|████▌     | 2278/5000 [00:09<00:11, 235.06it/s]
 46%|████▌     | 2302/5000 [00:09<00:11, 234.77it/s]
 47%|████▋     | 2326/5000 [00:09<00:11, 234.40it/s]
 47%|████▋     | 2350/5000 [00:10<00:11, 233.94it/s]
 47%|████▋     | 2374/5000 [00:10<00:11, 233.68it/s]
 48%|████▊     | 2398/5000 [00:10<00:11, 233.21it/s]
 48%|████▊     | 2422/5000 [00:10<00:11, 232.90it/s]
 49%|████▉     | 2446/5000 [00:10<00:10, 232.74it/s]
 49%|████▉     | 2470/5000 [00:10<00:10, 232.48it/s]
 50%|████▉     | 2494/5000 [00:10<00:10, 232.26it/s]
 50%|█████     | 2518/5000 [00:10<00:10, 231.93it/s]
 51%|█████     | 2542/5000 [00:10<00:10, 231.76it/s]
 51%|█████▏    | 2566/5000 [00:11<00:10, 231.30it/s]
 52%|█████▏    | 2590/5000 [00:11<00:10, 231.16it/s]
 52%|█████▏    | 2614/5000 [00:11<00:10, 230.93it/s]
 53%|█████▎    | 2638/5000 [00:11<00:10, 230.71it/s]
 53%|█████▎    | 2662/5000 [00:11<00:10, 230.48it/s]
 54%|█████▎    | 2686/5000 [00:11<00:10, 230.38it/s]
 54%|█████▍    | 2710/5000 [00:11<00:09, 230.25it/s]
 55%|█████▍    | 2734/5000 [00:11<00:09, 230.05it/s]
 55%|█████▌    | 2758/5000 [00:11<00:09, 229.71it/s]
 56%|█████▌    | 2781/5000 [00:11<00:09, 229.63it/s]
 56%|█████▌    | 2804/5000 [00:12<00:09, 229.40it/s]
 57%|█████▋    | 2827/5000 [00:12<00:09, 229.28it/s]
 57%|█████▋    | 2850/5000 [00:12<00:09, 229.07it/s]
 57%|█████▋    | 2873/5000 [00:12<00:09, 229.02it/s]
