2022-07-08 06:21:10,496 INFO     ---------------------------------------------------------------------------------------------
2022-07-08 06:21:10,497 INFO     Geo: cqd
2022-07-08 06:21:10,497 INFO     Data Path: data/FB15k-237-betae
2022-07-08 06:21:10,497 INFO     #entity: 14505
2022-07-08 06:21:10,497 INFO     #relation: 474
2022-07-08 06:21:10,497 INFO     #max steps: 150000
2022-07-08 06:21:10,497 INFO     Evaluate unoins using: DNF
2022-07-08 06:21:10,497 INFO     loading data
2022-07-08 06:21:56,332 INFO     Training info:
2022-07-08 06:21:56,336 INFO     Validation info:
2022-07-08 06:21:56,339 INFO     pi: 5000
2022-07-08 06:21:56,343 INFO     Test info:
2022-07-08 06:21:56,343 INFO     pi: 5000
2022-07-08 06:22:00,629 INFO     Model Parameter Configuration:
2022-07-08 06:22:00,629 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-08 06:22:00,629 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-08 06:22:00,629 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-08 06:22:00,629 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-08 06:22:00,629 INFO     Parameter Number: 29962002
2022-07-08 06:22:00,657 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-08 06:22:01,184 INFO     tasks = pi
2022-07-08 06:22:01,184 INFO     init_step = 99999
2022-07-08 06:22:01,184 INFO     Start Training...
2022-07-08 06:22:01,184 INFO     learning_rate = 0
2022-07-08 06:22:01,184 INFO     batch_size = 4096
2022-07-08 06:22:01,184 INFO     hidden_dim = 1000
2022-07-08 06:22:01,184 INFO     gamma = 12.000000
2022-07-08 06:22:01,184 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-4.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-08 06:22:01,233 INFO     Evaluating the model... (0/5000)

  0%|          | 14/5000 [00:00<00:37, 134.69it/s]
  1%|          | 31/5000 [00:00<00:32, 154.46it/s]
  1%|          | 52/5000 [00:00<00:28, 175.72it/s]
  1%|▏         | 72/5000 [00:00<00:26, 182.66it/s]
  2%|▏         | 93/5000 [00:00<00:25, 189.06it/s]
  2%|▏         | 112/5000 [00:00<00:26, 183.00it/s]
  3%|▎         | 132/5000 [00:00<00:26, 185.79it/s]
  3%|▎         | 153/5000 [00:00<00:25, 190.97it/s]
  3%|▎         | 173/5000 [00:00<00:27, 173.43it/s]
  4%|▍         | 194/5000 [00:01<00:26, 182.59it/s]
  4%|▍         | 213/5000 [00:01<00:29, 160.70it/s]
  5%|▍         | 230/5000 [00:01<00:34, 139.29it/s]
  5%|▍         | 245/5000 [00:01<00:36, 128.96it/s]
  5%|▌         | 265/5000 [00:01<00:32, 145.47it/s]
  6%|▌         | 285/5000 [00:01<00:29, 159.18it/s]
  6%|▌         | 302/5000 [00:01<00:31, 147.92it/s]
  6%|▋         | 323/5000 [00:01<00:28, 161.51it/s]
  7%|▋         | 340/5000 [00:02<00:28, 162.40it/s]
  7%|▋         | 358/5000 [00:02<00:27, 166.03it/s]
  8%|▊         | 375/5000 [00:02<00:30, 150.29it/s]
  8%|▊         | 393/5000 [00:02<00:29, 157.17it/s]
  8%|▊         | 413/5000 [00:02<00:27, 168.70it/s]
  9%|▊         | 432/5000 [00:02<00:26, 174.20it/s]
  9%|▉         | 453/5000 [00:02<00:26, 171.28it/s]
  9%|▉         | 471/5000 [00:02<00:27, 166.39it/s]
 10%|▉         | 491/5000 [00:02<00:25, 174.73it/s]
 10%|█         | 512/5000 [00:03<00:24, 183.77it/s]
 11%|█         | 532/5000 [00:03<00:23, 186.80it/s]
 11%|█         | 554/5000 [00:03<00:23, 191.99it/s]
 12%|█▏        | 575/5000 [00:03<00:22, 195.29it/s]
