2022-07-06 07:30:54,742 INFO     ---------------------------------------------------------------------------------------------
2022-07-06 07:30:54,743 INFO     Geo: cqd
2022-07-06 07:30:54,743 INFO     Data Path: data/FB15k-237-betae
2022-07-06 07:30:54,743 INFO     #entity: 14505
2022-07-06 07:30:54,743 INFO     #relation: 474
2022-07-06 07:30:54,743 INFO     #max steps: 150000
2022-07-06 07:30:54,743 INFO     Evaluate unoins using: DNF
2022-07-06 07:30:54,743 INFO     loading data
2022-07-06 07:31:42,881 INFO     Training info:
2022-07-06 07:31:42,887 INFO     Validation info:
2022-07-06 07:31:42,891 INFO     ip: 5000
2022-07-06 07:31:42,895 INFO     Test info:
2022-07-06 07:31:42,895 INFO     ip: 5000
2022-07-06 07:31:46,720 INFO     Model Parameter Configuration:
2022-07-06 07:31:46,720 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-06 07:31:46,720 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-06 07:31:46,720 INFO     Parameter Number: 29958000
2022-07-06 07:31:46,744 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-06 07:31:47,317 INFO     tasks = ip
2022-07-06 07:31:47,318 INFO     init_step = 99999
2022-07-06 07:31:47,318 INFO     Start Training...
2022-07-06 07:31:47,318 INFO     learning_rate = 0
2022-07-06 07:31:47,318 INFO     batch_size = 4096
2022-07-06 07:31:47,318 INFO     hidden_dim = 1000
2022-07-06 07:31:47,318 INFO     gamma = 12.000000
2022-07-06 07:31:47,318 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-3.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-06 07:31:49,558 INFO     Evaluating the model... (0/5000)

  0%|          | 14/5000 [00:00<00:36, 136.83it/s]
  1%|          | 34/5000 [00:00<00:29, 170.84it/s]
  1%|          | 55/5000 [00:00<00:26, 185.80it/s]
  2%|▏         | 75/5000 [00:00<00:25, 189.50it/s]
  2%|▏         | 98/5000 [00:00<00:24, 200.68it/s]
  2%|▏         | 121/5000 [00:00<00:23, 209.71it/s]
  3%|▎         | 144/5000 [00:00<00:22, 215.20it/s]
  3%|▎         | 168/5000 [00:00<00:21, 221.82it/s]
  4%|▍         | 191/5000 [00:00<00:21, 221.59it/s]
  4%|▍         | 215/5000 [00:01<00:21, 224.62it/s]
  5%|▍         | 238/5000 [00:01<00:21, 225.35it/s]
  5%|▌         | 262/5000 [00:01<00:20, 228.59it/s]
  6%|▌         | 286/5000 [00:01<00:20, 230.99it/s]
  6%|▌         | 310/5000 [00:01<00:20, 227.84it/s]
  7%|▋         | 334/5000 [00:01<00:20, 228.89it/s]
  7%|▋         | 357/5000 [00:01<00:20, 226.76it/s]
  8%|▊         | 381/5000 [00:01<00:20, 228.09it/s]
  8%|▊         | 404/5000 [00:01<00:20, 227.60it/s]
  9%|▊         | 427/5000 [00:01<00:20, 225.64it/s]
  9%|▉         | 450/5000 [00:02<00:20, 223.29it/s]
  9%|▉         | 473/5000 [00:02<00:20, 221.57it/s]
 10%|▉         | 497/5000 [00:02<00:20, 224.20it/s]
 10%|█         | 520/5000 [00:02<00:20, 222.55it/s]
 11%|█         | 543/5000 [00:02<00:20, 218.35it/s]
 11%|█▏        | 565/5000 [00:02<00:20, 214.77it/s]
 12%|█▏        | 587/5000 [00:02<00:20, 212.75it/s]
 12%|█▏        | 609/5000 [00:02<00:20, 211.98it/s]
 13%|█▎        | 631/5000 [00:02<00:20, 209.92it/s]
 13%|█▎        | 653/5000 [00:03<00:20, 210.98it/s]
 14%|█▎        | 675/5000 [00:03<00:20, 211.98it/s]
 14%|█▍        | 697/5000 [00:03<00:20, 209.46it/s]
 14%|█▍        | 719/5000 [00:03<00:20, 210.27it/s]
 15%|█▍        | 741/5000 [00:03<00:21, 199.29it/s]
 15%|█▌        | 762/5000 [00:03<00:20, 202.24it/s]
 16%|█▌        | 783/5000 [00:03<00:20, 201.53it/s]
 16%|█▌        | 805/5000 [00:03<00:20, 204.40it/s]
 17%|█▋        | 827/5000 [00:03<00:20, 207.79it/s]
 17%|█▋        | 848/5000 [00:03<00:20, 205.01it/s]
 17%|█▋        | 870/5000 [00:04<00:19, 206.71it/s]
 18%|█▊        | 891/5000 [00:04<00:19, 207.00it/s]
 18%|█▊        | 913/5000 [00:04<00:19, 208.27it/s]
 19%|█▊        | 934/5000 [00:04<00:19, 207.74it/s]
 19%|█▉        | 955/5000 [00:04<00:19, 208.06it/s]
 20%|█▉        | 977/5000 [00:04<00:19, 208.85it/s]
 20%|█▉        | 998/5000 [00:04<00:20, 198.45it/s]
 20%|██        | 1019/5000 [00:04<00:19, 200.44it/s]
 21%|██        | 1040/5000 [00:04<00:19, 202.09it/s]
 21%|██        | 1062/5000 [00:05<00:19, 205.62it/s]
 22%|██▏       | 1083/5000 [00:05<00:18, 206.35it/s]
 22%|██▏       | 1104/5000 [00:05<00:18, 205.51it/s]
 23%|██▎       | 1126/5000 [00:05<00:18, 206.96it/s]
 23%|██▎       | 1148/5000 [00:05<00:18, 208.15it/s]
 23%|██▎       | 1170/5000 [00:05<00:18, 210.20it/s]
 24%|██▍       | 1192/5000 [00:05<00:18, 207.88it/s]
 24%|██▍       | 1214/5000 [00:05<00:18, 209.19it/s]
 25%|██▍       | 1235/5000 [00:05<00:18, 207.89it/s]
 25%|██▌       | 1257/5000 [00:05<00:17, 210.19it/s]
 26%|██▌       | 1279/5000 [00:06<00:18, 206.10it/s]
 26%|██▌       | 1301/5000 [00:06<00:17, 207.48it/s]
 26%|██▋       | 1323/5000 [00:06<00:17, 210.21it/s]
 27%|██▋       | 1345/5000 [00:06<00:17, 204.22it/s]
 27%|██▋       | 1368/5000 [00:06<00:17, 211.41it/s]
 28%|██▊       | 1391/5000 [00:06<00:16, 215.05it/s]
 28%|██▊       | 1415/5000 [00:06<00:16, 221.17it/s]
 29%|██▉       | 1438/5000 [00:06<00:16, 215.75it/s]
 29%|██▉       | 1460/5000 [00:06<00:16, 213.46it/s]
 30%|██▉       | 1482/5000 [00:07<00:16, 213.14it/s]
 30%|███       | 1504/5000 [00:07<00:16, 212.05it/s]
 31%|███       | 1526/5000 [00:07<00:16, 210.29it/s]
 31%|███       | 1548/5000 [00:07<00:16, 210.34it/s]
 31%|███▏      | 1570/5000 [00:07<00:16, 212.46it/s]
 32%|███▏      | 1592/5000 [00:07<00:16, 212.90it/s]
 32%|███▏      | 1614/5000 [00:07<00:15, 212.47it/s]
 33%|███▎      | 1636/5000 [00:07<00:15, 211.37it/s]
 33%|███▎      | 1658/5000 [00:07<00:15, 211.25it/s]
 34%|███▎      | 1680/5000 [00:07<00:16, 198.75it/s]
 34%|███▍      | 1701/5000 [00:08<00:16, 199.51it/s]
 34%|███▍      | 1722/5000 [00:08<00:17, 192.61it/s]
 35%|███▍      | 1742/5000 [00:08<00:17, 190.00it/s]
 35%|███▌      | 1762/5000 [00:08<00:16, 192.37it/s]
 36%|███▌      | 1783/5000 [00:08<00:16, 197.11it/s]
 36%|███▌      | 1805/5000 [00:08<00:15, 201.74it/s]
 37%|███▋      | 1826/5000 [00:08<00:16, 193.60it/s]
 37%|███▋      | 1847/5000 [00:08<00:16, 196.60it/s]
 37%|███▋      | 1867/5000 [00:08<00:16, 192.56it/s]
 38%|███▊      | 1887/5000 [00:09<00:16, 190.10it/s]
 38%|███▊      | 1909/5000 [00:09<00:15, 196.10it/s]
 39%|███▊      | 1931/5000 [00:09<00:15, 201.19it/s]
 39%|███▉      | 1953/5000 [00:09<00:14, 205.41it/s]
 40%|███▉      | 1975/5000 [00:09<00:14, 207.56it/s]
 40%|███▉      | 1997/5000 [00:09<00:14, 209.37it/s]
 40%|████      | 2018/5000 [00:09<00:14, 209.45it/s]
 41%|████      | 2039/5000 [00:09<00:14, 199.36it/s]
 41%|████      | 2061/5000 [00:09<00:14, 202.94it/s]
 42%|████▏     | 2082/5000 [00:09<00:14, 204.54it/s]
 42%|████▏     | 2103/5000 [00:10<00:14, 204.75it/s]
 42%|████▎     | 2125/5000 [00:10<00:13, 206.66it/s]
 43%|████▎     | 2146/5000 [00:10<00:13, 206.93it/s]
 43%|████▎     | 2167/5000 [00:10<00:13, 206.32it/s]
 44%|████▍     | 2188/5000 [00:10<00:13, 204.77it/s]
 44%|████▍     | 2210/5000 [00:10<00:13, 208.77it/s]
 45%|████▍     | 2232/5000 [00:10<00:13, 211.79it/s]
 45%|████▌     | 2254/5000 [00:10<00:12, 213.90it/s]
 46%|████▌     | 2277/5000 [00:10<00:12, 216.25it/s]
 46%|████▌     | 2300/5000 [00:11<00:12, 217.96it/s]
 46%|████▋     | 2322/5000 [00:11<00:13, 205.72it/s]
 47%|████▋     | 2343/5000 [00:11<00:13, 203.59it/s]
 47%|████▋     | 2364/5000 [00:11<00:14, 184.97it/s]
 48%|████▊     | 2385/5000 [00:11<00:13, 190.79it/s]
 48%|████▊     | 2406/5000 [00:11<00:13, 193.82it/s]
 49%|████▊     | 2426/5000 [00:11<00:14, 178.52it/s]
 49%|████▉     | 2449/5000 [00:11<00:13, 190.93it/s]
 49%|████▉     | 2471/5000 [00:11<00:12, 198.74it/s]
 50%|████▉     | 2494/5000 [00:12<00:12, 207.39it/s]
 50%|█████     | 2517/5000 [00:12<00:11, 212.59it/s]
 51%|█████     | 2541/5000 [00:12<00:11, 218.24it/s]
 51%|█████▏    | 2563/5000 [00:12<00:11, 216.73it/s]
 52%|█████▏    | 2585/5000 [00:12<00:12, 186.12it/s]
 52%|█████▏    | 2605/5000 [00:12<00:13, 181.29it/s]
 52%|█████▏    | 2624/5000 [00:12<00:13, 177.41it/s]
 53%|█████▎    | 2643/5000 [00:12<00:13, 175.89it/s]
 53%|█████▎    | 2663/5000 [00:12<00:12, 180.18it/s]
 54%|█████▎    | 2683/5000 [00:13<00:12, 185.17it/s]
 54%|█████▍    | 2704/5000 [00:13<00:12, 190.51it/s]
 54%|█████▍    | 2724/5000 [00:13<00:11, 192.11it/s]
 55%|█████▍    | 2744/5000 [00:13<00:12, 187.47it/s]
 55%|█████▌    | 2763/5000 [00:13<00:11, 186.53it/s]
 56%|█████▌    | 2782/5000 [00:13<00:12, 183.12it/s]
 56%|█████▌    | 2802/5000 [00:13<00:11, 187.44it/s]
 56%|█████▋    | 2822/5000 [00:13<00:11, 189.74it/s]
 57%|█████▋    | 2843/5000 [00:13<00:11, 193.42it/s]
 57%|█████▋    | 2863/5000 [00:13<00:11, 193.43it/s]
 58%|█████▊    | 2883/5000 [00:14<00:10, 194.95it/s]
 58%|█████▊    | 2903/5000 [00:14<00:10, 196.28it/s]
 58%|█████▊    | 2923/5000 [00:14<00:10, 195.58it/s]
 59%|█████▉    | 2943/5000 [00:14<00:10, 195.64it/s]
 59%|█████▉    | 2963/5000 [00:14<00:10, 194.29it/s]
 60%|█████▉    | 2983/5000 [00:14<00:10, 195.13it/s]
 60%|██████    | 3003/5000 [00:14<00:10, 196.33it/s]
 60%|██████    | 3023/5000 [00:14<00:10, 196.01it/s]
 61%|██████    | 3044/5000 [00:14<00:09, 197.60it/s]
 61%|██████▏   | 3064/5000 [00:14<00:09, 195.73it/s]
 62%|██████▏   | 3084/5000 [00:15<00:09, 195.89it/s]
 62%|██████▏   | 3105/5000 [00:15<00:09, 197.65it/s]
 62%|██████▎   | 3125/5000 [00:15<00:09, 196.98it/s]
 63%|██████▎   | 3145/5000 [00:15<00:09, 196.03it/s]
 63%|██████▎   | 3165/5000 [00:15<00:09, 194.67it/s]
 64%|██████▎   | 3185/5000 [00:15<00:09, 195.69it/s]
 64%|██████▍   | 3205/5000 [00:15<00:09, 195.54it/s]
 64%|██████▍   | 3225/5000 [00:15<00:09, 193.19it/s]
 65%|██████▍   | 3245/5000 [00:15<00:09, 193.80it/s]
 65%|██████▌   | 3265/5000 [00:16<00:09, 192.73it/s]
 66%|██████▌   | 3285/5000 [00:16<00:08, 194.78it/s]
 66%|██████▌   | 3306/5000 [00:16<00:08, 198.91it/s]
 67%|██████▋   | 3326/5000 [00:16<00:08, 198.52it/s]
 67%|██████▋   | 3347/5000 [00:16<00:08, 199.92it/s]
 67%|██████▋   | 3368/5000 [00:16<00:08, 202.61it/s]
 68%|██████▊   | 3389/5000 [00:16<00:07, 202.85it/s]
 68%|██████▊   | 3410/5000 [00:16<00:07, 201.08it/s]
 69%|██████▊   | 3431/5000 [00:16<00:09, 173.01it/s]
 69%|██████▉   | 3454/5000 [00:16<00:08, 186.89it/s]
 69%|██████▉   | 3474/5000 [00:17<00:08, 185.38it/s]
 70%|██████▉   | 3494/5000 [00:17<00:07, 189.10it/s]
 70%|███████   | 3514/5000 [00:17<00:08, 179.85it/s]
 71%|███████   | 3533/5000 [00:17<00:10, 145.91it/s]
 71%|███████   | 3553/5000 [00:17<00:09, 157.85it/s]
 71%|███████▏  | 3574/5000 [00:17<00:08, 169.23it/s]
 72%|███████▏  | 3593/5000 [00:17<00:08, 174.66it/s]
 72%|███████▏  | 3615/5000 [00:17<00:07, 186.42it/s]
 73%|███████▎  | 3635/5000 [00:18<00:07, 186.09it/s]
 73%|███████▎  | 3655/5000 [00:18<00:07, 183.68it/s]
 73%|███████▎  | 3674/5000 [00:18<00:07, 182.88it/s]
 74%|███████▍  | 3694/5000 [00:18<00:06, 186.74it/s]
 74%|███████▍  | 3713/5000 [00:18<00:07, 182.76it/s]
 75%|███████▍  | 3733/5000 [00:18<00:06, 185.78it/s]
 75%|███████▌  | 3753/5000 [00:18<00:06, 188.45it/s]
 75%|███████▌  | 3773/5000 [00:18<00:06, 191.08it/s]
 76%|███████▌  | 3793/5000 [00:18<00:06, 173.48it/s]
 76%|███████▌  | 3811/5000 [00:19<00:08, 137.13it/s]
 77%|███████▋  | 3828/5000 [00:19<00:08, 144.26it/s]
 77%|███████▋  | 3844/5000 [00:19<00:09, 123.83it/s]
 77%|███████▋  | 3860/5000 [00:19<00:08, 130.66it/s]
 78%|███████▊  | 3881/5000 [00:19<00:07, 148.75it/s]
 78%|███████▊  | 3903/5000 [00:19<00:06, 165.21it/s]
 78%|███████▊  | 3925/5000 [00:19<00:05, 179.19it/s]
 79%|███████▉  | 3948/5000 [00:19<00:05, 190.83it/s]
 79%|███████▉  | 3970/5000 [00:20<00:05, 196.95it/s]
 80%|███████▉  | 3993/5000 [00:20<00:04, 203.78it/s]
 80%|████████  | 4015/5000 [00:20<00:04, 207.41it/s]
 81%|████████  | 4037/5000 [00:20<00:04, 205.34it/s]
 81%|████████  | 4058/5000 [00:20<00:05, 161.23it/s]
 82%|████████▏ | 4076/5000 [00:20<00:06, 136.68it/s]
 82%|████████▏ | 4097/5000 [00:20<00:05, 152.29it/s]
 82%|████████▏ | 4120/5000 [00:20<00:05, 169.14it/s]
 83%|████████▎ | 4143/5000 [00:21<00:04, 182.71it/s]
 83%|████████▎ | 4164/5000 [00:21<00:04, 189.90it/s]
 84%|████████▎ | 4187/5000 [00:21<00:04, 198.86it/s]
 84%|████████▍ | 4210/5000 [00:21<00:03, 205.43it/s]
 85%|████████▍ | 4232/5000 [00:21<00:03, 208.00it/s]
 85%|████████▌ | 4254/5000 [00:21<00:03, 209.53it/s]
 86%|████████▌ | 4276/5000 [00:21<00:03, 209.97it/s]
 86%|████████▌ | 4298/5000 [00:21<00:03, 209.50it/s]
 86%|████████▋ | 4320/5000 [00:21<00:03, 187.24it/s]
 87%|████████▋ | 4340/5000 [00:22<00:03, 185.94it/s]
 87%|████████▋ | 4361/5000 [00:22<00:03, 191.71it/s]
 88%|████████▊ | 4383/5000 [00:22<00:03, 198.69it/s]
 88%|████████▊ | 4406/5000 [00:22<00:02, 205.35it/s]
 89%|████████▊ | 4429/5000 [00:22<00:02, 210.12it/s]
 89%|████████▉ | 4451/5000 [00:22<00:02, 211.34it/s]
 89%|████████▉ | 4474/5000 [00:22<00:02, 214.86it/s]
 90%|████████▉ | 4496/5000 [00:22<00:02, 215.80it/s]
 90%|█████████ | 4518/5000 [00:22<00:02, 211.89it/s]
 91%|█████████ | 4540/5000 [00:22<00:02, 209.81it/s]
 91%|█████████ | 4562/5000 [00:23<00:02, 169.80it/s]
 92%|█████████▏| 4581/5000 [00:23<00:02, 162.98it/s]
 92%|█████████▏| 4603/5000 [00:23<00:02, 176.13it/s]
 92%|█████████▎| 4625/5000 [00:23<00:02, 185.61it/s]
 93%|█████████▎| 4648/5000 [00:23<00:01, 196.00it/s]
 93%|█████████▎| 4670/5000 [00:23<00:01, 200.94it/s]
 94%|█████████▍| 4692/5000 [00:23<00:01, 205.32it/s]
 94%|█████████▍| 4714/5000 [00:23<00:01, 207.73it/s]
 95%|█████████▍| 4736/5000 [00:24<00:01, 199.84it/s]
 95%|█████████▌| 4757/5000 [00:24<00:01, 199.87it/s]
 96%|█████████▌| 4778/5000 [00:24<00:01, 191.85it/s]
 96%|█████████▌| 4798/5000 [00:24<00:01, 183.95it/s]
 96%|█████████▋| 4820/5000 [00:24<00:00, 192.87it/s]
 97%|█████████▋| 4843/5000 [00:24<00:00, 200.78it/s]
 97%|█████████▋| 4865/5000 [00:24<00:00, 204.55it/s]
 98%|█████████▊| 4887/5000 [00:24<00:00, 206.96it/s]
 98%|█████████▊| 4908/5000 [00:24<00:00, 206.13it/s]
 99%|█████████▊| 4929/5000 [00:24<00:00, 206.64it/s]
 99%|█████████▉| 4951/5000 [00:25<00:00, 208.92it/s]
 99%|█████████▉| 4973/5000 [00:25<00:00, 209.84it/s]
100%|█████████▉| 4995/5000 [00:25<00:00, 187.79it/s]
100%|██████████| 5000/5000 [00:25<00:00, 196.62it/s]
2022-07-06 07:32:14,988 INFO     Valid ip MRR at step 100000: 0.157347
2022-07-06 07:32:14,988 INFO     Valid ip HITS1 at step 100000: 0.096938
2022-07-06 07:32:14,988 INFO     Valid ip HITS3 at step 100000: 0.162559
2022-07-06 07:32:14,988 INFO     Valid ip HITS10 at step 100000: 0.279876
2022-07-06 07:32:14,988 INFO     Valid ip num_queries at step 100000: 5000.000000
2022-07-06 07:32:14,989 INFO     Valid average MRR at step 100000: 0.157347
2022-07-06 07:32:14,989 INFO     Valid average HITS1 at step 100000: 0.096938
2022-07-06 07:32:14,989 INFO     Valid average HITS3 at step 100000: 0.162559
2022-07-06 07:32:14,989 INFO     Valid average HITS10 at step 100000: 0.279876
2022-07-06 07:32:14,989 INFO     Evaluating on Test Dataset...

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-06 07:32:14,996 INFO     Evaluating the model... (0/5000)

  0%|          | 14/5000 [00:00<00:36, 136.66it/s]
  1%|          | 34/5000 [00:00<00:29, 168.89it/s]
  1%|          | 55/5000 [00:00<00:26, 185.76it/s]
  2%|▏         | 75/5000 [00:00<00:25, 190.98it/s]
  2%|▏         | 96/5000 [00:00<00:24, 197.58it/s]
  2%|▏         | 119/5000 [00:00<00:23, 206.73it/s]
  3%|▎         | 142/5000 [00:00<00:22, 211.44it/s]
  3%|▎         | 164/5000 [00:00<00:22, 212.62it/s]
  4%|▎         | 187/5000 [00:00<00:22, 217.81it/s]
  4%|▍         | 211/5000 [00:01<00:21, 222.86it/s]
  5%|▍         | 235/5000 [00:01<00:21, 226.37it/s]
  5%|▌         | 258/5000 [00:01<00:20, 225.85it/s]
  6%|▌         | 282/5000 [00:01<00:20, 227.48it/s]
  6%|▌         | 305/5000 [00:01<00:21, 220.57it/s]
  7%|▋         | 328/5000 [00:01<00:23, 201.46it/s]
  7%|▋         | 349/5000 [00:01<00:25, 180.53it/s]
  7%|▋         | 370/5000 [00:01<00:24, 185.60it/s]
  8%|▊         | 391/5000 [00:01<00:24, 191.67it/s]
  8%|▊         | 412/5000 [00:02<00:23, 196.02it/s]
  9%|▊         | 434/5000 [00:02<00:22, 201.56it/s]
  9%|▉         | 455/5000 [00:02<00:22, 203.53it/s]
 10%|▉         | 477/5000 [00:02<00:21, 205.95it/s]
 10%|█         | 500/5000 [00:02<00:21, 210.50it/s]
 10%|█         | 522/5000 [00:02<00:21, 210.32it/s]
 11%|█         | 544/5000 [00:02<00:21, 206.22it/s]
 11%|█▏        | 565/5000 [00:02<00:21, 205.67it/s]
 12%|█▏        | 586/5000 [00:02<00:21, 202.88it/s]
 12%|█▏        | 608/5000 [00:02<00:21, 206.35it/s]
 13%|█▎        | 630/5000 [00:03<00:21, 207.57it/s]
 13%|█▎        | 651/5000 [00:03<00:21, 205.37it/s]
 13%|█▎        | 672/5000 [00:03<00:24, 177.32it/s]
 14%|█▍        | 691/5000 [00:03<00:28, 148.90it/s]
 14%|█▍        | 708/5000 [00:03<00:30, 142.25it/s]
 15%|█▍        | 731/5000 [00:03<00:26, 162.20it/s]
 15%|█▌        | 754/5000 [00:03<00:23, 177.94it/s]
 16%|█▌        | 777/5000 [00:03<00:22, 190.29it/s]
 16%|█▌        | 800/5000 [00:04<00:20, 200.41it/s]
 16%|█▋        | 823/5000 [00:04<00:20, 208.61it/s]
 17%|█▋        | 846/5000 [00:04<00:19, 214.11it/s]
 17%|█▋        | 869/5000 [00:04<00:19, 217.29it/s]
 18%|█▊        | 892/5000 [00:04<00:18, 217.27it/s]
 18%|█▊        | 914/5000 [00:04<00:18, 216.92it/s]
 19%|█▊        | 937/5000 [00:04<00:18, 217.77it/s]
 19%|█▉        | 959/5000 [00:04<00:18, 217.93it/s]
 20%|█▉        | 981/5000 [00:04<00:20, 199.23it/s]
 20%|██        | 1005/5000 [00:05<00:19, 208.44it/s]
 21%|██        | 1028/5000 [00:05<00:18, 213.28it/s]
 21%|██        | 1051/5000 [00:05<00:18, 216.91it/s]
 21%|██▏       | 1074/5000 [00:05<00:17, 220.65it/s]
 22%|██▏       | 1097/5000 [00:05<00:17, 222.14it/s]
 22%|██▏       | 1120/5000 [00:05<00:17, 223.15it/s]
 23%|██▎       | 1143/5000 [00:05<00:17, 221.84it/s]
 23%|██▎       | 1166/5000 [00:05<00:17, 217.00it/s]
 24%|██▍       | 1188/5000 [00:05<00:18, 207.50it/s]
 24%|██▍       | 1209/5000 [00:06<00:20, 185.23it/s]
 25%|██▍       | 1230/5000 [00:06<00:19, 190.68it/s]
 25%|██▌       | 1252/5000 [00:06<00:18, 197.94it/s]
 25%|██▌       | 1274/5000 [00:06<00:18, 204.09it/s]
 26%|██▌       | 1297/5000 [00:06<00:17, 208.89it/s]
 26%|██▋       | 1321/5000 [00:06<00:17, 215.59it/s]
 27%|██▋       | 1345/5000 [00:06<00:16, 220.10it/s]
 27%|██▋       | 1369/5000 [00:06<00:16, 223.47it/s]
 28%|██▊       | 1392/5000 [00:06<00:16, 220.38it/s]
 28%|██▊       | 1415/5000 [00:06<00:16, 217.09it/s]
 29%|██▊       | 1437/5000 [00:07<00:16, 216.30it/s]
 29%|██▉       | 1459/5000 [00:07<00:17, 207.75it/s]
 30%|██▉       | 1480/5000 [00:07<00:16, 208.32it/s]
 30%|███       | 1502/5000 [00:07<00:16, 211.40it/s]
 30%|███       | 1524/5000 [00:07<00:16, 213.55it/s]
 31%|███       | 1546/5000 [00:07<00:16, 210.99it/s]
 31%|███▏      | 1568/5000 [00:07<00:16, 213.41it/s]
 32%|███▏      | 1590/5000 [00:07<00:15, 215.19it/s]
 32%|███▏      | 1612/5000 [00:07<00:16, 204.77it/s]
 33%|███▎      | 1633/5000 [00:07<00:16, 200.58it/s]
 33%|███▎      | 1654/5000 [00:08<00:16, 200.18it/s]
 34%|███▎      | 1675/5000 [00:08<00:16, 201.02it/s]
 34%|███▍      | 1697/5000 [00:08<00:16, 206.30it/s]
 34%|███▍      | 1720/5000 [00:08<00:15, 211.10it/s]
 35%|███▍      | 1742/5000 [00:08<00:15, 209.73it/s]
 35%|███▌      | 1764/5000 [00:08<00:15, 209.66it/s]
 36%|███▌      | 1785/5000 [00:08<00:15, 209.05it/s]
 36%|███▌      | 1807/5000 [00:08<00:15, 212.17it/s]
 37%|███▋      | 1830/5000 [00:08<00:14, 215.59it/s]
 37%|███▋      | 1853/5000 [00:09<00:14, 217.37it/s]
 38%|███▊      | 1875/5000 [00:09<00:15, 205.59it/s]
 38%|███▊      | 1896/5000 [00:09<00:15, 203.08it/s]
 38%|███▊      | 1917/5000 [00:09<00:15, 199.93it/s]
 39%|███▉      | 1938/5000 [00:09<00:15, 201.51it/s]
 39%|███▉      | 1960/5000 [00:09<00:14, 205.35it/s]
 40%|███▉      | 1981/5000 [00:09<00:14, 201.45it/s]
 40%|████      | 2002/5000 [00:09<00:14, 202.92it/s]
 40%|████      | 2024/5000 [00:09<00:14, 207.03it/s]
 41%|████      | 2046/5000 [00:09<00:14, 208.22it/s]
 41%|████▏     | 2068/5000 [00:10<00:13, 210.18it/s]
 42%|████▏     | 2090/5000 [00:10<00:14, 203.12it/s]
 42%|████▏     | 2111/5000 [00:10<00:14, 197.55it/s]
 43%|████▎     | 2131/5000 [00:10<00:14, 194.66it/s]
 43%|████▎     | 2151/5000 [00:10<00:14, 193.63it/s]
 43%|████▎     | 2171/5000 [00:10<00:14, 189.00it/s]
 44%|████▍     | 2193/5000 [00:10<00:14, 197.04it/s]
 44%|████▍     | 2214/5000 [00:10<00:13, 200.11it/s]
 45%|████▍     | 2235/5000 [00:10<00:14, 194.47it/s]
 45%|████▌     | 2255/5000 [00:11<00:15, 182.68it/s]
 46%|████▌     | 2276/5000 [00:11<00:14, 188.64it/s]
 46%|████▌     | 2297/5000 [00:11<00:13, 193.80it/s]
 46%|████▋     | 2317/5000 [00:11<00:13, 191.99it/s]
 47%|████▋     | 2340/5000 [00:11<00:13, 201.72it/s]
 47%|████▋     | 2362/5000 [00:11<00:12, 204.88it/s]
