2022-07-25 22:09:03,422 INFO     ---------------------------------------------------------------------------------------------
2022-07-25 22:09:03,423 INFO     Geo: cqd
2022-07-25 22:09:03,423 INFO     Data Path: data/FB15k-237-betae
2022-07-25 22:09:03,423 INFO     #entity: 14505
2022-07-25 22:09:03,423 INFO     #relation: 474
2022-07-25 22:09:03,423 INFO     #max steps: 150000
2022-07-25 22:09:03,423 INFO     Evaluate unoins using: DNF
2022-07-25 22:09:03,423 INFO     loading data
2022-07-25 22:09:42,049 INFO     Training info:
2022-07-25 22:09:42,055 INFO     Validation info:
2022-07-25 22:09:42,058 INFO     pi: 5000
2022-07-25 22:09:42,061 INFO     Test info:
2022-07-25 22:09:42,061 INFO     pi: 5000
2022-07-25 22:09:55,108 INFO     Model Parameter Configuration:
2022-07-25 22:09:55,108 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-25 22:09:55,108 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-25 22:09:55,109 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-25 22:09:55,109 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-25 22:09:55,109 INFO     Parameter Number: 29962002
2022-07-25 22:09:55,168 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-25 22:09:57,662 INFO     tasks = pi
2022-07-25 22:09:57,662 INFO     init_step = 99999
2022-07-25 22:09:57,662 INFO     Start Training...
2022-07-25 22:09:57,662 INFO     learning_rate = 0
2022-07-25 22:09:57,662 INFO     batch_size = 512
2022-07-25 22:09:57,662 INFO     hidden_dim = 1000
2022-07-25 22:09:57,662 INFO     gamma = 12.000000
2022-07-25 22:09:57,662 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-7.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-25 22:09:58,073 INFO     Evaluating the model... (0/5000)

  0%|          | 1/5000 [00:00<29:03,  2.87it/s]
  0%|          | 17/5000 [00:00<01:42, 48.42it/s]
  1%|          | 37/5000 [00:00<00:54, 91.66it/s]
  1%|          | 54/5000 [00:00<00:44, 112.10it/s]
  1%|▏         | 74/5000 [00:00<00:36, 136.06it/s]
  2%|▏         | 94/5000 [00:00<00:31, 154.15it/s]
  2%|▏         | 112/5000 [00:01<00:33, 145.00it/s]
  3%|▎         | 129/5000 [00:01<00:32, 149.67it/s]
  3%|▎         | 146/5000 [00:01<00:31, 153.01it/s]
  3%|▎         | 163/5000 [00:01<00:33, 142.40it/s]
  4%|▎         | 180/5000 [00:01<00:32, 148.09it/s]
  4%|▍         | 198/5000 [00:01<00:31, 153.82it/s]
  4%|▍         | 214/5000 [00:01<00:31, 153.05it/s]
  5%|▍         | 234/5000 [00:01<00:28, 165.45it/s]
  5%|▌         | 254/5000 [00:01<00:27, 171.71it/s]
  5%|▌         | 272/5000 [00:01<00:28, 168.36it/s]
  6%|▌         | 290/5000 [00:02<00:27, 169.50it/s]
  6%|▌         | 309/5000 [00:02<00:26, 175.24it/s]
  7%|▋         | 327/5000 [00:02<00:27, 172.24it/s]
  7%|▋         | 347/5000 [00:02<00:26, 178.03it/s]
  7%|▋         | 367/5000 [00:02<00:25, 183.67it/s]
  8%|▊         | 386/5000 [00:02<00:25, 178.17it/s]
  8%|▊         | 407/5000 [00:02<00:24, 185.13it/s]
  9%|▊         | 428/5000 [00:02<00:23, 191.67it/s]
  9%|▉         | 448/5000 [00:02<00:24, 188.05it/s]
  9%|▉         | 471/5000 [00:03<00:22, 198.34it/s]
 10%|▉         | 494/5000 [00:03<00:21, 206.10it/s]
 10%|█         | 515/5000 [00:03<00:22, 199.29it/s]
 11%|█         | 537/5000 [00:03<00:21, 204.37it/s]
 11%|█         | 560/5000 [00:03<00:21, 209.62it/s]
