2022-07-19 12:19:45,332 INFO     ---------------------------------------------------------------------------------------------
2022-07-19 12:19:45,333 INFO     Geo: cqd
2022-07-19 12:19:45,333 INFO     Data Path: data/FB15k-237-betae
2022-07-19 12:19:45,333 INFO     #entity: 14505
2022-07-19 12:19:45,333 INFO     #relation: 474
2022-07-19 12:19:45,333 INFO     #max steps: 150000
2022-07-19 12:19:45,333 INFO     Evaluate unoins using: DNF
2022-07-19 12:19:45,333 INFO     loading data
2022-07-19 12:20:26,412 INFO     Training info:
2022-07-19 12:20:26,416 INFO     Validation info:
2022-07-19 12:20:26,420 INFO     2p: 5000
2022-07-19 12:20:26,425 INFO     Test info:
2022-07-19 12:20:26,425 INFO     2p: 5000
2022-07-19 12:20:29,254 INFO     Model Parameter Configuration:
2022-07-19 12:20:29,255 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-19 12:20:29,255 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-19 12:20:29,255 INFO     Parameter Number: 0
2022-07-19 12:20:29,285 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-19 12:20:29,442 INFO     tasks = 2p
2022-07-19 12:20:29,443 INFO     init_step = 99999
2022-07-19 12:20:29,443 INFO     batch_size = 4096
2022-07-19 12:20:29,443 INFO     hidden_dim = 1000
2022-07-19 12:20:29,443 INFO     gamma = 12.000000
2022-07-19 12:20:29,443 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='bobo.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
99999

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-19 12:20:29,494 INFO     Evaluating the model... (0/5000)

  0%|          | 15/5000 [00:00<00:35, 139.98it/s]
  1%|          | 32/5000 [00:00<00:32, 153.46it/s]
  1%|          | 51/5000 [00:00<00:29, 168.40it/s]
  1%|▏         | 68/5000 [00:00<00:29, 164.94it/s]
  2%|▏         | 86/5000 [00:00<00:29, 164.34it/s]
  2%|▏         | 103/5000 [00:00<00:29, 163.94it/s]
  2%|▏         | 120/5000 [00:00<00:39, 124.06it/s]
  3%|▎         | 138/5000 [00:00<00:35, 136.70it/s]
  3%|▎         | 156/5000 [00:01<00:35, 136.62it/s]
  3%|▎         | 171/5000 [00:01<00:34, 138.46it/s]
  4%|▎         | 186/5000 [00:01<00:37, 128.14it/s]
  4%|▍         | 205/5000 [00:01<00:33, 143.34it/s]
  4%|▍         | 223/5000 [00:01<00:31, 151.39it/s]
  5%|▍         | 242/5000 [00:01<00:29, 160.41it/s]
  5%|▌         | 259/5000 [00:01<00:29, 159.36it/s]
  6%|▌         | 276/5000 [00:01<00:29, 159.31it/s]
  6%|▌         | 293/5000 [00:02<00:33, 139.90it/s]
  6%|▌         | 309/5000 [00:02<00:32, 145.04it/s]
  6%|▋         | 324/5000 [00:02<00:33, 141.08it/s]
  7%|▋         | 341/5000 [00:02<00:31, 148.21it/s]
  7%|▋         | 359/5000 [00:02<00:29, 155.34it/s]
  8%|▊         | 375/5000 [00:02<00:30, 153.22it/s]
  8%|▊         | 391/5000 [00:02<00:30, 149.80it/s]
  8%|▊         | 407/5000 [00:02<00:31, 147.22it/s]
  8%|▊         | 422/5000 [00:02<00:35, 128.62it/s]
  9%|▉         | 440/5000 [00:03<00:32, 140.17it/s]
  9%|▉         | 459/5000 [00:03<00:29, 152.09it/s]
 10%|▉         | 475/5000 [00:03<00:31, 142.14it/s]
 10%|▉         | 491/5000 [00:03<00:30, 146.40it/s]
 10%|█         | 506/5000 [00:03<00:31, 144.45it/s]
 10%|█         | 523/5000 [00:03<00:29, 150.48it/s]
 11%|█         | 542/5000 [00:03<00:27, 160.81it/s]
 11%|█         | 559/5000 [00:03<00:28, 156.14it/s]
 12%|█▏        | 576/5000 [00:03<00:27, 158.67it/s]
 12%|█▏        | 592/5000 [00:04<00:30, 145.85it/s]
 12%|█▏        | 607/5000 [00:04<00:31, 140.64it/s]
 12%|█▏        | 623/5000 [00:04<00:30, 144.33it/s]
 13%|█▎        | 638/5000 [00:04<00:31, 139.47it/s]
 13%|█▎        | 653/5000 [00:04<00:33, 130.92it/s]
 13%|█▎        | 670/5000 [00:04<00:31, 138.92it/s]
 14%|█▎        | 685/5000 [00:04<00:31, 138.92it/s]
 14%|█▍        | 700/5000 [00:04<00:30, 141.67it/s]
 14%|█▍        | 715/5000 [00:04<00:32, 130.87it/s]
