2022-07-20 09:13:05,577 INFO     ---------------------------------------------------------------------------------------------
2022-07-20 09:13:05,578 INFO     Geo: cqd
2022-07-20 09:13:05,578 INFO     Data Path: data/FB15k-237-betae
2022-07-20 09:13:05,578 INFO     #entity: 14505
2022-07-20 09:13:05,578 INFO     #relation: 474
2022-07-20 09:13:05,578 INFO     #max steps: 150000
2022-07-20 09:13:05,578 INFO     Evaluate unoins using: DNF
2022-07-20 09:13:05,578 INFO     loading data
2022-07-20 09:13:35,894 INFO     Training info:
2022-07-20 09:13:35,897 INFO     Validation info:
2022-07-20 09:13:35,899 INFO     pi: 5000
2022-07-20 09:13:35,902 INFO     Test info:
2022-07-20 09:13:35,902 INFO     pi: 5000
2022-07-20 09:13:38,055 INFO     Model Parameter Configuration:
2022-07-20 09:13:38,056 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-20 09:13:38,056 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-20 09:13:38,056 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-20 09:13:38,056 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-20 09:13:38,056 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-20 09:13:38,056 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-20 09:13:38,056 INFO     Parameter Number: 8004
2022-07-20 09:13:38,083 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-20 09:13:38,224 INFO     tasks = pi
2022-07-20 09:13:38,224 INFO     init_step = 99999
2022-07-20 09:13:38,224 INFO     Start Training...
2022-07-20 09:13:38,224 INFO     learning_rate = 0
2022-07-20 09:13:38,224 INFO     batch_size = 4096
2022-07-20 09:13:38,224 INFO     hidden_dim = 1000
2022-07-20 09:13:38,224 INFO     gamma = 12.000000
2022-07-20 09:13:38,224 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='bobo.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-20 09:13:38,238 INFO     Evaluating the model... (0/5000)

  0%|          | 22/5000 [00:00<00:22, 218.31it/s]
  1%|          | 46/5000 [00:00<00:21, 226.77it/s]
  1%|▏         | 70/5000 [00:00<00:21, 231.96it/s]
  2%|▏         | 94/5000 [00:00<00:21, 233.36it/s]
  2%|▏         | 118/5000 [00:00<00:20, 234.79it/s]
  3%|▎         | 142/5000 [00:00<00:22, 219.72it/s]
  3%|▎         | 167/5000 [00:00<00:21, 226.22it/s]
  4%|▍         | 191/5000 [00:00<00:20, 230.39it/s]
  4%|▍         | 216/5000 [00:00<00:20, 233.42it/s]
  5%|▍         | 241/5000 [00:01<00:20, 235.50it/s]
  5%|▌         | 266/5000 [00:01<00:19, 236.88it/s]
  6%|▌         | 291/5000 [00:01<00:19, 237.90it/s]
  6%|▋         | 315/5000 [00:01<00:19, 238.42it/s]
  7%|▋         | 339/5000 [00:01<00:19, 238.10it/s]
  7%|▋         | 363/5000 [00:01<00:19, 237.65it/s]
  8%|▊         | 387/5000 [00:01<00:19, 238.32it/s]
  8%|▊         | 412/5000 [00:01<00:19, 238.95it/s]
  9%|▊         | 436/5000 [00:01<00:20, 225.76it/s]
  9%|▉         | 460/5000 [00:01<00:19, 229.02it/s]
 10%|▉         | 485/5000 [00:02<00:19, 232.38it/s]
 10%|█         | 509/5000 [00:02<00:19, 233.58it/s]
 11%|█         | 533/5000 [00:02<00:19, 234.75it/s]
 11%|█         | 557/5000 [00:02<00:18, 236.13it/s]
 12%|█▏        | 581/5000 [00:02<00:18, 237.24it/s]
 12%|█▏        | 605/5000 [00:02<00:18, 237.20it/s]
 13%|█▎        | 630/5000 [00:02<00:18, 238.16it/s]
 13%|█▎        | 655/5000 [00:02<00:18, 238.96it/s]
 14%|█▎        | 680/5000 [00:02<00:18, 239.41it/s]
 14%|█▍        | 705/5000 [00:03<00:17, 239.73it/s]
 15%|█▍        | 730/5000 [00:03<00:17, 240.03it/s]
 15%|█▌        | 755/5000 [00:03<00:18, 225.57it/s]
 16%|█▌        | 779/5000 [00:03<00:18, 229.44it/s]
 16%|█▌        | 804/5000 [00:03<00:18, 232.59it/s]
