2022-07-28 11:27:40,976 INFO     ---------------------------------------------------------------------------------------------
2022-07-28 11:27:40,977 INFO     Geo: cqd
2022-07-28 11:27:40,977 INFO     Data Path: data/FB15k-237-betae
2022-07-28 11:27:40,977 INFO     #entity: 14505
2022-07-28 11:27:40,977 INFO     #relation: 474
2022-07-28 11:27:40,977 INFO     #max steps: 150000
2022-07-28 11:27:40,977 INFO     Evaluate unoins using: DNF
2022-07-28 11:27:40,977 INFO     loading data
2022-07-28 11:28:34,453 INFO     Training info:
2022-07-28 11:28:34,457 INFO     2p: 149689
2022-07-28 11:28:36,984 INFO     Validation info:
2022-07-28 11:28:36,984 INFO     2p: 5000
2022-07-28 11:28:36,989 INFO     Test info:
2022-07-28 11:28:36,989 INFO     2p: 5000
2022-07-28 11:28:41,510 INFO     Model Parameter Configuration:
2022-07-28 11:28:41,510 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-28 11:28:41,511 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-28 11:28:41,511 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-28 11:28:41,511 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-28 11:28:41,511 INFO     Parameter Number: 29962002
2022-07-28 11:28:41,532 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-28 11:28:41,799 INFO     tasks = 2p
2022-07-28 11:28:41,799 INFO     init_step = 99999
2022-07-28 11:28:41,799 INFO     Start Training...
2022-07-28 11:28:41,799 INFO     learning_rate = 0
2022-07-28 11:28:41,799 INFO     batch_size = 1024
2022-07-28 11:28:41,799 INFO     hidden_dim = 1000
2022-07-28 11:28:41,799 INFO     gamma = 12.000000
2022-07-28 11:28:44,491 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-7.local', release='3.10.0-1160.66.1.el7.x86_64', version='#1 SMP Wed May 18 16:02:34 UTC 2022', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-28 11:28:44,594 INFO     Evaluating the model... (0/5000)
