2022-07-18 04:26:41,503 INFO     ---------------------------------------------------------------------------------------------
2022-07-18 04:26:41,504 INFO     Geo: cqd
2022-07-18 04:26:41,504 INFO     Data Path: data/FB15k-237-betae
2022-07-18 04:26:41,504 INFO     #entity: 14505
2022-07-18 04:26:41,504 INFO     #relation: 474
2022-07-18 04:26:41,504 INFO     #max steps: 150000
2022-07-18 04:26:41,504 INFO     Evaluate unoins using: DNF
2022-07-18 04:26:41,504 INFO     loading data
2022-07-18 04:27:27,818 INFO     Training info:
2022-07-18 04:27:27,821 INFO     Validation info:
2022-07-18 04:27:27,824 INFO     ip: 5000
2022-07-18 04:27:27,830 INFO     Test info:
2022-07-18 04:27:27,830 INFO     ip: 5000
2022-07-18 04:27:31,462 INFO     Model Parameter Configuration:
2022-07-18 04:27:31,462 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-18 04:27:31,462 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-18 04:27:31,462 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-18 04:27:31,463 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-18 04:27:31,463 INFO     Parameter Number: 4002
2022-07-18 04:27:31,540 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-18 04:27:31,834 INFO     tasks = ip
2022-07-18 04:27:31,834 INFO     init_step = 99999
2022-07-18 04:27:31,835 INFO     Start Training...
2022-07-18 04:27:31,835 INFO     learning_rate = 0
2022-07-18 04:27:31,835 INFO     batch_size = 2048
2022-07-18 04:27:31,835 INFO     hidden_dim = 1000
2022-07-18 04:27:31,835 INFO     gamma = 12.000000
2022-07-18 04:27:31,835 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-20.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-18 04:27:31,861 INFO     Evaluating the model... (0/5000)

  0%|          | 9/5000 [00:00<01:00, 82.18it/s]
  0%|          | 19/5000 [00:00<00:54, 91.82it/s]
  1%|          | 31/5000 [00:00<00:47, 104.38it/s]
  1%|          | 46/5000 [00:00<00:40, 121.13it/s]
  1%|          | 62/5000 [00:00<00:36, 133.82it/s]
  2%|▏         | 78/5000 [00:00<00:34, 141.80it/s]
  2%|▏         | 94/5000 [00:00<00:33, 147.41it/s]
  2%|▏         | 109/5000 [00:00<00:33, 147.55it/s]
  2%|▏         | 124/5000 [00:01<00:41, 117.14it/s]
  3%|▎         | 141/5000 [00:01<00:37, 129.38it/s]
  3%|▎         | 158/5000 [00:01<00:34, 138.41it/s]
  3%|▎         | 174/5000 [00:01<00:33, 143.89it/s]
  4%|▍         | 191/5000 [00:01<00:32, 149.47it/s]
  4%|▍         | 208/5000 [00:01<00:31, 152.79it/s]
  4%|▍         | 224/5000 [00:01<00:30, 154.82it/s]
  5%|▍         | 241/5000 [00:01<00:30, 157.65it/s]
  5%|▌         | 257/5000 [00:01<00:34, 135.70it/s]
  5%|▌         | 273/5000 [00:01<00:33, 142.00it/s]
  6%|▌         | 290/5000 [00:02<00:31, 147.21it/s]
  6%|▌         | 306/5000 [00:02<00:31, 150.17it/s]
  6%|▋         | 322/5000 [00:02<00:30, 152.55it/s]
  7%|▋         | 339/5000 [00:02<00:29, 155.99it/s]
  7%|▋         | 356/5000 [00:02<00:29, 157.52it/s]
  7%|▋         | 373/5000 [00:02<00:28, 159.85it/s]
  8%|▊         | 390/5000 [00:02<00:34, 133.64it/s]
  8%|▊         | 405/5000 [00:02<00:33, 136.26it/s]
  8%|▊         | 420/5000 [00:02<00:33, 136.98it/s]
  9%|▊         | 435/5000 [00:03<00:32, 138.86it/s]
  9%|▉         | 450/5000 [00:03<00:32, 139.87it/s]
  9%|▉         | 466/5000 [00:03<00:31, 144.38it/s]
