2022-07-07 01:02:17,848 INFO     ---------------------------------------------------------------------------------------------
2022-07-07 01:02:17,849 INFO     Geo: cqd
2022-07-07 01:02:17,849 INFO     Data Path: data/FB15k-237-betae
2022-07-07 01:02:17,849 INFO     #entity: 14505
2022-07-07 01:02:17,849 INFO     #relation: 474
2022-07-07 01:02:17,849 INFO     #max steps: 150000
2022-07-07 01:02:17,849 INFO     Evaluate unoins using: DNF
2022-07-07 01:02:17,849 INFO     loading data
2022-07-07 01:03:20,297 INFO     Training info:
2022-07-07 01:03:20,301 INFO     Validation info:
2022-07-07 01:03:20,303 INFO     ip: 5000
2022-07-07 01:03:20,307 INFO     Test info:
2022-07-07 01:03:20,307 INFO     ip: 5000
2022-07-07 01:03:26,494 INFO     Model Parameter Configuration:
2022-07-07 01:03:26,494 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-07 01:03:26,494 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-07 01:03:26,494 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-07 01:03:26,495 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-07 01:03:26,495 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-07 01:03:26,495 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-07 01:03:26,495 INFO     Parameter Number: 8004
2022-07-07 01:03:26,552 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-07 01:03:26,783 INFO     tasks = ip
2022-07-07 01:03:26,783 INFO     init_step = 99999
2022-07-07 01:03:26,783 INFO     Start Training...
2022-07-07 01:03:26,783 INFO     learning_rate = 0
2022-07-07 01:03:26,783 INFO     batch_size = 512
2022-07-07 01:03:26,783 INFO     hidden_dim = 1000
2022-07-07 01:03:26,783 INFO     gamma = 12.000000
2022-07-07 01:03:26,783 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-6.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-07 01:03:26,947 INFO     Evaluating the model... (0/5000)

  0%|          | 13/5000 [00:00<00:38, 128.51it/s]
  1%|          | 27/5000 [00:00<00:40, 124.28it/s]
  1%|          | 42/5000 [00:00<00:37, 132.66it/s]
  1%|          | 60/5000 [00:00<00:33, 149.02it/s]
  2%|▏         | 78/5000 [00:00<00:30, 158.87it/s]
  2%|▏         | 96/5000 [00:00<00:29, 164.65it/s]
  2%|▏         | 113/5000 [00:00<00:34, 142.99it/s]
  3%|▎         | 128/5000 [00:00<00:33, 144.88it/s]
  3%|▎         | 146/5000 [00:00<00:31, 154.90it/s]
  3%|▎         | 165/5000 [00:01<00:29, 163.12it/s]
  4%|▎         | 184/5000 [00:01<00:28, 169.32it/s]
  4%|▍         | 202/5000 [00:01<00:29, 162.82it/s]
  4%|▍         | 219/5000 [00:01<00:32, 148.73it/s]
  5%|▍         | 238/5000 [00:01<00:29, 158.89it/s]
  5%|▌         | 257/5000 [00:01<00:28, 166.49it/s]
  6%|▌         | 276/5000 [00:01<00:27, 172.30it/s]
  6%|▌         | 295/5000 [00:01<00:26, 175.26it/s]
  6%|▋         | 314/5000 [00:01<00:26, 177.69it/s]
  7%|▋         | 333/5000 [00:02<00:25, 180.83it/s]
  7%|▋         | 352/5000 [00:02<00:25, 181.17it/s]
  7%|▋         | 371/5000 [00:02<00:25, 181.34it/s]
  8%|▊         | 390/5000 [00:02<00:25, 182.89it/s]
  8%|▊         | 409/5000 [00:02<00:26, 172.64it/s]
  9%|▊         | 427/5000 [00:02<00:26, 174.35it/s]
  9%|▉         | 446/5000 [00:02<00:25, 178.24it/s]
  9%|▉         | 464/5000 [00:02<00:37, 119.94it/s]
 10%|▉         | 480/5000 [00:03<00:35, 127.57it/s]
 10%|▉         | 499/5000 [00:03<00:31, 141.01it/s]
 10%|█         | 515/5000 [00:03<00:30, 145.73it/s]
 11%|█         | 531/5000 [00:03<00:33, 131.66it/s]
 11%|█         | 546/5000 [00:03<00:36, 121.90it/s]
 11%|█▏        | 565/5000 [00:03<00:32, 137.50it/s]
 12%|█▏        | 584/5000 [00:03<00:29, 149.93it/s]
