2022-07-03 14:01:23,146 INFO     ---------------------------------------------------------------------------------------------
2022-07-03 14:01:23,147 INFO     Geo: cqd
2022-07-03 14:01:23,147 INFO     Data Path: data/FB15k-237-betae
2022-07-03 14:01:23,147 INFO     #entity: 14505
2022-07-03 14:01:23,147 INFO     #relation: 474
2022-07-03 14:01:23,147 INFO     #max steps: 150000
2022-07-03 14:01:23,147 INFO     Evaluate unoins using: DNF
2022-07-03 14:01:23,147 INFO     loading data
2022-07-03 14:02:06,512 INFO     Training info:
2022-07-03 14:02:06,516 INFO     Validation info:
2022-07-03 14:02:06,519 INFO     pi: 5000
2022-07-03 14:02:06,523 INFO     Test info:
2022-07-03 14:02:06,523 INFO     pi: 5000
2022-07-03 14:02:11,060 INFO     Model Parameter Configuration:
2022-07-03 14:02:11,060 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-03 14:02:11,060 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-03 14:02:11,060 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-03 14:02:11,061 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-03 14:02:11,061 INFO     Parameter Number: 29962002
2022-07-03 14:02:11,098 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-03 14:02:11,501 INFO     tasks = pi
2022-07-03 14:02:11,501 INFO     init_step = 99999
2022-07-03 14:02:11,501 INFO     Start Training...
2022-07-03 14:02:11,501 INFO     learning_rate = 0
2022-07-03 14:02:11,501 INFO     batch_size = 4096
2022-07-03 14:02:11,501 INFO     hidden_dim = 1000
2022-07-03 14:02:11,501 INFO     gamma = 12.000000
2022-07-03 14:02:11,501 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-1.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-03 14:02:11,532 INFO     Evaluating the model... (0/5000)

  0%|          | 13/5000 [00:00<00:39, 127.74it/s]
  1%|          | 27/5000 [00:00<00:37, 133.51it/s]
  1%|          | 47/5000 [00:00<00:30, 159.98it/s]
  1%|▏         | 66/5000 [00:00<00:29, 168.06it/s]
  2%|▏         | 83/5000 [00:00<00:32, 149.13it/s]
  2%|▏         | 102/5000 [00:00<00:30, 160.85it/s]
  2%|▏         | 119/5000 [00:00<00:29, 163.30it/s]
  3%|▎         | 136/5000 [00:00<00:29, 162.91it/s]
  3%|▎         | 153/5000 [00:00<00:30, 159.85it/s]
  3%|▎         | 170/5000 [00:01<00:32, 150.85it/s]
  4%|▍         | 188/5000 [00:01<00:30, 157.86it/s]
  4%|▍         | 205/5000 [00:01<00:29, 161.07it/s]
  4%|▍         | 224/5000 [00:01<00:28, 166.72it/s]
  5%|▍         | 242/5000 [00:01<00:28, 168.16it/s]
  5%|▌         | 260/5000 [00:01<00:27, 170.70it/s]
  6%|▌         | 278/5000 [00:01<00:28, 168.17it/s]
  6%|▌         | 295/5000 [00:01<00:28, 166.21it/s]
  6%|▋         | 313/5000 [00:01<00:27, 169.22it/s]
  7%|▋         | 331/5000 [00:02<00:27, 169.95it/s]
  7%|▋         | 349/5000 [00:02<00:27, 172.08it/s]
  7%|▋         | 367/5000 [00:02<00:26, 171.75it/s]
  8%|▊         | 385/5000 [00:02<00:26, 171.34it/s]
  8%|▊         | 404/5000 [00:02<00:26, 174.31it/s]
  8%|▊         | 422/5000 [00:02<00:26, 170.30it/s]
  9%|▉         | 440/5000 [00:02<00:26, 169.35it/s]
  9%|▉         | 458/5000 [00:02<00:26, 170.01it/s]
 10%|▉         | 477/5000 [00:02<00:26, 172.99it/s]
 10%|▉         | 495/5000 [00:02<00:26, 172.82it/s]
 10%|█         | 513/5000 [00:03<00:25, 173.34it/s]
 11%|█         | 531/5000 [00:03<00:25, 173.03it/s]
 11%|█         | 549/5000 [00:03<00:25, 174.65it/s]
 11%|█▏        | 567/5000 [00:03<00:25, 174.83it/s]
 12%|█▏        | 585/5000 [00:03<00:25, 171.89it/s]
 12%|█▏        | 603/5000 [00:03<00:25, 170.64it/s]
 12%|█▏        | 621/5000 [00:03<00:29, 149.31it/s]
 13%|█▎        | 639/5000 [00:03<00:27, 156.88it/s]
 13%|█▎        | 658/5000 [00:03<00:26, 164.14it/s]
 14%|█▎        | 676/5000 [00:04<00:26, 166.08it/s]
 14%|█▍        | 693/5000 [00:04<00:31, 137.44it/s]
 14%|█▍        | 708/5000 [00:04<00:39, 109.54it/s]
 15%|█▍        | 726/5000 [00:04<00:34, 124.12it/s]
 15%|█▍        | 745/5000 [00:04<00:30, 138.66it/s]
 15%|█▌        | 765/5000 [00:04<00:27, 151.92it/s]
 16%|█▌        | 782/5000 [00:04<00:27, 153.45it/s]
 16%|█▌        | 802/5000 [00:04<00:25, 163.74it/s]
 16%|█▋        | 820/5000 [00:05<00:24, 167.97it/s]
 17%|█▋        | 838/5000 [00:05<00:24, 168.44it/s]
 17%|█▋        | 856/5000 [00:05<00:29, 140.31it/s]
 18%|█▊        | 875/5000 [00:05<00:27, 152.59it/s]
 18%|█▊        | 895/5000 [00:05<00:25, 162.94it/s]
 18%|█▊        | 914/5000 [00:05<00:24, 169.92it/s]
 19%|█▊        | 933/5000 [00:05<00:23, 173.19it/s]
 19%|█▉        | 953/5000 [00:05<00:22, 177.97it/s]
 19%|█▉        | 973/5000 [00:06<00:22, 181.63it/s]
 20%|█▉        | 993/5000 [00:06<00:21, 184.98it/s]
 20%|██        | 1012/5000 [00:06<00:21, 181.45it/s]
 21%|██        | 1031/5000 [00:06<00:21, 181.53it/s]
 21%|██        | 1050/5000 [00:06<00:23, 166.84it/s]
 21%|██▏       | 1070/5000 [00:06<00:22, 173.79it/s]
 22%|██▏       | 1090/5000 [00:06<00:21, 179.07it/s]
 22%|██▏       | 1109/5000 [00:06<00:21, 180.95it/s]
 23%|██▎       | 1128/5000 [00:06<00:21, 183.26it/s]
 23%|██▎       | 1148/5000 [00:06<00:20, 185.46it/s]
 23%|██▎       | 1167/5000 [00:07<00:21, 181.84it/s]
 24%|██▎       | 1186/5000 [00:07<00:20, 183.14it/s]
 24%|██▍       | 1205/5000 [00:07<00:20, 184.77it/s]
 24%|██▍       | 1224/5000 [00:07<00:20, 185.22it/s]
 25%|██▍       | 1244/5000 [00:07<00:19, 187.97it/s]
 25%|██▌       | 1264/5000 [00:07<00:19, 189.82it/s]
 26%|██▌       | 1284/5000 [00:07<00:19, 189.86it/s]
 26%|██▌       | 1304/5000 [00:07<00:19, 191.43it/s]
 26%|██▋       | 1324/5000 [00:07<00:19, 190.51it/s]
 27%|██▋       | 1344/5000 [00:08<00:19, 188.98it/s]
 27%|██▋       | 1363/5000 [00:08<00:19, 186.66it/s]
 28%|██▊       | 1383/5000 [00:08<00:19, 187.77it/s]
 28%|██▊       | 1403/5000 [00:08<00:18, 189.90it/s]
 28%|██▊       | 1422/5000 [00:08<00:18, 188.84it/s]
 29%|██▉       | 1442/5000 [00:08<00:18, 190.65it/s]
 29%|██▉       | 1462/5000 [00:08<00:18, 189.53it/s]
 30%|██▉       | 1482/5000 [00:08<00:18, 191.53it/s]
 30%|███       | 1502/5000 [00:08<00:18, 190.65it/s]
 30%|███       | 1522/5000 [00:08<00:18, 184.89it/s]
 31%|███       | 1541/5000 [00:09<00:20, 170.55it/s]
 31%|███       | 1559/5000 [00:09<00:23, 143.48it/s]
 32%|███▏      | 1579/5000 [00:09<00:22, 155.45it/s]
 32%|███▏      | 1596/5000 [00:09<00:23, 147.55it/s]
 32%|███▏      | 1612/5000 [00:09<00:24, 138.20it/s]
 33%|███▎      | 1632/5000 [00:09<00:22, 152.20it/s]
 33%|███▎      | 1648/5000 [00:09<00:28, 117.90it/s]
 33%|███▎      | 1666/5000 [00:10<00:25, 131.04it/s]
 34%|███▎      | 1681/5000 [00:10<00:26, 123.96it/s]
 34%|███▍      | 1696/5000 [00:10<00:25, 129.82it/s]
 34%|███▍      | 1716/5000 [00:10<00:22, 146.10it/s]
 35%|███▍      | 1735/5000 [00:10<00:20, 157.39it/s]
 35%|███▌      | 1752/5000 [00:10<00:21, 149.59it/s]
 35%|███▌      | 1768/5000 [00:10<00:22, 141.81it/s]
 36%|███▌      | 1783/5000 [00:10<00:26, 121.59it/s]
 36%|███▌      | 1797/5000 [00:11<00:25, 124.55it/s]
 36%|███▋      | 1817/5000 [00:11<00:22, 142.32it/s]
 37%|███▋      | 1836/5000 [00:11<00:20, 152.80it/s]
 37%|███▋      | 1855/5000 [00:11<00:19, 162.39it/s]
 38%|███▊      | 1875/5000 [00:11<00:18, 172.13it/s]
 38%|███▊      | 1893/5000 [00:11<00:21, 147.42it/s]
 38%|███▊      | 1909/5000 [00:11<00:24, 124.19it/s]
 39%|███▊      | 1927/5000 [00:11<00:22, 137.01it/s]
 39%|███▉      | 1944/5000 [00:11<00:21, 145.16it/s]
 39%|███▉      | 1960/5000 [00:12<00:24, 124.25it/s]
 40%|███▉      | 1979/5000 [00:12<00:21, 139.80it/s]
 40%|███▉      | 1995/5000 [00:12<00:22, 136.33it/s]
 40%|████      | 2015/5000 [00:12<00:19, 150.71it/s]
 41%|████      | 2034/5000 [00:12<00:18, 160.34it/s]
 41%|████      | 2054/5000 [00:12<00:17, 169.74it/s]
