2022-07-06 09:00:08,074 INFO     ---------------------------------------------------------------------------------------------
2022-07-06 09:00:08,075 INFO     Geo: cqd
2022-07-06 09:00:08,075 INFO     Data Path: data/FB15k-237-betae
2022-07-06 09:00:08,075 INFO     #entity: 14505
2022-07-06 09:00:08,075 INFO     #relation: 474
2022-07-06 09:00:08,075 INFO     #max steps: 150000
2022-07-06 09:00:08,075 INFO     Evaluate unoins using: DNF
2022-07-06 09:00:08,075 INFO     loading data
2022-07-06 09:01:08,661 INFO     Training info:
2022-07-06 09:01:08,666 INFO     Validation info:
2022-07-06 09:01:08,670 INFO     ip: 5000
2022-07-06 09:01:08,674 INFO     Test info:
2022-07-06 09:01:08,674 INFO     ip: 5000
2022-07-06 09:01:15,563 INFO     Model Parameter Configuration:
2022-07-06 09:01:15,563 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-06 09:01:15,563 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-06 09:01:15,563 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-06 09:01:15,563 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-06 09:01:15,564 INFO     Parameter Number: 4002
2022-07-06 09:01:15,639 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-06 09:01:15,992 INFO     tasks = ip
2022-07-06 09:01:15,992 INFO     init_step = 99999
2022-07-06 09:01:15,992 INFO     Start Training...
2022-07-06 09:01:15,992 INFO     learning_rate = 0
2022-07-06 09:01:15,992 INFO     batch_size = 2048
2022-07-06 09:01:15,992 INFO     hidden_dim = 1000
2022-07-06 09:01:15,993 INFO     gamma = 12.000000
2022-07-06 09:01:15,993 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-4.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-06 09:01:16,024 INFO     Evaluating the model... (0/5000)

  0%|          | 8/5000 [00:00<01:03, 78.04it/s]
  0%|          | 16/5000 [00:00<01:09, 71.80it/s]
  0%|          | 24/5000 [00:00<01:06, 74.29it/s]
  1%|          | 40/5000 [00:00<00:47, 104.49it/s]
  1%|          | 58/5000 [00:00<00:38, 129.87it/s]
  2%|▏         | 75/5000 [00:00<00:34, 141.86it/s]
  2%|▏         | 92/5000 [00:00<00:32, 148.84it/s]
  2%|▏         | 112/5000 [00:00<00:29, 163.54it/s]
  3%|▎         | 132/5000 [00:00<00:27, 174.24it/s]
  3%|▎         | 150/5000 [00:01<00:33, 144.86it/s]
  3%|▎         | 166/5000 [00:01<00:35, 137.53it/s]
  4%|▎         | 184/5000 [00:01<00:32, 147.68it/s]
  4%|▍         | 200/5000 [00:01<00:36, 132.14it/s]
  4%|▍         | 214/5000 [00:01<00:39, 120.90it/s]
  5%|▍         | 227/5000 [00:01<00:41, 114.90it/s]
  5%|▍         | 239/5000 [00:01<00:41, 114.90it/s]
  5%|▌         | 251/5000 [00:01<00:43, 109.76it/s]
  5%|▌         | 263/5000 [00:02<00:45, 103.61it/s]
  6%|▌         | 281/5000 [00:02<00:38, 122.42it/s]
  6%|▌         | 303/5000 [00:02<00:31, 148.21it/s]
  6%|▋         | 325/5000 [00:02<00:28, 166.51it/s]
  7%|▋         | 346/5000 [00:02<00:26, 176.38it/s]
  7%|▋         | 365/5000 [00:02<00:26, 175.58it/s]
  8%|▊         | 383/5000 [00:02<00:32, 140.97it/s]
  8%|▊         | 399/5000 [00:03<00:41, 109.71it/s]
  8%|▊         | 412/5000 [00:03<00:54, 83.71it/s] 
  8%|▊         | 423/5000 [00:03<00:53, 85.18it/s]
  9%|▉         | 440/5000 [00:03<00:44, 101.48it/s]
  9%|▉         | 460/5000 [00:03<00:37, 122.67it/s]
 10%|▉         | 480/5000 [00:03<00:32, 140.96it/s]
