2022-07-19 06:53:16,970 INFO     ---------------------------------------------------------------------------------------------
2022-07-19 06:53:16,971 INFO     Geo: cqd
2022-07-19 06:53:16,971 INFO     Data Path: data/FB15k-237-betae
2022-07-19 06:53:16,971 INFO     #entity: 14505
2022-07-19 06:53:16,971 INFO     #relation: 474
2022-07-19 06:53:16,971 INFO     #max steps: 150000
2022-07-19 06:53:16,971 INFO     Evaluate unoins using: DNF
2022-07-19 06:53:16,971 INFO     loading data
2022-07-19 06:54:12,931 INFO     Training info:
2022-07-19 06:54:12,935 INFO     Validation info:
2022-07-19 06:54:12,939 INFO     pi: 5000
2022-07-19 06:54:12,943 INFO     Test info:
2022-07-19 06:54:12,943 INFO     pi: 5000
2022-07-19 06:54:16,577 INFO     Model Parameter Configuration:
2022-07-19 06:54:16,577 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-19 06:54:16,578 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-19 06:54:16,578 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-19 06:54:16,578 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-19 06:54:16,578 INFO     Parameter Number: 29962002
2022-07-19 06:54:16,607 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-19 06:54:16,754 INFO     tasks = pi
2022-07-19 06:54:16,754 INFO     init_step = 99999
2022-07-19 06:54:16,754 INFO     Start Training...
2022-07-19 06:54:16,754 INFO     learning_rate = 0
2022-07-19 06:54:16,754 INFO     batch_size = 2048
2022-07-19 06:54:16,754 INFO     hidden_dim = 1000
2022-07-19 06:54:16,754 INFO     gamma = 12.000000
2022-07-19 06:54:16,754 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='bobo.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-19 06:54:16,772 INFO     Evaluating the model... (0/5000)

  0%|          | 15/5000 [00:00<00:33, 149.24it/s]
  1%|          | 30/5000 [00:00<01:00, 82.50it/s] 
  1%|          | 47/5000 [00:00<00:45, 109.56it/s]
  1%|          | 60/5000 [00:00<00:48, 102.24it/s]
  1%|▏         | 72/5000 [00:00<00:49, 100.25it/s]
  2%|▏         | 85/5000 [00:00<00:45, 108.27it/s]
  2%|▏         | 103/5000 [00:00<00:38, 126.75it/s]
  2%|▏         | 117/5000 [00:01<00:39, 125.02it/s]
  3%|▎         | 134/5000 [00:01<00:35, 136.64it/s]
  3%|▎         | 152/5000 [00:01<00:32, 147.51it/s]
  3%|▎         | 168/5000 [00:01<00:42, 113.00it/s]
  4%|▎         | 181/5000 [00:01<00:42, 114.07it/s]
  4%|▍         | 194/5000 [00:01<00:43, 111.53it/s]
  4%|▍         | 206/5000 [00:01<00:49, 96.32it/s] 
  4%|▍         | 217/5000 [00:01<00:50, 95.28it/s]
  5%|▍         | 233/5000 [00:02<00:43, 109.75it/s]
  5%|▌         | 251/5000 [00:02<00:37, 126.06it/s]
  5%|▌         | 265/5000 [00:02<00:42, 111.54it/s]
  6%|▌         | 277/5000 [00:02<00:46, 102.14it/s]
  6%|▌         | 288/5000 [00:02<00:48, 96.44it/s] 
  6%|▌         | 299/5000 [00:02<00:54, 86.36it/s]
  6%|▌         | 309/5000 [00:02<00:54, 85.77it/s]
  7%|▋         | 326/5000 [00:03<00:44, 105.74it/s]
  7%|▋         | 342/5000 [00:03<00:39, 118.70it/s]
  7%|▋         | 359/5000 [00:03<00:35, 130.79it/s]
  7%|▋         | 374/5000 [00:03<00:34, 133.76it/s]
  8%|▊         | 391/5000 [00:03<00:32, 141.66it/s]
  8%|▊         | 408/5000 [00:03<00:30, 149.06it/s]
  8%|▊         | 425/5000 [00:03<00:29, 153.36it/s]
  9%|▉         | 441/5000 [00:03<00:33, 135.97it/s]
