2022-07-15 12:12:38,081 INFO     ---------------------------------------------------------------------------------------------
2022-07-15 12:12:38,082 INFO     Geo: cqd
2022-07-15 12:12:38,082 INFO     Data Path: data/FB15k-237-betae
2022-07-15 12:12:38,082 INFO     #entity: 14505
2022-07-15 12:12:38,082 INFO     #relation: 474
2022-07-15 12:12:38,082 INFO     #max steps: 150000
2022-07-15 12:12:38,082 INFO     Evaluate unoins using: DNF
2022-07-15 12:12:38,082 INFO     loading data
2022-07-15 12:13:09,892 INFO     Training info:
2022-07-15 12:13:09,895 INFO     Validation info:
2022-07-15 12:13:09,897 INFO     pi: 5000
2022-07-15 12:13:09,900 INFO     Test info:
2022-07-15 12:13:09,900 INFO     pi: 5000
2022-07-15 12:13:12,241 INFO     Model Parameter Configuration:
2022-07-15 12:13:12,241 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-15 12:13:12,242 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-15 12:13:12,242 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-15 12:13:12,242 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-15 12:13:12,242 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-15 12:13:12,242 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-15 12:13:12,242 INFO     Parameter Number: 29966004
2022-07-15 12:13:12,300 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-15 12:13:12,474 INFO     tasks = pi
2022-07-15 12:13:12,474 INFO     init_step = 99999
2022-07-15 12:13:12,474 INFO     Start Training...
2022-07-15 12:13:12,474 INFO     learning_rate = 0
2022-07-15 12:13:12,474 INFO     batch_size = 1024
2022-07-15 12:13:12,474 INFO     hidden_dim = 1000
2022-07-15 12:13:12,474 INFO     gamma = 12.000000
2022-07-15 12:13:12,474 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='rowlf.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-15 12:13:12,488 INFO     Evaluating the model... (0/5000)

  0%|          | 21/5000 [00:00<00:24, 202.52it/s]
  1%|          | 44/5000 [00:00<00:22, 217.67it/s]
  1%|▏         | 67/5000 [00:00<00:22, 220.45it/s]
  2%|▏         | 90/5000 [00:00<00:22, 223.15it/s]
  2%|▏         | 114/5000 [00:00<00:21, 226.85it/s]
  3%|▎         | 137/5000 [00:00<00:21, 227.11it/s]
  3%|▎         | 160/5000 [00:00<00:21, 227.04it/s]
  4%|▎         | 183/5000 [00:00<00:21, 227.76it/s]
  4%|▍         | 206/5000 [00:00<00:21, 227.92it/s]
  5%|▍         | 230/5000 [00:01<00:20, 229.70it/s]
  5%|▌         | 253/5000 [00:01<00:20, 229.68it/s]
  6%|▌         | 276/5000 [00:01<00:20, 229.38it/s]
  6%|▌         | 300/5000 [00:01<00:20, 230.88it/s]
  6%|▋         | 324/5000 [00:01<00:20, 230.52it/s]
  7%|▋         | 348/5000 [00:01<00:20, 230.74it/s]
  7%|▋         | 372/5000 [00:01<00:20, 230.38it/s]
  8%|▊         | 396/5000 [00:01<00:19, 230.30it/s]
  8%|▊         | 420/5000 [00:01<00:19, 231.77it/s]
  9%|▉         | 444/5000 [00:01<00:19, 231.32it/s]
  9%|▉         | 468/5000 [00:02<00:19, 231.20it/s]
 10%|▉         | 492/5000 [00:02<00:19, 232.25it/s]
 10%|█         | 516/5000 [00:02<00:19, 230.01it/s]
 11%|█         | 540/5000 [00:02<00:19, 229.42it/s]
 11%|█▏        | 564/5000 [00:02<00:19, 230.83it/s]
 12%|█▏        | 588/5000 [00:02<00:19, 231.94it/s]
 12%|█▏        | 612/5000 [00:02<00:18, 231.39it/s]
 13%|█▎        | 636/5000 [00:02<00:18, 232.35it/s]
 13%|█▎        | 660/5000 [00:02<00:18, 233.02it/s]
 14%|█▎        | 684/5000 [00:02<00:18, 230.28it/s]
 14%|█▍        | 708/5000 [00:03<00:18, 231.54it/s]
 15%|█▍        | 732/5000 [00:03<00:18, 230.72it/s]
 15%|█▌        | 756/5000 [00:03<00:18, 232.18it/s]
 16%|█▌        | 780/5000 [00:03<00:18, 230.33it/s]
