2022-08-01 08:15:30,212 INFO     ---------------------------------------------------------------------------------------------
2022-08-01 08:15:30,213 INFO     Geo: cqd
2022-08-01 08:15:30,213 INFO     Data Path: data/FB15k-237-betae
2022-08-01 08:15:30,213 INFO     #entity: 14505
2022-08-01 08:15:30,213 INFO     #relation: 474
2022-08-01 08:15:30,213 INFO     #max steps: 150000
2022-08-01 08:15:30,213 INFO     Evaluate unoins using: DNF
2022-08-01 08:15:30,213 INFO     loading data
2022-08-01 08:16:13,407 INFO     Training info:
2022-08-01 08:16:13,410 INFO     Validation info:
2022-08-01 08:16:13,413 INFO     pi: 5000
2022-08-01 08:16:13,416 INFO     Test info:
2022-08-01 08:16:13,416 INFO     pi: 5000
2022-08-01 08:16:16,844 INFO     Model Parameter Configuration:
2022-08-01 08:16:16,844 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-08-01 08:16:16,844 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-08-01 08:16:16,844 INFO     Parameter Number: 29958000
2022-08-01 08:16:16,889 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-01 08:16:17,575 INFO     tasks = pi
2022-08-01 08:16:17,575 INFO     init_step = 99999
2022-08-01 08:16:17,575 INFO     Start Training...
2022-08-01 08:16:17,575 INFO     learning_rate = 0
2022-08-01 08:16:17,576 INFO     batch_size = 1024
2022-08-01 08:16:17,576 INFO     hidden_dim = 1000
2022-08-01 08:16:17,576 INFO     gamma = 12.000000
2022-08-01 08:16:17,576 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-7.local', release='3.10.0-1160.66.1.el7.x86_64', version='#1 SMP Wed May 18 16:02:34 UTC 2022', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-01 08:16:18,149 INFO     Evaluating the model... (0/5000)

  0%|          | 18/5000 [00:00<00:28, 175.41it/s]
  1%|          | 42/5000 [00:00<00:23, 208.96it/s]
  1%|▏         | 63/5000 [00:00<00:23, 206.78it/s]
  2%|▏         | 84/5000 [00:00<00:23, 205.47it/s]
  2%|▏         | 107/5000 [00:00<00:22, 213.70it/s]
  3%|▎         | 129/5000 [00:00<00:23, 210.41it/s]
  3%|▎         | 151/5000 [00:00<00:22, 210.99it/s]
  3%|▎         | 174/5000 [00:00<00:22, 214.87it/s]
  4%|▍         | 196/5000 [00:00<00:23, 205.49it/s]
  4%|▍         | 217/5000 [00:01<00:25, 186.89it/s]
  5%|▍         | 237/5000 [00:01<00:26, 178.47it/s]
  5%|▌         | 256/5000 [00:01<00:27, 171.47it/s]
  5%|▌         | 274/5000 [00:01<00:28, 165.01it/s]
  6%|▌         | 291/5000 [00:01<00:28, 164.20it/s]
  6%|▌         | 308/5000 [00:01<00:28, 162.19it/s]
  6%|▋         | 325/5000 [00:01<00:29, 160.71it/s]
  7%|▋         | 345/5000 [00:01<00:27, 171.60it/s]
  7%|▋         | 366/5000 [00:01<00:25, 180.94it/s]
  8%|▊         | 388/5000 [00:02<00:24, 190.81it/s]
  8%|▊         | 409/5000 [00:02<00:23, 194.20it/s]
  9%|▊         | 430/5000 [00:02<00:23, 198.45it/s]
  9%|▉         | 454/5000 [00:02<00:21, 208.49it/s]
 10%|▉         | 475/5000 [00:02<00:22, 203.83it/s]
 10%|▉         | 496/5000 [00:02<00:21, 204.82it/s]
 10%|█         | 519/5000 [00:02<00:21, 210.34it/s]
 11%|█         | 542/5000 [00:02<00:20, 213.93it/s]
 11%|█▏        | 564/5000 [00:02<00:21, 207.27it/s]
 12%|█▏        | 587/5000 [00:03<00:20, 213.61it/s]
 12%|█▏        | 609/5000 [00:03<00:21, 202.59it/s]
 13%|█▎        | 630/5000 [00:03<00:24, 179.24it/s]
 13%|█▎        | 652/5000 [00:03<00:22, 189.41it/s]
 13%|█▎        | 674/5000 [00:03<00:22, 195.99it/s]
 14%|█▍        | 695/5000 [00:03<00:24, 177.46it/s]
 14%|█▍        | 717/5000 [00:03<00:22, 186.59it/s]
 15%|█▍        | 739/5000 [00:03<00:21, 194.18it/s]
 15%|█▌        | 762/5000 [00:03<00:20, 202.37it/s]
 16%|█▌        | 783/5000 [00:04<00:20, 201.62it/s]
 16%|█▌        | 807/5000 [00:04<00:19, 211.21it/s]
 17%|█▋        | 831/5000 [00:04<00:19, 218.04it/s]
 17%|█▋        | 853/5000 [00:04<00:19, 217.65it/s]
 18%|█▊        | 877/5000 [00:04<00:18, 221.99it/s]
 18%|█▊        | 901/5000 [00:04<00:18, 226.31it/s]
 18%|█▊        | 925/5000 [00:04<00:17, 229.39it/s]
 19%|█▉        | 948/5000 [00:04<00:18, 224.76it/s]
 19%|█▉        | 972/5000 [00:04<00:17, 227.94it/s]
 20%|█▉        | 996/5000 [00:04<00:17, 229.93it/s]
 20%|██        | 1020/5000 [00:05<00:17, 228.69it/s]
 21%|██        | 1043/5000 [00:05<00:17, 226.33it/s]
 21%|██▏       | 1067/5000 [00:05<00:17, 229.54it/s]
 22%|██▏       | 1091/5000 [00:05<00:16, 230.48it/s]
 22%|██▏       | 1115/5000 [00:05<00:17, 225.79it/s]
 23%|██▎       | 1139/5000 [00:05<00:16, 227.58it/s]
 23%|██▎       | 1163/5000 [00:05<00:16, 230.65it/s]
 24%|██▎       | 1187/5000 [00:05<00:16, 230.44it/s]
 24%|██▍       | 1211/5000 [00:05<00:16, 224.87it/s]
 25%|██▍       | 1235/5000 [00:06<00:16, 228.81it/s]
 25%|██▌       | 1258/5000 [00:06<00:16, 228.07it/s]
 26%|██▌       | 1281/5000 [00:06<00:16, 223.43it/s]
 26%|██▌       | 1305/5000 [00:06<00:16, 226.71it/s]
 27%|██▋       | 1329/5000 [00:06<00:16, 227.75it/s]
 27%|██▋       | 1353/5000 [00:06<00:15, 229.91it/s]
 28%|██▊       | 1377/5000 [00:06<00:16, 213.75it/s]
 28%|██▊       | 1401/5000 [00:06<00:16, 220.17it/s]
 28%|██▊       | 1425/5000 [00:06<00:15, 224.39it/s]
 29%|██▉       | 1448/5000 [00:06<00:16, 219.03it/s]
 29%|██▉       | 1472/5000 [00:07<00:15, 223.82it/s]
 30%|██▉       | 1496/5000 [00:07<00:15, 226.67it/s]
 30%|███       | 1519/5000 [00:07<00:15, 226.87it/s]
 31%|███       | 1542/5000 [00:07<00:15, 223.50it/s]
 31%|███▏      | 1566/5000 [00:07<00:15, 226.50it/s]
 32%|███▏      | 1590/5000 [00:07<00:14, 227.62it/s]
 32%|███▏      | 1613/5000 [00:07<00:15, 219.08it/s]
 33%|███▎      | 1637/5000 [00:07<00:15, 224.02it/s]
 33%|███▎      | 1661/5000 [00:07<00:14, 227.72it/s]
 34%|███▎      | 1684/5000 [00:08<00:14, 222.20it/s]
 34%|███▍      | 1708/5000 [00:08<00:14, 225.41it/s]
 35%|███▍      | 1732/5000 [00:08<00:14, 228.68it/s]
 35%|███▌      | 1756/5000 [00:08<00:14, 229.41it/s]
 36%|███▌      | 1779/5000 [00:08<00:14, 224.34it/s]
 36%|███▌      | 1803/5000 [00:08<00:14, 226.29it/s]
 37%|███▋      | 1826/5000 [00:08<00:13, 227.07it/s]
 37%|███▋      | 1849/5000 [00:08<00:14, 218.52it/s]
 37%|███▋      | 1871/5000 [00:08<00:14, 215.70it/s]
 38%|███▊      | 1893/5000 [00:08<00:14, 216.66it/s]
 38%|███▊      | 1916/5000 [00:09<00:14, 219.58it/s]
 39%|███▉      | 1938/5000 [00:09<00:14, 213.58it/s]
 39%|███▉      | 1961/5000 [00:09<00:14, 216.81it/s]
 40%|███▉      | 1984/5000 [00:09<00:13, 218.10it/s]
