2022-07-10 14:52:29,469 INFO     ---------------------------------------------------------------------------------------------
2022-07-10 14:52:29,470 INFO     Geo: cqd
2022-07-10 14:52:29,470 INFO     Data Path: data/FB15k-237-betae
2022-07-10 14:52:29,470 INFO     #entity: 14505
2022-07-10 14:52:29,470 INFO     #relation: 474
2022-07-10 14:52:29,470 INFO     #max steps: 150000
2022-07-10 14:52:29,470 INFO     Evaluate unoins using: DNF
2022-07-10 14:52:29,470 INFO     loading data
2022-07-10 14:53:06,600 INFO     Training info:
2022-07-10 14:53:06,604 INFO     Validation info:
2022-07-10 14:53:06,607 INFO     pi: 5000
2022-07-10 14:53:06,610 INFO     Test info:
2022-07-10 14:53:06,610 INFO     pi: 5000
2022-07-10 14:53:09,882 INFO     Model Parameter Configuration:
2022-07-10 14:53:09,882 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-10 14:53:09,882 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-10 14:53:09,882 INFO     Parameter Number: 29958000
2022-07-10 14:53:09,912 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-10 14:53:10,126 INFO     tasks = pi
2022-07-10 14:53:10,126 INFO     init_step = 99999
2022-07-10 14:53:10,126 INFO     Start Training...
2022-07-10 14:53:10,126 INFO     learning_rate = 0
2022-07-10 14:53:10,126 INFO     batch_size = 512
2022-07-10 14:53:10,126 INFO     hidden_dim = 1000
2022-07-10 14:53:10,126 INFO     gamma = 12.000000
2022-07-10 14:53:10,126 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-4.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-10 14:53:10,193 INFO     Evaluating the model... (0/5000)

  0%|          | 17/5000 [00:00<00:30, 162.85it/s]
  1%|          | 37/5000 [00:00<00:27, 180.58it/s]
  1%|          | 56/5000 [00:00<00:27, 181.19it/s]
  2%|▏         | 78/5000 [00:00<00:25, 193.66it/s]
  2%|▏         | 100/5000 [00:00<00:24, 200.31it/s]
  2%|▏         | 122/5000 [00:00<00:23, 204.02it/s]
  3%|▎         | 144/5000 [00:00<00:23, 206.78it/s]
  3%|▎         | 166/5000 [00:00<00:23, 207.93it/s]
  4%|▍         | 188/5000 [00:00<00:23, 208.93it/s]
  4%|▍         | 210/5000 [00:01<00:22, 209.92it/s]
  5%|▍         | 231/5000 [00:01<00:22, 209.74it/s]
  5%|▌         | 253/5000 [00:01<00:22, 210.96it/s]
  6%|▌         | 275/5000 [00:01<00:22, 211.78it/s]
  6%|▌         | 297/5000 [00:01<00:22, 212.51it/s]
  6%|▋         | 319/5000 [00:01<00:22, 211.65it/s]
  7%|▋         | 341/5000 [00:01<00:21, 212.46it/s]
  7%|▋         | 363/5000 [00:01<00:21, 212.95it/s]
  8%|▊         | 385/5000 [00:01<00:21, 213.13it/s]
  8%|▊         | 407/5000 [00:01<00:21, 213.63it/s]
  9%|▊         | 429/5000 [00:02<00:21, 213.52it/s]
  9%|▉         | 451/5000 [00:02<00:21, 213.70it/s]
  9%|▉         | 473/5000 [00:02<00:21, 213.88it/s]
 10%|▉         | 495/5000 [00:02<00:21, 213.95it/s]
 10%|█         | 517/5000 [00:02<00:20, 214.35it/s]
 11%|█         | 539/5000 [00:02<00:20, 214.44it/s]
 11%|█         | 561/5000 [00:02<00:20, 214.48it/s]
 12%|█▏        | 583/5000 [00:02<00:20, 214.73it/s]
