2022-07-18 00:35:59,300 INFO     ---------------------------------------------------------------------------------------------
2022-07-18 00:35:59,301 INFO     Geo: cqd
2022-07-18 00:35:59,301 INFO     Data Path: data/FB15k-237-betae
2022-07-18 00:35:59,301 INFO     #entity: 14505
2022-07-18 00:35:59,301 INFO     #relation: 474
2022-07-18 00:35:59,301 INFO     #max steps: 150000
2022-07-18 00:35:59,301 INFO     Evaluate unoins using: DNF
2022-07-18 00:35:59,301 INFO     loading data
2022-07-18 00:36:37,506 INFO     Training info:
2022-07-18 00:36:37,510 INFO     Validation info:
2022-07-18 00:36:37,512 INFO     ip: 5000
2022-07-18 00:36:37,515 INFO     Test info:
2022-07-18 00:36:37,515 INFO     ip: 5000
2022-07-18 00:36:40,712 INFO     Model Parameter Configuration:
2022-07-18 00:36:40,712 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-18 00:36:40,712 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-18 00:36:40,713 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-18 00:36:40,713 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-18 00:36:40,713 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-18 00:36:40,713 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-18 00:36:40,713 INFO     Parameter Number: 8004
2022-07-18 00:36:40,748 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-18 00:36:41,039 INFO     tasks = ip
2022-07-18 00:36:41,039 INFO     init_step = 99999
2022-07-18 00:36:41,039 INFO     Start Training...
2022-07-18 00:36:41,039 INFO     learning_rate = 0
2022-07-18 00:36:41,039 INFO     batch_size = 512
2022-07-18 00:36:41,039 INFO     hidden_dim = 1000
2022-07-18 00:36:41,039 INFO     gamma = 12.000000
2022-07-18 00:36:41,039 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-20.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-18 00:36:41,051 INFO     Evaluating the model... (0/5000)

  0%|          | 19/5000 [00:00<00:26, 185.61it/s]
  1%|          | 39/5000 [00:00<00:25, 191.71it/s]
  1%|          | 59/5000 [00:00<00:25, 193.71it/s]
  2%|▏         | 79/5000 [00:00<00:25, 194.30it/s]
  2%|▏         | 99/5000 [00:00<00:25, 194.88it/s]
  2%|▏         | 120/5000 [00:00<00:24, 196.68it/s]
  3%|▎         | 140/5000 [00:00<00:28, 169.26it/s]
  3%|▎         | 158/5000 [00:00<00:28, 169.07it/s]
  4%|▎         | 178/5000 [00:00<00:27, 177.27it/s]
  4%|▍         | 199/5000 [00:01<00:26, 184.50it/s]
  4%|▍         | 220/5000 [00:01<00:25, 189.38it/s]
  5%|▍         | 240/5000 [00:01<00:24, 191.95it/s]
  5%|▌         | 260/5000 [00:01<00:24, 193.12it/s]
  6%|▌         | 281/5000 [00:01<00:24, 195.66it/s]
  6%|▌         | 301/5000 [00:01<00:23, 195.94it/s]
  6%|▋         | 321/5000 [00:01<00:28, 162.85it/s]
  7%|▋         | 341/5000 [00:01<00:27, 170.78it/s]
  7%|▋         | 361/5000 [00:01<00:26, 177.00it/s]
  8%|▊         | 380/5000 [00:02<00:25, 179.97it/s]
  8%|▊         | 400/5000 [00:02<00:25, 183.28it/s]
  8%|▊         | 420/5000 [00:02<00:24, 187.46it/s]
  9%|▉         | 439/5000 [00:02<00:24, 188.11it/s]
  9%|▉         | 459/5000 [00:02<00:23, 190.95it/s]
 10%|▉         | 479/5000 [00:02<00:28, 160.95it/s]
 10%|▉         | 499/5000 [00:02<00:26, 169.70it/s]
 10%|█         | 519/5000 [00:02<00:25, 176.18it/s]
 11%|█         | 539/5000 [00:02<00:24, 182.42it/s]
 11%|█         | 559/5000 [00:03<00:23, 186.68it/s]
 12%|█▏        | 580/5000 [00:03<00:23, 190.50it/s]
 12%|█▏        | 601/5000 [00:03<00:22, 194.54it/s]
 12%|█▏        | 621/5000 [00:03<00:23, 189.41it/s]
 13%|█▎        | 641/5000 [00:03<00:26, 165.25it/s]
 13%|█▎        | 662/5000 [00:03<00:24, 174.99it/s]
 14%|█▎        | 682/5000 [00:03<00:23, 180.17it/s]
 14%|█▍        | 702/5000 [00:03<00:23, 183.87it/s]
 14%|█▍        | 723/5000 [00:03<00:22, 188.80it/s]
 15%|█▍        | 744/5000 [00:04<00:22, 192.20it/s]
 15%|█▌        | 765/5000 [00:04<00:21, 196.28it/s]
 16%|█▌        | 786/5000 [00:04<00:21, 197.97it/s]
 16%|█▌        | 806/5000 [00:04<00:25, 167.34it/s]
 17%|█▋        | 827/5000 [00:04<00:23, 177.02it/s]
 17%|█▋        | 847/5000 [00:04<00:22, 182.96it/s]
 17%|█▋        | 868/5000 [00:04<00:21, 188.07it/s]
 18%|█▊        | 888/5000 [00:04<00:21, 190.07it/s]
 18%|█▊        | 909/5000 [00:04<00:21, 193.00it/s]
 19%|█▊        | 930/5000 [00:05<00:20, 196.08it/s]
 19%|█▉        | 951/5000 [00:05<00:20, 197.76it/s]
 19%|█▉        | 971/5000 [00:05<00:23, 168.00it/s]
 20%|█▉        | 992/5000 [00:05<00:22, 177.37it/s]
 20%|██        | 1013/5000 [00:05<00:21, 184.80it/s]
 21%|██        | 1034/5000 [00:05<00:20, 190.63it/s]
 21%|██        | 1055/5000 [00:05<00:20, 195.09it/s]
 22%|██▏       | 1075/5000 [00:05<00:20, 196.25it/s]
 22%|██▏       | 1096/5000 [00:05<00:19, 197.56it/s]
 22%|██▏       | 1117/5000 [00:06<00:19, 200.04it/s]
 23%|██▎       | 1138/5000 [00:06<00:19, 199.46it/s]
 23%|██▎       | 1159/5000 [00:06<00:22, 168.14it/s]
 24%|██▎       | 1180/5000 [00:06<00:21, 177.73it/s]
 24%|██▍       | 1201/5000 [00:06<00:20, 184.45it/s]
 24%|██▍       | 1222/5000 [00:06<00:19, 190.28it/s]
 25%|██▍       | 1243/5000 [00:06<00:19, 194.17it/s]
 25%|██▌       | 1263/5000 [00:06<00:19, 194.80it/s]
 26%|██▌       | 1284/5000 [00:06<00:18, 197.45it/s]
 26%|██▌       | 1304/5000 [00:07<00:18, 198.04it/s]
 26%|██▋       | 1324/5000 [00:07<00:20, 182.76it/s]
 27%|██▋       | 1343/5000 [00:07<00:22, 165.72it/s]
 27%|██▋       | 1361/5000 [00:07<00:21, 167.36it/s]
 28%|██▊       | 1379/5000 [00:07<00:21, 165.88it/s]
 28%|██▊       | 1397/5000 [00:07<00:21, 167.95it/s]
 28%|██▊       | 1414/5000 [00:07<00:21, 168.44it/s]
 29%|██▊       | 1434/5000 [00:07<00:20, 176.89it/s]
 29%|██▉       | 1454/5000 [00:07<00:20, 174.64it/s]
 29%|██▉       | 1472/5000 [00:08<00:23, 152.22it/s]
 30%|██▉       | 1492/5000 [00:08<00:21, 162.79it/s]
 30%|███       | 1512/5000 [00:08<00:20, 172.56it/s]
 31%|███       | 1532/5000 [00:08<00:19, 178.86it/s]
 31%|███       | 1551/5000 [00:08<00:19, 179.71it/s]
 31%|███▏      | 1571/5000 [00:08<00:18, 184.72it/s]
 32%|███▏      | 1591/5000 [00:08<00:18, 187.58it/s]
 32%|███▏      | 1610/5000 [00:08<00:21, 161.18it/s]
