2022-07-01 19:42:24,083 INFO     ---------------------------------------------------------------------------------------------
2022-07-01 19:42:24,084 INFO     Geo: cqd
2022-07-01 19:42:24,084 INFO     Data Path: data/FB15k-237-betae
2022-07-01 19:42:24,084 INFO     #entity: 14505
2022-07-01 19:42:24,084 INFO     #relation: 474
2022-07-01 19:42:24,084 INFO     #max steps: 150000
2022-07-01 19:42:24,084 INFO     Evaluate unoins using: DNF
2022-07-01 19:42:24,084 INFO     loading data
2022-07-01 19:43:00,785 INFO     Training info:
2022-07-01 19:43:00,789 INFO     Validation info:
2022-07-01 19:43:00,792 INFO     pi: 5000
2022-07-01 19:43:00,796 INFO     Test info:
2022-07-01 19:43:00,796 INFO     pi: 5000
2022-07-01 19:43:03,629 INFO     Model Parameter Configuration:
2022-07-01 19:43:03,629 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-01 19:43:03,630 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-01 19:43:03,630 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-01 19:43:03,630 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-01 19:43:03,630 INFO     Parameter Number: 29962002
2022-07-01 19:43:03,661 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-01 19:43:03,903 INFO     tasks = pi
2022-07-01 19:43:03,903 INFO     init_step = 99999
2022-07-01 19:43:03,903 INFO     Start Training...
2022-07-01 19:43:03,903 INFO     learning_rate = 0
2022-07-01 19:43:03,903 INFO     batch_size = 512
2022-07-01 19:43:03,903 INFO     hidden_dim = 1000
2022-07-01 19:43:03,903 INFO     gamma = 12.000000
2022-07-01 19:43:03,903 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-14.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-01 19:43:03,919 INFO     Evaluating the model... (0/5000)

  0%|          | 15/5000 [00:00<00:34, 142.95it/s]
  1%|          | 31/5000 [00:00<00:33, 149.03it/s]
  1%|          | 47/5000 [00:00<00:32, 153.27it/s]
  1%|▏         | 64/5000 [00:00<00:31, 156.86it/s]
  2%|▏         | 81/5000 [00:00<00:31, 158.53it/s]
  2%|▏         | 97/5000 [00:00<00:30, 158.61it/s]
  2%|▏         | 113/5000 [00:00<00:30, 158.70it/s]
  3%|▎         | 129/5000 [00:00<00:30, 158.69it/s]
  3%|▎         | 145/5000 [00:00<00:30, 158.38it/s]
  3%|▎         | 161/5000 [00:01<00:30, 158.37it/s]
  4%|▎         | 177/5000 [00:01<00:30, 158.70it/s]
  4%|▍         | 194/5000 [00:01<00:30, 159.79it/s]
  4%|▍         | 211/5000 [00:01<00:29, 160.42it/s]
  5%|▍         | 228/5000 [00:01<00:29, 161.10it/s]
  5%|▍         | 245/5000 [00:01<00:29, 161.61it/s]
  5%|▌         | 262/5000 [00:01<00:29, 162.50it/s]
  6%|▌         | 279/5000 [00:01<00:29, 162.69it/s]
  6%|▌         | 296/5000 [00:01<00:28, 162.80it/s]
  6%|▋         | 313/5000 [00:01<00:28, 163.10it/s]
  7%|▋         | 330/5000 [00:02<00:28, 163.25it/s]
  7%|▋         | 347/5000 [00:02<00:28, 163.32it/s]
  7%|▋         | 364/5000 [00:02<00:28, 161.45it/s]
  8%|▊         | 381/5000 [00:02<00:29, 156.38it/s]
  8%|▊         | 397/5000 [00:02<00:30, 153.38it/s]
  8%|▊         | 413/5000 [00:02<00:30, 151.69it/s]
  9%|▊         | 430/5000 [00:02<00:29, 155.16it/s]
  9%|▉         | 447/5000 [00:02<00:28, 157.75it/s]
  9%|▉         | 464/5000 [00:02<00:28, 159.61it/s]
 10%|▉         | 481/5000 [00:03<00:28, 161.20it/s]
 10%|▉         | 498/5000 [00:03<00:27, 162.19it/s]
 10%|█         | 515/5000 [00:03<00:27, 162.58it/s]
 11%|█         | 532/5000 [00:03<00:27, 162.59it/s]
 11%|█         | 549/5000 [00:03<00:27, 162.28it/s]
 11%|█▏        | 566/5000 [00:03<00:27, 161.73it/s]
 12%|█▏        | 583/5000 [00:03<00:27, 162.34it/s]
 12%|█▏        | 600/5000 [00:03<00:27, 161.79it/s]
 12%|█▏        | 617/5000 [00:03<00:27, 161.19it/s]
 13%|█▎        | 634/5000 [00:03<00:27, 159.23it/s]
 13%|█▎        | 650/5000 [00:04<00:28, 153.87it/s]
