2022-07-31 04:14:27,249 INFO     ---------------------------------------------------------------------------------------------
2022-07-31 04:14:27,250 INFO     Geo: cqd
2022-07-31 04:14:27,250 INFO     Data Path: data/FB15k-237-betae
2022-07-31 04:14:27,250 INFO     #entity: 14505
2022-07-31 04:14:27,250 INFO     #relation: 474
2022-07-31 04:14:27,250 INFO     #max steps: 150000
2022-07-31 04:14:27,250 INFO     Evaluate unoins using: DNF
2022-07-31 04:14:27,250 INFO     loading data
2022-07-31 04:15:09,278 INFO     Training info:
2022-07-31 04:15:09,284 INFO     Validation info:
2022-07-31 04:15:09,288 INFO     pi: 5000
2022-07-31 04:15:09,293 INFO     Test info:
2022-07-31 04:15:09,293 INFO     pi: 5000
2022-07-31 04:15:13,115 INFO     Model Parameter Configuration:
2022-07-31 04:15:13,116 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-31 04:15:13,116 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-31 04:15:13,116 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-31 04:15:13,116 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-31 04:15:13,116 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-31 04:15:13,116 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-31 04:15:13,116 INFO     Parameter Number: 29966004
2022-07-31 04:15:13,137 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-31 04:15:13,811 INFO     tasks = pi
2022-07-31 04:15:13,811 INFO     init_step = 99999
2022-07-31 04:15:13,811 INFO     Start Training...
2022-07-31 04:15:13,811 INFO     learning_rate = 0
2022-07-31 04:15:13,811 INFO     batch_size = 1024
2022-07-31 04:15:13,811 INFO     hidden_dim = 1000
2022-07-31 04:15:13,811 INFO     gamma = 12.000000
2022-07-31 04:15:13,811 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-6.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 04:15:14,285 INFO     Evaluating the model... (0/5000)

  0%|          | 13/5000 [00:00<00:38, 128.85it/s]
  1%|          | 26/5000 [00:00<00:40, 124.19it/s]
  1%|          | 40/5000 [00:00<00:38, 128.07it/s]
  1%|          | 55/5000 [00:00<00:36, 134.87it/s]
  1%|▏         | 69/5000 [00:00<00:37, 132.12it/s]
  2%|▏         | 84/5000 [00:00<00:36, 135.99it/s]
  2%|▏         | 99/5000 [00:00<00:35, 139.27it/s]
  2%|▏         | 113/5000 [00:00<00:38, 125.39it/s]
  3%|▎         | 127/5000 [00:00<00:38, 127.64it/s]
  3%|▎         | 141/5000 [00:01<00:37, 130.47it/s]
  3%|▎         | 156/5000 [00:01<00:35, 135.40it/s]
  3%|▎         | 170/5000 [00:01<00:36, 133.80it/s]
  4%|▎         | 185/5000 [00:01<00:35, 137.14it/s]
  4%|▍         | 200/5000 [00:01<00:34, 139.96it/s]
  4%|▍         | 215/5000 [00:01<00:34, 137.54it/s]
  5%|▍         | 231/5000 [00:01<00:33, 143.73it/s]
  5%|▍         | 246/5000 [00:01<00:33, 142.53it/s]
  5%|▌         | 261/5000 [00:01<00:34, 136.77it/s]
  6%|▌         | 275/5000 [00:02<00:35, 134.45it/s]
  6%|▌         | 289/5000 [00:02<00:34, 135.67it/s]
  6%|▌         | 304/5000 [00:02<00:33, 138.29it/s]
  6%|▋         | 318/5000 [00:02<00:36, 128.14it/s]
  7%|▋         | 334/5000 [00:02<00:34, 134.83it/s]
  7%|▋         | 348/5000 [00:02<00:34, 134.22it/s]
  7%|▋         | 362/5000 [00:02<00:35, 131.44it/s]
  8%|▊         | 378/5000 [00:02<00:34, 132.45it/s]
  8%|▊         | 392/5000 [00:02<00:36, 126.31it/s]
  8%|▊         | 407/5000 [00:03<00:34, 131.71it/s]
  8%|▊         | 425/5000 [00:03<00:31, 143.79it/s]
  9%|▉         | 441/5000 [00:03<00:30, 148.14it/s]
  9%|▉         | 457/5000 [00:03<00:30, 151.34it/s]
  9%|▉         | 473/5000 [00:03<00:29, 152.83it/s]
 10%|▉         | 490/5000 [00:03<00:28, 155.72it/s]
 10%|█         | 508/5000 [00:03<00:28, 159.70it/s]
 10%|█         | 524/5000 [00:03<00:28, 156.74it/s]
 11%|█         | 542/5000 [00:03<00:27, 162.35it/s]
 11%|█         | 559/5000 [00:04<00:55, 79.93it/s] 
 12%|█▏        | 575/5000 [00:04<00:47, 93.00it/s]
 12%|█▏        | 591/5000 [00:04<00:41, 105.89it/s]
 12%|█▏        | 607/5000 [00:04<00:37, 117.31it/s]
 12%|█▎        | 625/5000 [00:04<00:33, 130.47it/s]
 13%|█▎        | 641/5000 [00:04<00:31, 137.45it/s]
 13%|█▎        | 657/5000 [00:04<00:31, 138.45it/s]
 13%|█▎        | 673/5000 [00:05<00:30, 140.60it/s]
 14%|█▍        | 689/5000 [00:05<00:29, 145.16it/s]
 14%|█▍        | 706/5000 [00:05<00:28, 151.36it/s]
 14%|█▍        | 722/5000 [00:05<00:28, 149.01it/s]
 15%|█▍        | 738/5000 [00:05<00:28, 149.88it/s]
 15%|█▌        | 757/5000 [00:05<00:26, 159.50it/s]
 15%|█▌        | 774/5000 [00:05<00:26, 157.45it/s]
 16%|█▌        | 791/5000 [00:05<00:26, 159.02it/s]
 16%|█▌        | 808/5000 [00:05<00:25, 162.08it/s]
 16%|█▋        | 825/5000 [00:06<00:26, 160.10it/s]
 17%|█▋        | 842/5000 [00:06<00:25, 162.29it/s]
 17%|█▋        | 859/5000 [00:06<00:25, 160.18it/s]
 18%|█▊        | 876/5000 [00:06<00:25, 160.50it/s]
