2022-07-16 10:19:14,235 INFO     ---------------------------------------------------------------------------------------------
2022-07-16 10:19:14,236 INFO     Geo: cqd
2022-07-16 10:19:14,236 INFO     Data Path: data/FB15k-237-betae
2022-07-16 10:19:14,236 INFO     #entity: 14505
2022-07-16 10:19:14,236 INFO     #relation: 474
2022-07-16 10:19:14,236 INFO     #max steps: 150000
2022-07-16 10:19:14,236 INFO     Evaluate unoins using: DNF
2022-07-16 10:19:14,236 INFO     loading data
2022-07-16 10:20:01,231 INFO     Training info:
2022-07-16 10:20:01,235 INFO     2p: 149689
2022-07-16 10:20:03,840 INFO     Validation info:
2022-07-16 10:20:03,841 INFO     2p: 5000
2022-07-16 10:20:03,843 INFO     Test info:
2022-07-16 10:20:03,843 INFO     2p: 5000
2022-07-16 10:20:07,113 INFO     Model Parameter Configuration:
2022-07-16 10:20:07,113 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-16 10:20:07,113 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-16 10:20:07,113 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-16 10:20:07,114 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-16 10:20:07,114 INFO     Parameter Number: 4002
2022-07-16 10:20:07,170 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-16 10:20:07,427 INFO     tasks = 2p
2022-07-16 10:20:07,427 INFO     init_step = 99999
2022-07-16 10:20:07,427 INFO     Start Training...
2022-07-16 10:20:07,427 INFO     learning_rate = 0
2022-07-16 10:20:07,427 INFO     batch_size = 512
2022-07-16 10:20:07,427 INFO     hidden_dim = 1000
2022-07-16 10:20:07,427 INFO     gamma = 12.000000
2022-07-16 10:20:09,067 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='rowlf.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
