2022-07-31 14:54:09,380 INFO     ---------------------------------------------------------------------------------------------
2022-07-31 14:54:09,381 INFO     Geo: cqd
2022-07-31 14:54:09,381 INFO     Data Path: data/FB15k-237-betae
2022-07-31 14:54:09,381 INFO     #entity: 14505
2022-07-31 14:54:09,381 INFO     #relation: 474
2022-07-31 14:54:09,381 INFO     #max steps: 150000
2022-07-31 14:54:09,381 INFO     Evaluate unoins using: DNF
2022-07-31 14:54:09,381 INFO     loading data
2022-07-31 14:54:56,784 INFO     Training info:
2022-07-31 14:54:56,791 INFO     Validation info:
2022-07-31 14:54:56,795 INFO     pi: 5000
2022-07-31 14:54:56,799 INFO     Test info:
2022-07-31 14:54:56,799 INFO     pi: 5000
2022-07-31 14:55:01,679 INFO     Model Parameter Configuration:
2022-07-31 14:55:01,679 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-31 14:55:01,679 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-31 14:55:01,679 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-31 14:55:01,679 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-31 14:55:01,680 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-31 14:55:01,680 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-31 14:55:01,680 INFO     Parameter Number: 8004
2022-07-31 14:55:01,721 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-31 14:55:02,415 INFO     tasks = pi
2022-07-31 14:55:02,415 INFO     init_step = 99999
2022-07-31 14:55:02,415 INFO     Start Training...
2022-07-31 14:55:02,415 INFO     learning_rate = 0
2022-07-31 14:55:02,415 INFO     batch_size = 1024
2022-07-31 14:55:02,415 INFO     hidden_dim = 1000
2022-07-31 14:55:02,415 INFO     gamma = 12.000000
2022-07-31 14:55:02,415 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-4.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 14:55:02,878 INFO     Evaluating the model... (0/5000)

  0%|          | 13/5000 [00:00<00:38, 128.86it/s]
  1%|          | 30/5000 [00:00<00:33, 148.95it/s]
  1%|          | 46/5000 [00:00<00:32, 152.00it/s]
  1%|▏         | 64/5000 [00:00<00:30, 160.33it/s]
  2%|▏         | 81/5000 [00:00<00:30, 163.45it/s]
  2%|▏         | 98/5000 [00:00<00:30, 161.27it/s]
  2%|▏         | 115/5000 [00:00<00:30, 159.54it/s]
  3%|▎         | 132/5000 [00:00<00:30, 160.88it/s]
  3%|▎         | 149/5000 [00:00<00:30, 160.03it/s]
  3%|▎         | 166/5000 [00:01<00:30, 160.70it/s]
  4%|▎         | 183/5000 [00:01<00:29, 162.83it/s]
  4%|▍         | 200/5000 [00:01<00:30, 157.76it/s]
  4%|▍         | 216/5000 [00:01<00:30, 155.91it/s]
  5%|▍         | 233/5000 [00:01<00:29, 159.20it/s]
  5%|▍         | 249/5000 [00:01<00:30, 155.07it/s]
  5%|▌         | 267/5000 [00:01<00:29, 160.15it/s]
  6%|▌         | 284/5000 [00:01<00:29, 161.42it/s]
  6%|▌         | 301/5000 [00:01<00:28, 163.45it/s]
  6%|▋         | 318/5000 [00:01<00:28, 163.16it/s]
  7%|▋         | 335/5000 [00:02<00:28, 163.28it/s]
  7%|▋         | 353/5000 [00:02<00:27, 166.30it/s]
  7%|▋         | 370/5000 [00:02<00:28, 164.65it/s]
  8%|▊         | 387/5000 [00:02<00:27, 166.20it/s]
  8%|▊         | 405/5000 [00:02<00:27, 169.33it/s]
  8%|▊         | 423/5000 [00:02<00:26, 170.08it/s]
  9%|▉         | 442/5000 [00:02<00:26, 173.26it/s]
  9%|▉         | 460/5000 [00:02<00:26, 173.49it/s]
 10%|▉         | 478/5000 [00:02<00:25, 174.78it/s]
 10%|▉         | 496/5000 [00:03<00:25, 174.51it/s]
 10%|█         | 515/5000 [00:03<00:25, 176.49it/s]
 11%|█         | 534/5000 [00:03<00:24, 179.55it/s]
 11%|█         | 552/5000 [00:03<00:24, 178.31it/s]
 11%|█▏        | 571/5000 [00:03<00:24, 181.35it/s]
 12%|█▏        | 590/5000 [00:03<00:24, 183.62it/s]
 12%|█▏        | 609/5000 [00:03<00:24, 178.66it/s]
 13%|█▎        | 629/5000 [00:03<00:24, 181.92it/s]
 13%|█▎        | 648/5000 [00:03<00:23, 182.19it/s]
 13%|█▎        | 667/5000 [00:03<00:23, 182.62it/s]
 14%|█▎        | 687/5000 [00:04<00:23, 185.20it/s]
 14%|█▍        | 706/5000 [00:04<00:23, 184.20it/s]
 14%|█▍        | 725/5000 [00:04<00:23, 184.50it/s]
 15%|█▍        | 744/5000 [00:04<00:22, 185.91it/s]
 15%|█▌        | 763/5000 [00:04<00:22, 184.78it/s]
 16%|█▌        | 782/5000 [00:04<00:22, 185.50it/s]
 16%|█▌        | 801/5000 [00:04<00:27, 151.58it/s]
 16%|█▋        | 820/5000 [00:04<00:26, 159.37it/s]
 17%|█▋        | 839/5000 [00:04<00:24, 166.99it/s]
 17%|█▋        | 858/5000 [00:05<00:24, 171.63it/s]
 18%|█▊        | 877/5000 [00:05<00:23, 175.51it/s]
 18%|█▊        | 895/5000 [00:05<00:23, 176.03it/s]
 18%|█▊        | 914/5000 [00:05<00:22, 178.35it/s]
 19%|█▊        | 933/5000 [00:05<00:23, 176.78it/s]
 19%|█▉        | 952/5000 [00:05<00:22, 178.17it/s]
 19%|█▉        | 970/5000 [00:05<00:22, 177.89it/s]
 20%|█▉        | 988/5000 [00:05<00:22, 176.84it/s]
 20%|██        | 1007/5000 [00:05<00:22, 178.06it/s]
 20%|██        | 1025/5000 [00:06<00:22, 178.03it/s]
 21%|██        | 1043/5000 [00:06<00:22, 176.06it/s]
 21%|██▏       | 1063/5000 [00:06<00:21, 181.05it/s]
 22%|██▏       | 1082/5000 [00:06<00:21, 182.17it/s]
 22%|██▏       | 1102/5000 [00:06<00:21, 184.88it/s]
 22%|██▏       | 1122/5000 [00:06<00:20, 187.25it/s]
 23%|██▎       | 1141/5000 [00:06<00:20, 186.16it/s]
 23%|██▎       | 1161/5000 [00:06<00:20, 188.45it/s]
