2022-07-01 00:58:30,519 INFO     ---------------------------------------------------------------------------------------------
2022-07-01 00:58:30,520 INFO     Geo: cqd
2022-07-01 00:58:30,520 INFO     Data Path: data/FB15k-237-betae
2022-07-01 00:58:30,520 INFO     #entity: 14505
2022-07-01 00:58:30,520 INFO     #relation: 474
2022-07-01 00:58:30,520 INFO     #max steps: 150000
2022-07-01 00:58:30,520 INFO     Evaluate unoins using: DNF
2022-07-01 00:58:30,520 INFO     loading data
2022-07-01 00:59:11,522 INFO     Training info:
2022-07-01 00:59:11,526 INFO     Validation info:
2022-07-01 00:59:11,529 INFO     ip: 5000
2022-07-01 00:59:11,532 INFO     Test info:
2022-07-01 00:59:11,532 INFO     ip: 5000
2022-07-01 00:59:14,908 INFO     Model Parameter Configuration:
2022-07-01 00:59:14,909 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-01 00:59:14,909 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-01 00:59:14,909 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-01 00:59:14,909 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-01 00:59:14,909 INFO     Parameter Number: 29962002
2022-07-01 00:59:14,967 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-01 00:59:15,243 INFO     tasks = ip
2022-07-01 00:59:15,243 INFO     init_step = 99999
2022-07-01 00:59:15,243 INFO     Start Training...
2022-07-01 00:59:15,243 INFO     learning_rate = 0
2022-07-01 00:59:15,243 INFO     batch_size = 1024
2022-07-01 00:59:15,243 INFO     hidden_dim = 1000
2022-07-01 00:59:15,243 INFO     gamma = 12.000000
2022-07-01 00:59:15,243 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-16.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-01 00:59:15,259 INFO     Evaluating the model... (0/5000)

  0%|          | 17/5000 [00:00<00:31, 160.74it/s]
  1%|          | 35/5000 [00:00<00:29, 166.22it/s]
  1%|          | 53/5000 [00:00<00:29, 167.99it/s]
  1%|▏         | 71/5000 [00:00<00:29, 169.22it/s]
  2%|▏         | 89/5000 [00:00<00:28, 172.18it/s]
  2%|▏         | 108/5000 [00:00<00:27, 176.61it/s]
  3%|▎         | 127/5000 [00:00<00:27, 180.44it/s]
  3%|▎         | 146/5000 [00:00<00:26, 182.79it/s]
  3%|▎         | 165/5000 [00:00<00:26, 184.78it/s]
  4%|▎         | 184/5000 [00:01<00:25, 185.91it/s]
  4%|▍         | 203/5000 [00:01<00:26, 181.07it/s]
  4%|▍         | 222/5000 [00:01<00:26, 182.70it/s]
  5%|▍         | 241/5000 [00:01<00:25, 184.69it/s]
  5%|▌         | 260/5000 [00:01<00:25, 185.82it/s]
  6%|▌         | 279/5000 [00:01<00:25, 186.86it/s]
  6%|▌         | 298/5000 [00:01<00:25, 186.99it/s]
  6%|▋         | 317/5000 [00:01<00:25, 187.18it/s]
  7%|▋         | 336/5000 [00:01<00:24, 187.52it/s]
  7%|▋         | 355/5000 [00:01<00:24, 188.05it/s]
  7%|▋         | 374/5000 [00:02<00:24, 186.55it/s]
  8%|▊         | 393/5000 [00:02<00:24, 187.13it/s]
  8%|▊         | 412/5000 [00:02<00:24, 187.64it/s]
  9%|▊         | 432/5000 [00:02<00:24, 188.67it/s]
  9%|▉         | 452/5000 [00:02<00:23, 189.59it/s]
  9%|▉         | 472/5000 [00:02<00:23, 189.91it/s]
 10%|▉         | 492/5000 [00:02<00:23, 190.09it/s]
 10%|█         | 512/5000 [00:02<00:23, 191.09it/s]
 11%|█         | 532/5000 [00:02<00:23, 191.56it/s]
 11%|█         | 552/5000 [00:02<00:23, 186.90it/s]
 11%|█▏        | 572/5000 [00:03<00:23, 188.74it/s]
 12%|█▏        | 592/5000 [00:03<00:23, 189.32it/s]
 12%|█▏        | 612/5000 [00:03<00:23, 189.89it/s]
 13%|█▎        | 632/5000 [00:03<00:22, 190.35it/s]
 13%|█▎        | 652/5000 [00:03<00:22, 191.44it/s]
 13%|█▎        | 672/5000 [00:03<00:22, 191.33it/s]
 14%|█▍        | 692/5000 [00:03<00:22, 191.56it/s]
 14%|█▍        | 712/5000 [00:03<00:22, 191.18it/s]
 15%|█▍        | 732/5000 [00:03<00:22, 190.59it/s]
 15%|█▌        | 752/5000 [00:04<00:22, 190.25it/s]
 15%|█▌        | 772/5000 [00:04<00:22, 187.40it/s]
 16%|█▌        | 791/5000 [00:04<00:22, 187.77it/s]
 16%|█▌        | 811/5000 [00:04<00:22, 189.63it/s]
 17%|█▋        | 830/5000 [00:04<00:22, 189.17it/s]
 17%|█▋        | 850/5000 [00:04<00:21, 190.19it/s]
 17%|█▋        | 870/5000 [00:04<00:21, 190.27it/s]
 18%|█▊        | 890/5000 [00:04<00:21, 187.60it/s]
 18%|█▊        | 909/5000 [00:04<00:22, 185.54it/s]
 19%|█▊        | 928/5000 [00:04<00:22, 183.58it/s]
 19%|█▉        | 947/5000 [00:05<00:22, 183.40it/s]
 19%|█▉        | 966/5000 [00:05<00:22, 182.08it/s]
 20%|█▉        | 985/5000 [00:05<00:22, 180.90it/s]
 20%|██        | 1004/5000 [00:05<00:23, 170.34it/s]
 20%|██        | 1022/5000 [00:05<00:25, 157.16it/s]
 21%|██        | 1038/5000 [00:05<00:25, 157.69it/s]
 21%|██        | 1056/5000 [00:05<00:24, 163.01it/s]
 21%|██▏       | 1074/5000 [00:05<00:23, 167.60it/s]
 22%|██▏       | 1093/5000 [00:05<00:22, 173.58it/s]
 22%|██▏       | 1112/5000 [00:06<00:21, 177.68it/s]
 23%|██▎       | 1131/5000 [00:06<00:21, 181.14it/s]
 23%|██▎       | 1150/5000 [00:06<00:21, 183.19it/s]
 23%|██▎       | 1170/5000 [00:06<00:20, 185.35it/s]
 24%|██▍       | 1189/5000 [00:06<00:20, 186.05it/s]
 24%|██▍       | 1209/5000 [00:06<00:20, 187.67it/s]
 25%|██▍       | 1228/5000 [00:06<00:20, 186.58it/s]
 25%|██▍       | 1247/5000 [00:06<00:20, 187.33it/s]
 25%|██▌       | 1266/5000 [00:06<00:20, 185.37it/s]
 26%|██▌       | 1285/5000 [00:06<00:20, 185.31it/s]
 26%|██▌       | 1304/5000 [00:07<00:19, 185.53it/s]
 26%|██▋       | 1323/5000 [00:07<00:19, 185.99it/s]
 27%|██▋       | 1342/5000 [00:07<00:19, 186.13it/s]
 27%|██▋       | 1361/5000 [00:07<00:19, 186.47it/s]
 28%|██▊       | 1380/5000 [00:07<00:19, 187.50it/s]
 28%|██▊       | 1400/5000 [00:07<00:19, 188.22it/s]
 28%|██▊       | 1419/5000 [00:07<00:19, 186.09it/s]
 29%|██▉       | 1438/5000 [00:07<00:19, 184.81it/s]
 29%|██▉       | 1458/5000 [00:07<00:18, 186.73it/s]
 30%|██▉       | 1477/5000 [00:08<00:19, 181.72it/s]
 30%|██▉       | 1496/5000 [00:08<00:20, 172.20it/s]
 30%|███       | 1514/5000 [00:08<00:20, 166.42it/s]
 31%|███       | 1531/5000 [00:08<00:22, 155.23it/s]
 31%|███       | 1548/5000 [00:08<00:21, 158.52it/s]
 31%|███▏      | 1566/5000 [00:08<00:21, 161.86it/s]
 32%|███▏      | 1584/5000 [00:08<00:20, 164.24it/s]
 32%|███▏      | 1601/5000 [00:08<00:20, 165.73it/s]
 32%|███▏      | 1619/5000 [00:08<00:20, 167.24it/s]
 33%|███▎      | 1638/5000 [00:09<00:19, 173.46it/s]
 33%|███▎      | 1657/5000 [00:09<00:18, 177.54it/s]
 34%|███▎      | 1676/5000 [00:09<00:18, 180.89it/s]
 34%|███▍      | 1695/5000 [00:09<00:18, 183.54it/s]
 34%|███▍      | 1714/5000 [00:09<00:17, 183.56it/s]
 35%|███▍      | 1733/5000 [00:09<00:18, 180.33it/s]
 35%|███▌      | 1752/5000 [00:09<00:17, 182.33it/s]
 35%|███▌      | 1772/5000 [00:09<00:17, 184.76it/s]
 36%|███▌      | 1791/5000 [00:09<00:17, 185.57it/s]
 36%|███▌      | 1810/5000 [00:09<00:17, 186.29it/s]
 37%|███▋      | 1829/5000 [00:10<00:17, 186.51it/s]
 37%|███▋      | 1848/5000 [00:10<00:16, 186.81it/s]
 37%|███▋      | 1867/5000 [00:10<00:17, 183.62it/s]
 38%|███▊      | 1886/5000 [00:10<00:16, 183.45it/s]
 38%|███▊      | 1905/5000 [00:10<00:16, 182.66it/s]
 38%|███▊      | 1924/5000 [00:10<00:16, 182.17it/s]
 39%|███▉      | 1943/5000 [00:10<00:16, 181.36it/s]
 39%|███▉      | 1962/5000 [00:10<00:16, 180.83it/s]
 40%|███▉      | 1981/5000 [00:10<00:16, 181.93it/s]
 40%|████      | 2000/5000 [00:10<00:16, 183.42it/s]
 40%|████      | 2019/5000 [00:11<00:16, 183.14it/s]
 41%|████      | 2038/5000 [00:11<00:16, 182.85it/s]
 41%|████      | 2057/5000 [00:11<00:16, 177.68it/s]
 42%|████▏     | 2076/5000 [00:11<00:16, 179.73it/s]
 42%|████▏     | 2095/5000 [00:11<00:16, 181.03it/s]
 42%|████▏     | 2114/5000 [00:11<00:15, 181.41it/s]
 43%|████▎     | 2133/5000 [00:11<00:15, 182.18it/s]
 43%|████▎     | 2152/5000 [00:11<00:15, 180.06it/s]
 43%|████▎     | 2171/5000 [00:11<00:15, 180.78it/s]
 44%|████▍     | 2190/5000 [00:12<00:15, 180.99it/s]
 44%|████▍     | 2209/5000 [00:12<00:15, 180.70it/s]
 45%|████▍     | 2228/5000 [00:12<00:15, 180.38it/s]
 45%|████▍     | 2247/5000 [00:12<00:15, 178.79it/s]
 45%|████▌     | 2265/5000 [00:12<00:15, 177.31it/s]
 46%|████▌     | 2283/5000 [00:12<00:15, 177.80it/s]
 46%|████▌     | 2301/5000 [00:12<00:15, 178.12it/s]
 46%|████▋     | 2320/5000 [00:12<00:14, 178.79it/s]
 47%|████▋     | 2338/5000 [00:12<00:14, 178.92it/s]
 47%|████▋     | 2356/5000 [00:12<00:15, 175.04it/s]
 47%|████▋     | 2374/5000 [00:13<00:15, 174.06it/s]
 48%|████▊     | 2392/5000 [00:13<00:15, 172.76it/s]
 48%|████▊     | 2410/5000 [00:13<00:14, 172.74it/s]
 49%|████▊     | 2428/5000 [00:13<00:15, 171.29it/s]
 49%|████▉     | 2446/5000 [00:13<00:14, 170.47it/s]
 49%|████▉     | 2464/5000 [00:13<00:15, 160.59it/s]
 50%|████▉     | 2481/5000 [00:13<00:17, 145.81it/s]
 50%|████▉     | 2497/5000 [00:13<00:16, 147.60it/s]
 50%|█████     | 2514/5000 [00:13<00:16, 151.26it/s]
 51%|█████     | 2532/5000 [00:14<00:15, 158.59it/s]
 51%|█████     | 2550/5000 [00:14<00:14, 164.31it/s]
 51%|█████▏    | 2568/5000 [00:14<00:14, 167.23it/s]
 52%|█████▏    | 2586/5000 [00:14<00:14, 169.00it/s]
 52%|█████▏    | 2604/5000 [00:14<00:13, 171.28it/s]
 52%|█████▏    | 2622/5000 [00:14<00:13, 173.14it/s]
 53%|█████▎    | 2640/5000 [00:14<00:13, 174.51it/s]
 53%|█████▎    | 2658/5000 [00:14<00:13, 175.49it/s]
 54%|█████▎    | 2676/5000 [00:14<00:13, 176.05it/s]
 54%|█████▍    | 2694/5000 [00:15<00:13, 176.75it/s]
 54%|█████▍    | 2712/5000 [00:15<00:12, 177.06it/s]
 55%|█████▍    | 2730/5000 [00:15<00:12, 177.02it/s]
 55%|█████▍    | 2748/5000 [00:15<00:12, 176.56it/s]
 55%|█████▌    | 2766/5000 [00:15<00:12, 176.28it/s]
 56%|█████▌    | 2784/5000 [00:15<00:12, 176.79it/s]
 56%|█████▌    | 2802/5000 [00:15<00:12, 176.40it/s]
 56%|█████▋    | 2820/5000 [00:15<00:12, 171.99it/s]
 57%|█████▋    | 2838/5000 [00:15<00:12, 173.83it/s]
 57%|█████▋    | 2856/5000 [00:15<00:12, 175.06it/s]
 57%|█████▋    | 2874/5000 [00:16<00:12, 175.48it/s]
 58%|█████▊    | 2892/5000 [00:16<00:11, 175.86it/s]
 58%|█████▊    | 2910/5000 [00:16<00:11, 175.70it/s]
 59%|█████▊    | 2928/5000 [00:16<00:11, 175.60it/s]
 59%|█████▉    | 2946/5000 [00:16<00:11, 175.30it/s]
 59%|█████▉    | 2964/5000 [00:16<00:11, 175.81it/s]
 60%|█████▉    | 2982/5000 [00:16<00:11, 175.82it/s]
 60%|██████    | 3000/5000 [00:16<00:11, 175.92it/s]
