2022-07-31 05:36:28,674 INFO     ---------------------------------------------------------------------------------------------
2022-07-31 05:36:28,675 INFO     Geo: cqd
2022-07-31 05:36:28,675 INFO     Data Path: data/FB15k-237-betae
2022-07-31 05:36:28,675 INFO     #entity: 14505
2022-07-31 05:36:28,675 INFO     #relation: 474
2022-07-31 05:36:28,675 INFO     #max steps: 150000
2022-07-31 05:36:28,675 INFO     Evaluate unoins using: DNF
2022-07-31 05:36:28,675 INFO     loading data
2022-07-31 05:37:06,983 INFO     Training info:
2022-07-31 05:37:06,986 INFO     Validation info:
2022-07-31 05:37:06,989 INFO     2p: 5000
2022-07-31 05:37:06,992 INFO     Test info:
2022-07-31 05:37:06,992 INFO     2p: 5000
2022-07-31 05:37:09,989 INFO     Model Parameter Configuration:
2022-07-31 05:37:09,989 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-31 05:37:09,989 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-31 05:37:09,989 INFO     Parameter Number: 0
2022-07-31 05:37:10,023 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-31 05:37:10,540 INFO     tasks = 2p
2022-07-31 05:37:10,540 INFO     init_step = 99999
2022-07-31 05:37:10,540 INFO     batch_size = 1024
2022-07-31 05:37:10,540 INFO     hidden_dim = 1000
2022-07-31 05:37:10,540 INFO     gamma = 12.000000
2022-07-31 05:37:10,541 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-19.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
99999

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 05:37:10,873 INFO     Evaluating the model... (0/5000)

  0%|          | 12/5000 [00:00<00:43, 115.17it/s]
  1%|          | 27/5000 [00:00<00:37, 133.54it/s]
  1%|          | 42/5000 [00:00<00:35, 139.87it/s]
  1%|          | 57/5000 [00:00<00:34, 142.13it/s]
  1%|▏         | 72/5000 [00:00<00:34, 143.52it/s]
  2%|▏         | 88/5000 [00:00<00:33, 146.48it/s]
  2%|▏         | 106/5000 [00:00<00:31, 155.68it/s]
  2%|▏         | 124/5000 [00:00<00:29, 162.57it/s]
  3%|▎         | 142/5000 [00:00<00:29, 167.21it/s]
  3%|▎         | 160/5000 [00:01<00:28, 170.76it/s]
  4%|▎         | 179/5000 [00:01<00:27, 174.17it/s]
  4%|▍         | 197/5000 [00:01<00:27, 175.74it/s]
  4%|▍         | 215/5000 [00:01<00:27, 176.44it/s]
  5%|▍         | 234/5000 [00:01<00:26, 177.85it/s]
  5%|▌         | 252/5000 [00:01<00:26, 177.80it/s]
  5%|▌         | 271/5000 [00:01<00:26, 178.81it/s]
  6%|▌         | 290/5000 [00:01<00:26, 180.00it/s]
  6%|▌         | 309/5000 [00:01<00:25, 180.66it/s]
  7%|▋         | 328/5000 [00:01<00:25, 180.06it/s]
  7%|▋         | 347/5000 [00:02<00:25, 179.22it/s]
  7%|▋         | 366/5000 [00:02<00:25, 179.91it/s]
  8%|▊         | 385/5000 [00:02<00:25, 180.37it/s]
  8%|▊         | 404/5000 [00:02<00:25, 180.34it/s]
  8%|▊         | 423/5000 [00:02<00:25, 180.19it/s]
  9%|▉         | 442/5000 [00:02<00:25, 179.81it/s]
