2022-07-16 03:59:50,271 INFO     ---------------------------------------------------------------------------------------------
2022-07-16 03:59:50,272 INFO     Geo: cqd
2022-07-16 03:59:50,272 INFO     Data Path: data/FB15k-237-betae
2022-07-16 03:59:50,272 INFO     #entity: 14505
2022-07-16 03:59:50,272 INFO     #relation: 474
2022-07-16 03:59:50,272 INFO     #max steps: 150000
2022-07-16 03:59:50,272 INFO     Evaluate unoins using: DNF
2022-07-16 03:59:50,272 INFO     loading data
2022-07-16 04:00:24,536 INFO     Training info:
2022-07-16 04:00:24,540 INFO     2p: 149689
2022-07-16 04:00:26,564 INFO     Validation info:
2022-07-16 04:00:26,564 INFO     2p: 5000
2022-07-16 04:00:26,565 INFO     Test info:
2022-07-16 04:00:26,565 INFO     2p: 5000
2022-07-16 04:00:28,931 INFO     Model Parameter Configuration:
2022-07-16 04:00:28,931 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-16 04:00:28,932 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-16 04:00:28,932 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-16 04:00:28,932 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-16 04:00:28,932 INFO     Parameter Number: 29962002
2022-07-16 04:00:28,965 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-16 04:00:30,596 INFO     tasks = 2p
2022-07-16 04:00:30,596 INFO     init_step = 99999
2022-07-16 04:00:30,596 INFO     Start Training...
2022-07-16 04:00:30,596 INFO     learning_rate = 0
2022-07-16 04:00:30,596 INFO     batch_size = 1024
2022-07-16 04:00:30,596 INFO     hidden_dim = 1000
2022-07-16 04:00:30,596 INFO     gamma = 12.000000
2022-07-16 04:00:44,106 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-1.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-16 04:00:48,194 INFO     Evaluating the model... (0/5000)
