2022-07-04 02:46:32,094 INFO     ---------------------------------------------------------------------------------------------
2022-07-04 02:46:32,095 INFO     Geo: cqd
2022-07-04 02:46:32,095 INFO     Data Path: data/FB15k-237-betae
2022-07-04 02:46:32,095 INFO     #entity: 14505
2022-07-04 02:46:32,095 INFO     #relation: 474
2022-07-04 02:46:32,095 INFO     #max steps: 150000
2022-07-04 02:46:32,095 INFO     Evaluate unoins using: DNF
2022-07-04 02:46:32,095 INFO     loading data
2022-07-04 02:47:11,875 INFO     Training info:
2022-07-04 02:47:11,879 INFO     Validation info:
2022-07-04 02:47:11,882 INFO     ip: 5000
2022-07-04 02:47:11,885 INFO     Test info:
2022-07-04 02:47:11,885 INFO     ip: 5000
2022-07-04 02:47:16,191 INFO     Model Parameter Configuration:
2022-07-04 02:47:16,192 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-04 02:47:16,192 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-04 02:47:16,192 INFO     Parameter Number: 29958000
2022-07-04 02:47:16,305 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-04 02:47:16,541 INFO     tasks = ip
2022-07-04 02:47:16,541 INFO     init_step = 99999
2022-07-04 02:47:16,541 INFO     Start Training...
2022-07-04 02:47:16,541 INFO     learning_rate = 0
2022-07-04 02:47:16,541 INFO     batch_size = 4096
2022-07-04 02:47:16,541 INFO     hidden_dim = 1000
2022-07-04 02:47:16,541 INFO     gamma = 12.000000
2022-07-04 02:47:16,541 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-4.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-04 02:47:16,556 INFO     Evaluating the model... (0/5000)

  0%|          | 20/5000 [00:00<00:25, 194.68it/s]
  1%|          | 42/5000 [00:00<00:23, 208.66it/s]
  1%|▏         | 65/5000 [00:00<00:22, 216.81it/s]
  2%|▏         | 87/5000 [00:00<00:22, 214.90it/s]
  2%|▏         | 110/5000 [00:00<00:22, 219.34it/s]
  3%|▎         | 133/5000 [00:00<00:22, 220.66it/s]
  3%|▎         | 156/5000 [00:00<00:21, 220.74it/s]
  4%|▎         | 179/5000 [00:00<00:21, 221.21it/s]
  4%|▍         | 202/5000 [00:00<00:21, 221.63it/s]
  4%|▍         | 225/5000 [00:01<00:21, 223.55it/s]
  5%|▍         | 248/5000 [00:01<00:21, 224.61it/s]
  5%|▌         | 271/5000 [00:01<00:21, 224.16it/s]
  6%|▌         | 295/5000 [00:01<00:20, 226.04it/s]
  6%|▋         | 318/5000 [00:01<00:20, 225.94it/s]
  7%|▋         | 341/5000 [00:01<00:20, 226.69it/s]
  7%|▋         | 365/5000 [00:01<00:20, 227.63it/s]
  8%|▊         | 388/5000 [00:01<00:20, 226.17it/s]
  8%|▊         | 411/5000 [00:01<00:20, 227.10it/s]
  9%|▊         | 434/5000 [00:01<00:20, 227.63it/s]
  9%|▉         | 457/5000 [00:02<00:20, 226.69it/s]
 10%|▉         | 480/5000 [00:02<00:19, 227.50it/s]
 10%|█         | 503/5000 [00:02<00:19, 226.73it/s]
 11%|█         | 526/5000 [00:02<00:19, 227.47it/s]
 11%|█         | 549/5000 [00:02<00:19, 226.81it/s]
 11%|█▏        | 572/5000 [00:02<00:19, 226.72it/s]
 12%|█▏        | 595/5000 [00:02<00:19, 226.90it/s]
