2022-07-05 08:48:19,897 INFO     ---------------------------------------------------------------------------------------------
2022-07-05 08:48:19,898 INFO     Geo: cqd
2022-07-05 08:48:19,898 INFO     Data Path: data/FB15k-237-betae
2022-07-05 08:48:19,898 INFO     #entity: 14505
2022-07-05 08:48:19,898 INFO     #relation: 474
2022-07-05 08:48:19,898 INFO     #max steps: 150000
2022-07-05 08:48:19,898 INFO     Evaluate unoins using: DNF
2022-07-05 08:48:19,898 INFO     loading data
2022-07-05 08:49:06,471 INFO     Training info:
2022-07-05 08:49:06,474 INFO     Validation info:
2022-07-05 08:49:06,477 INFO     pi: 5000
2022-07-05 08:49:06,481 INFO     Test info:
2022-07-05 08:49:06,481 INFO     pi: 5000
2022-07-05 08:49:10,470 INFO     Model Parameter Configuration:
2022-07-05 08:49:10,471 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-05 08:49:10,471 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-05 08:49:10,471 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-05 08:49:10,471 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-05 08:49:10,471 INFO     Parameter Number: 29962002
2022-07-05 08:49:10,539 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-05 08:49:10,771 INFO     tasks = pi
2022-07-05 08:49:10,771 INFO     init_step = 99999
2022-07-05 08:49:10,771 INFO     Start Training...
2022-07-05 08:49:10,771 INFO     learning_rate = 0
2022-07-05 08:49:10,771 INFO     batch_size = 1024
2022-07-05 08:49:10,771 INFO     hidden_dim = 1000
2022-07-05 08:49:10,771 INFO     gamma = 12.000000
2022-07-05 08:49:10,771 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-1.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-05 08:49:10,802 INFO     Evaluating the model... (0/5000)

  0%|          | 15/5000 [00:00<00:34, 145.07it/s]
  1%|          | 37/5000 [00:00<00:26, 184.20it/s]
  1%|          | 59/5000 [00:00<00:24, 199.24it/s]
  2%|▏         | 82/5000 [00:00<00:23, 207.74it/s]
  2%|▏         | 105/5000 [00:00<00:22, 213.15it/s]
  3%|▎         | 128/5000 [00:00<00:22, 218.68it/s]
  3%|▎         | 151/5000 [00:00<00:21, 222.22it/s]
  3%|▎         | 174/5000 [00:00<00:21, 222.74it/s]
  4%|▍         | 197/5000 [00:00<00:21, 223.16it/s]
  4%|▍         | 220/5000 [00:01<00:22, 216.28it/s]
  5%|▍         | 242/5000 [00:01<00:22, 215.63it/s]
  5%|▌         | 264/5000 [00:01<00:26, 176.33it/s]
  6%|▌         | 283/5000 [00:01<00:26, 178.79it/s]
  6%|▌         | 302/5000 [00:01<00:31, 149.72it/s]
  6%|▋         | 321/5000 [00:01<00:29, 158.71it/s]
  7%|▋         | 344/5000 [00:01<00:26, 176.61it/s]
  7%|▋         | 365/5000 [00:01<00:25, 184.48it/s]
  8%|▊         | 387/5000 [00:02<00:23, 192.89it/s]
  8%|▊         | 411/5000 [00:02<00:22, 204.09it/s]
  9%|▊         | 435/5000 [00:02<00:21, 212.41it/s]
  9%|▉         | 458/5000 [00:02<00:21, 215.44it/s]
 10%|▉         | 481/5000 [00:02<00:20, 217.13it/s]
 10%|█         | 504/5000 [00:02<00:20, 218.28it/s]
 11%|█         | 526/5000 [00:02<00:24, 178.97it/s]
 11%|█         | 546/5000 [00:02<00:24, 182.56it/s]
 11%|█▏        | 569/5000 [00:02<00:22, 193.18it/s]
 12%|█▏        | 591/5000 [00:03<00:22, 199.20it/s]
 12%|█▏        | 614/5000 [00:03<00:21, 207.56it/s]
 13%|█▎        | 638/5000 [00:03<00:20, 215.20it/s]
 13%|█▎        | 660/5000 [00:03<00:20, 214.16it/s]
 14%|█▎        | 682/5000 [00:03<00:20, 213.13it/s]
 14%|█▍        | 704/5000 [00:03<00:20, 214.16it/s]
 15%|█▍        | 726/5000 [00:03<00:19, 215.04it/s]
 15%|█▍        | 749/5000 [00:03<00:19, 217.53it/s]
 15%|█▌        | 772/5000 [00:03<00:19, 218.34it/s]
 16%|█▌        | 794/5000 [00:03<00:19, 218.82it/s]
 16%|█▋        | 816/5000 [00:04<00:19, 216.14it/s]
 17%|█▋        | 838/5000 [00:04<00:21, 197.20it/s]
 17%|█▋        | 861/5000 [00:04<00:20, 206.16it/s]
 18%|█▊        | 883/5000 [00:04<00:19, 209.59it/s]
 18%|█▊        | 906/5000 [00:04<00:19, 213.46it/s]
 19%|█▊        | 928/5000 [00:04<00:19, 213.83it/s]
 19%|█▉        | 950/5000 [00:04<00:18, 214.58it/s]
 19%|█▉        | 972/5000 [00:04<00:18, 215.87it/s]
 20%|█▉        | 994/5000 [00:04<00:24, 165.13it/s]
 20%|██        | 1013/5000 [00:05<00:23, 170.41it/s]
 21%|██        | 1036/5000 [00:05<00:21, 184.21it/s]
 21%|██        | 1059/5000 [00:05<00:20, 194.60it/s]
 22%|██▏       | 1082/5000 [00:05<00:19, 201.95it/s]
 22%|██▏       | 1105/5000 [00:05<00:18, 208.17it/s]
 23%|██▎       | 1127/5000 [00:05<00:19, 194.65it/s]
 23%|██▎       | 1147/5000 [00:05<00:21, 177.11it/s]
 23%|██▎       | 1168/5000 [00:05<00:20, 184.98it/s]
 24%|██▍       | 1190/5000 [00:05<00:19, 193.83it/s]
 24%|██▍       | 1213/5000 [00:06<00:18, 203.03it/s]
 25%|██▍       | 1235/5000 [00:06<00:18, 206.86it/s]
 25%|██▌       | 1256/5000 [00:06<00:21, 171.16it/s]
 26%|██▌       | 1277/5000 [00:06<00:20, 180.30it/s]
 26%|██▌       | 1300/5000 [00:06<00:19, 191.24it/s]
 26%|██▋       | 1320/5000 [00:06<00:21, 168.09it/s]
 27%|██▋       | 1344/5000 [00:06<00:19, 184.82it/s]
 27%|██▋       | 1368/5000 [00:06<00:18, 198.07it/s]
 28%|██▊       | 1392/5000 [00:07<00:17, 208.12it/s]
 28%|██▊       | 1415/5000 [00:07<00:16, 211.78it/s]
 29%|██▊       | 1437/5000 [00:07<00:16, 211.85it/s]
 29%|██▉       | 1461/5000 [00:07<00:16, 217.94it/s]
 30%|██▉       | 1485/5000 [00:07<00:15, 221.79it/s]
 30%|███       | 1508/5000 [00:07<00:15, 222.16it/s]
 31%|███       | 1531/5000 [00:07<00:15, 222.23it/s]
 31%|███       | 1554/5000 [00:07<00:15, 222.14it/s]
 32%|███▏      | 1577/5000 [00:07<00:15, 218.12it/s]
 32%|███▏      | 1599/5000 [00:07<00:15, 217.55it/s]
 32%|███▏      | 1622/5000 [00:08<00:15, 218.80it/s]
 33%|███▎      | 1646/5000 [00:08<00:15, 222.81it/s]
 33%|███▎      | 1670/5000 [00:08<00:14, 226.28it/s]
 34%|███▍      | 1694/5000 [00:08<00:14, 228.39it/s]
 34%|███▍      | 1717/5000 [00:08<00:14, 228.32it/s]
 35%|███▍      | 1740/5000 [00:08<00:14, 226.33it/s]
 35%|███▌      | 1763/5000 [00:08<00:14, 221.55it/s]
 36%|███▌      | 1786/5000 [00:08<00:14, 222.87it/s]
 36%|███▌      | 1809/5000 [00:08<00:14, 223.06it/s]
 37%|███▋      | 1832/5000 [00:08<00:14, 221.70it/s]
 37%|███▋      | 1855/5000 [00:09<00:14, 221.49it/s]
 38%|███▊      | 1878/5000 [00:09<00:14, 221.57it/s]
 38%|███▊      | 1901/5000 [00:09<00:15, 204.07it/s]
 38%|███▊      | 1922/5000 [00:09<00:16, 186.45it/s]
 39%|███▉      | 1946/5000 [00:09<00:15, 198.49it/s]
 39%|███▉      | 1970/5000 [00:09<00:14, 208.42it/s]
 40%|███▉      | 1994/5000 [00:09<00:13, 215.82it/s]
