2022-07-15 04:12:43,344 INFO     ---------------------------------------------------------------------------------------------
2022-07-15 04:12:43,345 INFO     Geo: cqd
2022-07-15 04:12:43,345 INFO     Data Path: data/FB15k-237-betae
2022-07-15 04:12:43,345 INFO     #entity: 14505
2022-07-15 04:12:43,345 INFO     #relation: 474
2022-07-15 04:12:43,345 INFO     #max steps: 150000
2022-07-15 04:12:43,345 INFO     Evaluate unoins using: DNF
2022-07-15 04:12:43,345 INFO     loading data
2022-07-15 04:13:20,352 INFO     Training info:
2022-07-15 04:13:20,355 INFO     2p: 149689
2022-07-15 04:13:22,450 INFO     Validation info:
2022-07-15 04:13:22,450 INFO     2p: 5000
2022-07-15 04:13:22,452 INFO     Test info:
2022-07-15 04:13:22,452 INFO     2p: 5000
2022-07-15 04:13:25,166 INFO     Model Parameter Configuration:
2022-07-15 04:13:25,166 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-15 04:13:25,166 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-15 04:13:25,167 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-15 04:13:25,167 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-15 04:13:25,167 INFO     Parameter Number: 29962002
2022-07-15 04:13:25,206 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-15 04:13:25,456 INFO     tasks = 2p
2022-07-15 04:13:25,456 INFO     init_step = 99999
2022-07-15 04:13:25,456 INFO     Start Training...
2022-07-15 04:13:25,456 INFO     learning_rate = 0
2022-07-15 04:13:25,456 INFO     batch_size = 1024
2022-07-15 04:13:25,456 INFO     hidden_dim = 1000
2022-07-15 04:13:25,456 INFO     gamma = 12.000000
2022-07-15 04:13:27,480 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-14.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-15 04:13:27,489 INFO     Evaluating the model... (0/5000)
