2022-07-25 23:08:09,551 INFO     ---------------------------------------------------------------------------------------------
2022-07-25 23:08:09,552 INFO     Geo: cqd
2022-07-25 23:08:09,552 INFO     Data Path: data/FB15k-237-betae
2022-07-25 23:08:09,552 INFO     #entity: 14505
2022-07-25 23:08:09,552 INFO     #relation: 474
2022-07-25 23:08:09,552 INFO     #max steps: 150000
2022-07-25 23:08:09,552 INFO     Evaluate unoins using: DNF
2022-07-25 23:08:09,552 INFO     loading data
2022-07-25 23:08:42,081 INFO     Training info:
2022-07-25 23:08:42,084 INFO     Validation info:
2022-07-25 23:08:42,086 INFO     ip: 5000
2022-07-25 23:08:42,089 INFO     Test info:
2022-07-25 23:08:42,089 INFO     ip: 5000
2022-07-25 23:08:44,752 INFO     Model Parameter Configuration:
2022-07-25 23:08:44,753 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-25 23:08:44,753 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-25 23:08:44,753 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-25 23:08:44,753 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-25 23:08:44,753 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-25 23:08:44,753 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-25 23:08:44,753 INFO     Parameter Number: 8004
2022-07-25 23:08:44,773 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-25 23:08:44,889 INFO     tasks = ip
2022-07-25 23:08:44,889 INFO     init_step = 99999
2022-07-25 23:08:44,889 INFO     Start Training...
2022-07-25 23:08:44,889 INFO     learning_rate = 0
2022-07-25 23:08:44,889 INFO     batch_size = 2048
2022-07-25 23:08:44,889 INFO     hidden_dim = 1000
2022-07-25 23:08:44,889 INFO     gamma = 12.000000
2022-07-25 23:08:44,889 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-9.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-25 23:08:44,902 INFO     Evaluating the model... (0/5000)

  0%|          | 18/5000 [00:00<00:28, 175.20it/s]
  1%|          | 37/5000 [00:00<00:27, 183.52it/s]
  1%|          | 56/5000 [00:00<00:26, 184.37it/s]
  2%|▏         | 75/5000 [00:00<00:26, 184.89it/s]
  2%|▏         | 94/5000 [00:00<00:26, 186.14it/s]
  2%|▏         | 113/5000 [00:00<00:26, 185.88it/s]
  3%|▎         | 132/5000 [00:00<00:26, 186.36it/s]
  3%|▎         | 152/5000 [00:00<00:25, 188.09it/s]
  3%|▎         | 171/5000 [00:00<00:25, 187.68it/s]
  4%|▍         | 190/5000 [00:01<00:25, 186.82it/s]
  4%|▍         | 209/5000 [00:01<00:27, 175.62it/s]
  5%|▍         | 228/5000 [00:01<00:26, 179.04it/s]
  5%|▍         | 248/5000 [00:01<00:26, 182.40it/s]
  5%|▌         | 268/5000 [00:01<00:25, 185.26it/s]
  6%|▌         | 288/5000 [00:01<00:25, 187.14it/s]
  6%|▌         | 308/5000 [00:01<00:24, 188.14it/s]
  7%|▋         | 328/5000 [00:01<00:24, 189.96it/s]
  7%|▋         | 348/5000 [00:01<00:24, 189.86it/s]
  7%|▋         | 368/5000 [00:01<00:24, 191.20it/s]
  8%|▊         | 388/5000 [00:02<00:24, 190.70it/s]
  8%|▊         | 408/5000 [00:02<00:24, 186.15it/s]
  9%|▊         | 427/5000 [00:02<00:24, 184.17it/s]
  9%|▉         | 447/5000 [00:02<00:24, 186.57it/s]
  9%|▉         | 467/5000 [00:02<00:24, 188.32it/s]
 10%|▉         | 487/5000 [00:02<00:23, 189.05it/s]
 10%|█         | 507/5000 [00:02<00:23, 190.17it/s]
 11%|█         | 527/5000 [00:02<00:23, 186.58it/s]
 11%|█         | 546/5000 [00:02<00:24, 180.52it/s]
 11%|█▏        | 565/5000 [00:03<00:25, 177.07it/s]
 12%|█▏        | 583/5000 [00:03<00:25, 175.54it/s]
 12%|█▏        | 601/5000 [00:03<00:26, 163.77it/s]
 12%|█▏        | 618/5000 [00:03<00:29, 149.26it/s]
 13%|█▎        | 634/5000 [00:03<00:29, 147.37it/s]
 13%|█▎        | 653/5000 [00:03<00:27, 157.63it/s]
 13%|█▎        | 673/5000 [00:03<00:25, 168.12it/s]
 14%|█▍        | 692/5000 [00:03<00:24, 174.20it/s]
 14%|█▍        | 712/5000 [00:03<00:23, 179.83it/s]
 15%|█▍        | 732/5000 [00:04<00:23, 183.13it/s]
 15%|█▌        | 752/5000 [00:04<00:22, 185.52it/s]
 15%|█▌        | 772/5000 [00:04<00:22, 188.60it/s]
 16%|█▌        | 791/5000 [00:04<00:22, 189.00it/s]
 16%|█▌        | 811/5000 [00:04<00:21, 191.18it/s]
 17%|█▋        | 831/5000 [00:04<00:21, 190.55it/s]
 17%|█▋        | 851/5000 [00:04<00:21, 191.06it/s]
 17%|█▋        | 871/5000 [00:04<00:21, 187.72it/s]
 18%|█▊        | 890/5000 [00:04<00:21, 187.32it/s]
 18%|█▊        | 909/5000 [00:04<00:22, 185.72it/s]
 19%|█▊        | 928/5000 [00:05<00:21, 185.98it/s]
 19%|█▉        | 947/5000 [00:05<00:21, 185.08it/s]
 19%|█▉        | 966/5000 [00:05<00:21, 186.36it/s]
 20%|█▉        | 985/5000 [00:05<00:22, 175.67it/s]
 20%|██        | 1005/5000 [00:05<00:22, 180.99it/s]
 20%|██        | 1024/5000 [00:05<00:21, 182.35it/s]
 21%|██        | 1044/5000 [00:05<00:21, 185.46it/s]
 21%|██▏       | 1064/5000 [00:05<00:21, 187.05it/s]
 22%|██▏       | 1084/5000 [00:05<00:20, 189.18it/s]
 22%|██▏       | 1103/5000 [00:06<00:20, 188.45it/s]
 22%|██▏       | 1123/5000 [00:06<00:20, 190.10it/s]
 23%|██▎       | 1143/5000 [00:06<00:20, 191.22it/s]
 23%|██▎       | 1163/5000 [00:06<00:20, 190.97it/s]
 24%|██▎       | 1183/5000 [00:06<00:20, 190.59it/s]
 24%|██▍       | 1203/5000 [00:06<00:19, 191.86it/s]
 24%|██▍       | 1223/5000 [00:06<00:19, 191.38it/s]
