2022-07-16 01:13:23,986 INFO     ---------------------------------------------------------------------------------------------
2022-07-16 01:13:23,987 INFO     Geo: cqd
2022-07-16 01:13:23,987 INFO     Data Path: data/FB15k-237-betae
2022-07-16 01:13:23,987 INFO     #entity: 14505
2022-07-16 01:13:23,987 INFO     #relation: 474
2022-07-16 01:13:23,987 INFO     #max steps: 150000
2022-07-16 01:13:23,987 INFO     Evaluate unoins using: DNF
2022-07-16 01:13:23,987 INFO     loading data
2022-07-16 01:14:08,253 INFO     Training info:
2022-07-16 01:14:08,257 INFO     Validation info:
2022-07-16 01:14:08,259 INFO     ip: 5000
2022-07-16 01:14:08,262 INFO     Test info:
2022-07-16 01:14:08,263 INFO     ip: 5000
2022-07-16 01:14:10,633 INFO     Model Parameter Configuration:
2022-07-16 01:14:10,633 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-16 01:14:10,634 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-16 01:14:10,634 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-16 01:14:10,634 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-16 01:14:10,634 INFO     Parameter Number: 4002
2022-07-16 01:14:10,665 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-16 01:14:11,296 INFO     tasks = ip
2022-07-16 01:14:11,296 INFO     init_step = 99999
2022-07-16 01:14:11,296 INFO     Start Training...
2022-07-16 01:14:11,296 INFO     learning_rate = 0
2022-07-16 01:14:11,296 INFO     batch_size = 1024
2022-07-16 01:14:11,296 INFO     hidden_dim = 1000
2022-07-16 01:14:11,296 INFO     gamma = 12.000000
2022-07-16 01:14:11,296 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-11.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-16 01:14:12,657 INFO     Evaluating the model... (0/5000)

  0%|          | 12/5000 [00:00<00:42, 116.30it/s]
  1%|          | 29/5000 [00:00<00:34, 144.31it/s]
  1%|          | 46/5000 [00:00<00:31, 155.67it/s]
  1%|▏         | 64/5000 [00:00<00:30, 161.77it/s]
  2%|▏         | 81/5000 [00:00<00:29, 164.11it/s]
  2%|▏         | 99/5000 [00:00<00:29, 167.25it/s]
  2%|▏         | 118/5000 [00:00<00:28, 173.76it/s]
  3%|▎         | 138/5000 [00:00<00:26, 181.46it/s]
  3%|▎         | 159/5000 [00:00<00:25, 188.77it/s]
  4%|▎         | 180/5000 [00:01<00:24, 193.65it/s]
  4%|▍         | 200/5000 [00:01<00:24, 195.51it/s]
  4%|▍         | 221/5000 [00:01<00:24, 198.81it/s]
  5%|▍         | 242/5000 [00:01<00:23, 201.43it/s]
  5%|▌         | 263/5000 [00:01<00:23, 201.78it/s]
  6%|▌         | 284/5000 [00:01<00:23, 203.70it/s]
  6%|▌         | 305/5000 [00:01<00:22, 204.92it/s]
  7%|▋         | 326/5000 [00:01<00:22, 204.00it/s]
  7%|▋         | 347/5000 [00:01<00:22, 204.43it/s]
  7%|▋         | 368/5000 [00:01<00:22, 204.13it/s]
  8%|▊         | 389/5000 [00:02<00:22, 202.45it/s]
  8%|▊         | 410/5000 [00:02<00:22, 202.18it/s]
  9%|▊         | 431/5000 [00:02<00:22, 201.68it/s]
  9%|▉         | 452/5000 [00:02<00:22, 200.59it/s]
  9%|▉         | 473/5000 [00:02<00:22, 201.32it/s]
 10%|▉         | 494/5000 [00:02<00:22, 201.91it/s]
 10%|█         | 515/5000 [00:02<00:22, 201.83it/s]
 11%|█         | 536/5000 [00:02<00:21, 203.52it/s]
 11%|█         | 557/5000 [00:02<00:21, 203.86it/s]
 12%|█▏        | 578/5000 [00:02<00:21, 203.03it/s]
 12%|█▏        | 599/5000 [00:03<00:21, 203.75it/s]
