2022-07-31 18:54:26,712 INFO     ---------------------------------------------------------------------------------------------
2022-07-31 18:54:26,713 INFO     Geo: cqd
2022-07-31 18:54:26,713 INFO     Data Path: data/FB15k-237-betae
2022-07-31 18:54:26,713 INFO     #entity: 14505
2022-07-31 18:54:26,713 INFO     #relation: 474
2022-07-31 18:54:26,713 INFO     #max steps: 150000
2022-07-31 18:54:26,713 INFO     Evaluate unoins using: DNF
2022-07-31 18:54:26,713 INFO     loading data
2022-07-31 18:55:13,628 INFO     Training info:
2022-07-31 18:55:13,632 INFO     Validation info:
2022-07-31 18:55:13,636 INFO     pi: 5000
2022-07-31 18:55:13,640 INFO     Test info:
2022-07-31 18:55:13,640 INFO     pi: 5000
2022-07-31 18:55:17,086 INFO     Model Parameter Configuration:
2022-07-31 18:55:17,086 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-31 18:55:17,086 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-31 18:55:17,086 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-31 18:55:17,087 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-31 18:55:17,087 INFO     Parameter Number: 4002
2022-07-31 18:55:17,148 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-31 18:55:17,815 INFO     tasks = pi
2022-07-31 18:55:17,815 INFO     init_step = 99999
2022-07-31 18:55:17,815 INFO     Start Training...
2022-07-31 18:55:17,815 INFO     learning_rate = 0
2022-07-31 18:55:17,815 INFO     batch_size = 1024
2022-07-31 18:55:17,815 INFO     hidden_dim = 1000
2022-07-31 18:55:17,815 INFO     gamma = 12.000000
2022-07-31 18:55:17,815 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-20.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 18:55:18,137 INFO     Evaluating the model... (0/5000)

  0%|          | 11/5000 [00:00<00:45, 109.07it/s]
  0%|          | 25/5000 [00:00<00:40, 123.88it/s]
  1%|          | 41/5000 [00:00<00:36, 137.06it/s]
  1%|          | 57/5000 [00:00<00:34, 142.55it/s]
  1%|▏         | 73/5000 [00:00<00:33, 146.46it/s]
  2%|▏         | 89/5000 [00:00<00:32, 149.38it/s]
  2%|▏         | 106/5000 [00:00<00:31, 153.28it/s]
  2%|▏         | 123/5000 [00:00<00:30, 157.54it/s]
  3%|▎         | 140/5000 [00:00<00:30, 159.78it/s]
  3%|▎         | 157/5000 [00:01<00:29, 162.82it/s]
  4%|▎         | 175/5000 [00:01<00:29, 165.51it/s]
  4%|▍         | 193/5000 [00:01<00:28, 167.36it/s]
  4%|▍         | 211/5000 [00:01<00:28, 168.14it/s]
  5%|▍         | 229/5000 [00:01<00:28, 170.26it/s]
  5%|▍         | 247/5000 [00:01<00:27, 172.76it/s]
  5%|▌         | 265/5000 [00:01<00:27, 174.34it/s]
  6%|▌         | 283/5000 [00:01<00:26, 175.52it/s]
  6%|▌         | 301/5000 [00:01<00:26, 176.55it/s]
  6%|▋         | 319/5000 [00:01<00:26, 176.46it/s]
  7%|▋         | 337/5000 [00:02<00:26, 176.77it/s]
  7%|▋         | 355/5000 [00:02<00:26, 177.22it/s]
  7%|▋         | 374/5000 [00:02<00:25, 179.17it/s]
  8%|▊         | 393/5000 [00:02<00:25, 180.93it/s]
  8%|▊         | 412/5000 [00:02<00:25, 181.85it/s]
  9%|▊         | 431/5000 [00:02<00:25, 181.21it/s]
  9%|▉         | 450/5000 [00:02<00:25, 180.96it/s]
  9%|▉         | 469/5000 [00:02<00:25, 180.33it/s]
 10%|▉         | 488/5000 [00:02<00:25, 178.87it/s]
 10%|█         | 506/5000 [00:02<00:25, 178.51it/s]
 10%|█         | 525/5000 [00:03<00:24, 179.63it/s]
 11%|█         | 543/5000 [00:03<00:31, 142.13it/s]
 11%|█         | 559/5000 [00:03<00:32, 136.22it/s]
