2022-07-12 12:13:32,914 INFO     ---------------------------------------------------------------------------------------------
2022-07-12 12:13:32,915 INFO     Geo: cqd
2022-07-12 12:13:32,915 INFO     Data Path: data/FB15k-237-betae
2022-07-12 12:13:32,915 INFO     #entity: 14505
2022-07-12 12:13:32,915 INFO     #relation: 474
2022-07-12 12:13:32,915 INFO     #max steps: 150000
2022-07-12 12:13:32,915 INFO     Evaluate unoins using: DNF
2022-07-12 12:13:32,915 INFO     loading data
2022-07-12 12:13:59,815 INFO     Training info:
2022-07-12 12:13:59,818 INFO     Validation info:
2022-07-12 12:13:59,821 INFO     pi: 5000
2022-07-12 12:13:59,823 INFO     Test info:
2022-07-12 12:13:59,823 INFO     pi: 5000
2022-07-12 12:14:01,690 INFO     Model Parameter Configuration:
2022-07-12 12:14:01,690 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-12 12:14:01,690 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-12 12:14:01,690 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-12 12:14:01,690 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-12 12:14:01,690 INFO     Parameter Number: 4002
2022-07-12 12:14:01,708 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-12 12:14:01,825 INFO     tasks = pi
2022-07-12 12:14:01,825 INFO     init_step = 99999
2022-07-12 12:14:01,825 INFO     Start Training...
2022-07-12 12:14:01,825 INFO     learning_rate = 0
2022-07-12 12:14:01,825 INFO     batch_size = 512
2022-07-12 12:14:01,825 INFO     hidden_dim = 1000
2022-07-12 12:14:01,825 INFO     gamma = 12.000000
2022-07-12 12:14:01,825 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='korman.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-12 12:14:01,841 INFO     Evaluating the model... (0/5000)

  0%|          | 16/5000 [00:00<00:32, 152.84it/s]
  1%|          | 33/5000 [00:00<00:31, 158.35it/s]
  1%|          | 49/5000 [00:00<00:32, 150.54it/s]
  1%|▏         | 66/5000 [00:00<00:31, 156.30it/s]
  2%|▏         | 83/5000 [00:00<00:30, 159.60it/s]
  2%|▏         | 100/5000 [00:00<00:30, 161.80it/s]
  2%|▏         | 117/5000 [00:00<00:29, 163.38it/s]
  3%|▎         | 134/5000 [00:00<00:29, 164.57it/s]
  3%|▎         | 151/5000 [00:00<00:29, 165.41it/s]
  3%|▎         | 168/5000 [00:01<00:30, 158.52it/s]
  4%|▎         | 185/5000 [00:01<00:29, 161.02it/s]
  4%|▍         | 202/5000 [00:01<00:29, 162.73it/s]
  4%|▍         | 219/5000 [00:01<00:29, 163.90it/s]
  5%|▍         | 236/5000 [00:01<00:29, 164.01it/s]
  5%|▌         | 253/5000 [00:01<00:28, 165.17it/s]
  5%|▌         | 270/5000 [00:01<00:29, 158.69it/s]
  6%|▌         | 287/5000 [00:01<00:29, 161.18it/s]
  6%|▌         | 304/5000 [00:01<00:28, 163.15it/s]
  6%|▋         | 321/5000 [00:01<00:28, 164.34it/s]
  7%|▋         | 338/5000 [00:02<00:28, 165.50it/s]
  7%|▋         | 355/5000 [00:02<00:27, 166.33it/s]
  7%|▋         | 372/5000 [00:02<00:28, 165.04it/s]
  8%|▊         | 389/5000 [00:02<00:28, 161.03it/s]
  8%|▊         | 406/5000 [00:02<00:28, 163.06it/s]
  8%|▊         | 423/5000 [00:02<00:27, 164.50it/s]
  9%|▉         | 440/5000 [00:02<00:27, 165.63it/s]
  9%|▉         | 457/5000 [00:02<00:27, 166.58it/s]
  9%|▉         | 474/5000 [00:02<00:27, 167.30it/s]
 10%|▉         | 491/5000 [00:03<00:28, 160.65it/s]
 10%|█         | 508/5000 [00:03<00:27, 162.85it/s]
 10%|█         | 525/5000 [00:03<00:27, 164.46it/s]
 11%|█         | 542/5000 [00:03<00:26, 165.73it/s]
 11%|█         | 559/5000 [00:03<00:26, 166.38it/s]
 12%|█▏        | 576/5000 [00:03<00:26, 167.17it/s]
 12%|█▏        | 593/5000 [00:03<00:26, 167.63it/s]
 12%|█▏        | 610/5000 [00:03<00:29, 150.47it/s]
 13%|█▎        | 626/5000 [00:03<00:28, 151.74it/s]
 13%|█▎        | 643/5000 [00:03<00:27, 156.22it/s]
 13%|█▎        | 660/5000 [00:04<00:27, 159.59it/s]
 14%|█▎        | 677/5000 [00:04<00:26, 162.09it/s]
 14%|█▍        | 694/5000 [00:04<00:26, 163.83it/s]
 14%|█▍        | 711/5000 [00:04<00:27, 157.15it/s]
 15%|█▍        | 728/5000 [00:04<00:26, 159.14it/s]
 15%|█▍        | 745/5000 [00:04<00:26, 161.64it/s]
 15%|█▌        | 763/5000 [00:04<00:25, 165.08it/s]
 16%|█▌        | 781/5000 [00:04<00:24, 169.16it/s]
 16%|█▌        | 799/5000 [00:04<00:24, 172.24it/s]
 16%|█▋        | 817/5000 [00:05<00:25, 166.21it/s]
 17%|█▋        | 835/5000 [00:05<00:24, 169.87it/s]
 17%|█▋        | 853/5000 [00:05<00:24, 172.56it/s]
 17%|█▋        | 871/5000 [00:05<00:23, 174.55it/s]
 18%|█▊        | 889/5000 [00:05<00:23, 176.01it/s]
 18%|█▊        | 907/5000 [00:05<00:23, 177.17it/s]
 18%|█▊        | 925/5000 [00:05<00:22, 177.97it/s]
 19%|█▉        | 943/5000 [00:05<00:23, 169.99it/s]
 19%|█▉        | 961/5000 [00:05<00:23, 172.59it/s]
 20%|█▉        | 979/5000 [00:05<00:23, 174.58it/s]
 20%|█▉        | 997/5000 [00:06<00:22, 176.03it/s]
 20%|██        | 1015/5000 [00:06<00:22, 177.19it/s]
 21%|██        | 1034/5000 [00:06<00:22, 178.06it/s]
 21%|██        | 1052/5000 [00:06<00:23, 169.76it/s]
 21%|██▏       | 1070/5000 [00:06<00:22, 172.41it/s]
 22%|██▏       | 1088/5000 [00:06<00:22, 174.45it/s]
 22%|██▏       | 1106/5000 [00:06<00:22, 175.96it/s]
 22%|██▏       | 1124/5000 [00:06<00:21, 177.04it/s]
 23%|██▎       | 1142/5000 [00:06<00:21, 177.89it/s]
 23%|██▎       | 1160/5000 [00:06<00:21, 174.84it/s]
 24%|██▎       | 1178/5000 [00:07<00:22, 170.97it/s]
 24%|██▍       | 1196/5000 [00:07<00:21, 173.52it/s]
 24%|██▍       | 1214/5000 [00:07<00:21, 175.35it/s]
 25%|██▍       | 1232/5000 [00:07<00:21, 176.70it/s]
 25%|██▌       | 1251/5000 [00:07<00:21, 177.76it/s]
 25%|██▌       | 1269/5000 [00:07<00:20, 177.78it/s]
 26%|██▌       | 1287/5000 [00:07<00:21, 169.73it/s]
 26%|██▌       | 1305/5000 [00:07<00:21, 172.44it/s]
 26%|██▋       | 1323/5000 [00:07<00:21, 174.36it/s]
 27%|██▋       | 1341/5000 [00:08<00:20, 175.82it/s]
 27%|██▋       | 1359/5000 [00:08<00:20, 176.99it/s]
 28%|██▊       | 1377/5000 [00:08<00:20, 177.87it/s]
 28%|██▊       | 1395/5000 [00:08<00:20, 172.55it/s]
 28%|██▊       | 1413/5000 [00:08<00:20, 171.78it/s]
 29%|██▊       | 1431/5000 [00:08<00:20, 174.05it/s]
 29%|██▉       | 1449/5000 [00:08<00:20, 175.56it/s]
 29%|██▉       | 1468/5000 [00:08<00:19, 176.90it/s]
 30%|██▉       | 1486/5000 [00:08<00:19, 177.80it/s]
 30%|███       | 1504/5000 [00:08<00:19, 178.38it/s]
 30%|███       | 1522/5000 [00:09<00:20, 170.18it/s]
 31%|███       | 1540/5000 [00:09<00:20, 172.78it/s]
 31%|███       | 1558/5000 [00:09<00:19, 174.66it/s]
 32%|███▏      | 1576/5000 [00:09<00:19, 176.04it/s]
 32%|███▏      | 1594/5000 [00:09<00:19, 177.16it/s]
 32%|███▏      | 1612/5000 [00:09<00:19, 177.95it/s]
 33%|███▎      | 1630/5000 [00:09<00:19, 169.73it/s]
 33%|███▎      | 1648/5000 [00:09<00:19, 172.34it/s]
 33%|███▎      | 1666/5000 [00:09<00:19, 174.33it/s]
 34%|███▎      | 1684/5000 [00:09<00:18, 175.78it/s]
 34%|███▍      | 1702/5000 [00:10<00:18, 176.92it/s]
 34%|███▍      | 1720/5000 [00:10<00:18, 177.73it/s]
 35%|███▍      | 1738/5000 [00:10<00:18, 178.30it/s]
 35%|███▌      | 1756/5000 [00:10<00:19, 169.74it/s]
 35%|███▌      | 1774/5000 [00:10<00:18, 172.48it/s]
 36%|███▌      | 1792/5000 [00:10<00:18, 173.45it/s]
 36%|███▌      | 1810/5000 [00:10<00:18, 175.18it/s]
 37%|███▋      | 1828/5000 [00:10<00:17, 176.46it/s]
 37%|███▋      | 1846/5000 [00:10<00:17, 177.48it/s]
 37%|███▋      | 1864/5000 [00:11<00:18, 170.18it/s]
 38%|███▊      | 1882/5000 [00:11<00:18, 172.43it/s]
 38%|███▊      | 1900/5000 [00:11<00:17, 174.36it/s]
 38%|███▊      | 1918/5000 [00:11<00:17, 175.77it/s]
 39%|███▊      | 1936/5000 [00:11<00:17, 176.74it/s]
 39%|███▉      | 1954/5000 [00:11<00:17, 177.51it/s]
 39%|███▉      | 1972/5000 [00:11<00:17, 178.10it/s]
 40%|███▉      | 1990/5000 [00:11<00:17, 169.95it/s]
 40%|████      | 2008/5000 [00:11<00:17, 172.48it/s]
 41%|████      | 2026/5000 [00:11<00:17, 174.28it/s]
 41%|████      | 2044/5000 [00:12<00:16, 175.61it/s]
 41%|████      | 2062/5000 [00:12<00:16, 176.71it/s]
 42%|████▏     | 2080/5000 [00:12<00:16, 177.59it/s]
 42%|████▏     | 2098/5000 [00:12<00:17, 169.72it/s]
 42%|████▏     | 2116/5000 [00:12<00:16, 172.24it/s]
 43%|████▎     | 2134/5000 [00:12<00:16, 173.98it/s]
 43%|████▎     | 2152/5000 [00:12<00:16, 175.10it/s]
 43%|████▎     | 2170/5000 [00:12<00:16, 176.05it/s]
 44%|████▍     | 2188/5000 [00:12<00:15, 176.72it/s]
 44%|████▍     | 2206/5000 [00:12<00:15, 177.10it/s]
 44%|████▍     | 2224/5000 [00:13<00:16, 168.53it/s]
 45%|████▍     | 2242/5000 [00:13<00:16, 171.05it/s]
 45%|████▌     | 2260/5000 [00:13<00:15, 172.81it/s]
 46%|████▌     | 2278/5000 [00:13<00:15, 174.10it/s]
