2022-08-01 07:51:18,428 INFO     ---------------------------------------------------------------------------------------------
2022-08-01 07:51:18,429 INFO     Geo: cqd
2022-08-01 07:51:18,429 INFO     Data Path: data/FB15k-237-betae
2022-08-01 07:51:18,429 INFO     #entity: 14505
2022-08-01 07:51:18,429 INFO     #relation: 474
2022-08-01 07:51:18,429 INFO     #max steps: 150000
2022-08-01 07:51:18,429 INFO     Evaluate unoins using: DNF
2022-08-01 07:51:18,429 INFO     loading data
2022-08-01 07:52:10,211 INFO     Training info:
2022-08-01 07:52:10,215 INFO     Validation info:
2022-08-01 07:52:10,218 INFO     ip: 5000
2022-08-01 07:52:10,222 INFO     Test info:
2022-08-01 07:52:10,222 INFO     ip: 5000
2022-08-01 07:52:12,789 INFO     Model Parameter Configuration:
2022-08-01 07:52:12,790 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-08-01 07:52:12,790 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-08-01 07:52:12,790 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-01 07:52:12,790 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-01 07:52:12,790 INFO     Parameter Number: 29962002
2022-08-01 07:52:12,809 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-01 07:52:13,388 INFO     tasks = ip
2022-08-01 07:52:13,388 INFO     init_step = 99999
2022-08-01 07:52:13,388 INFO     Start Training...
2022-08-01 07:52:13,388 INFO     learning_rate = 0
2022-08-01 07:52:13,388 INFO     batch_size = 1024
2022-08-01 07:52:13,388 INFO     hidden_dim = 1000
2022-08-01 07:52:13,388 INFO     gamma = 12.000000
2022-08-01 07:52:13,388 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-3.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-01 07:52:13,756 INFO     Evaluating the model... (0/5000)

  0%|          | 14/5000 [00:00<00:36, 135.73it/s]
  1%|          | 33/5000 [00:00<00:30, 163.21it/s]
  1%|          | 51/5000 [00:00<00:29, 170.24it/s]
  1%|▏         | 70/5000 [00:00<00:27, 176.78it/s]
  2%|▏         | 88/5000 [00:00<00:27, 177.88it/s]
  2%|▏         | 107/5000 [00:00<00:26, 181.24it/s]
  3%|▎         | 126/5000 [00:00<00:27, 174.89it/s]
  3%|▎         | 146/5000 [00:00<00:26, 181.15it/s]
  3%|▎         | 167/5000 [00:00<00:25, 188.38it/s]
  4%|▍         | 188/5000 [00:01<00:24, 193.15it/s]
  4%|▍         | 210/5000 [00:01<00:24, 198.91it/s]
  5%|▍         | 231/5000 [00:01<00:23, 201.06it/s]
  5%|▌         | 252/5000 [00:01<00:24, 196.41it/s]
  5%|▌         | 274/5000 [00:01<00:23, 201.50it/s]
  6%|▌         | 295/5000 [00:01<00:23, 203.74it/s]
  6%|▋         | 317/5000 [00:01<00:22, 207.32it/s]
  7%|▋         | 338/5000 [00:01<00:22, 208.01it/s]
  7%|▋         | 360/5000 [00:01<00:22, 209.09it/s]
  8%|▊         | 381/5000 [00:01<00:22, 205.09it/s]
  8%|▊         | 403/5000 [00:02<00:22, 207.14it/s]
  8%|▊         | 425/5000 [00:02<00:21, 208.54it/s]
  9%|▉         | 447/5000 [00:02<00:21, 211.01it/s]
  9%|▉         | 469/5000 [00:02<00:21, 212.69it/s]
 10%|▉         | 491/5000 [00:02<00:21, 211.93it/s]
 10%|█         | 513/5000 [00:02<00:21, 210.40it/s]
 11%|█         | 535/5000 [00:02<00:21, 212.46it/s]
 11%|█         | 557/5000 [00:02<00:20, 213.34it/s]
 12%|█▏        | 579/5000 [00:02<00:20, 213.84it/s]
 12%|█▏        | 602/5000 [00:03<00:20, 215.60it/s]
 12%|█▏        | 624/5000 [00:03<00:20, 214.48it/s]
