2022-07-23 17:28:34,476 INFO     ---------------------------------------------------------------------------------------------
2022-07-23 17:28:34,477 INFO     Geo: cqd
2022-07-23 17:28:34,477 INFO     Data Path: data/FB15k-237-betae
2022-07-23 17:28:34,477 INFO     #entity: 14505
2022-07-23 17:28:34,477 INFO     #relation: 474
2022-07-23 17:28:34,477 INFO     #max steps: 150000
2022-07-23 17:28:34,477 INFO     Evaluate unoins using: DNF
2022-07-23 17:28:34,477 INFO     loading data
2022-07-23 17:29:17,633 INFO     Training info:
2022-07-23 17:29:17,637 INFO     2p: 149689
2022-07-23 17:29:20,010 INFO     Validation info:
2022-07-23 17:29:20,010 INFO     2p: 5000
2022-07-23 17:29:20,012 INFO     Test info:
2022-07-23 17:29:20,012 INFO     2p: 5000
2022-07-23 17:29:24,321 INFO     Model Parameter Configuration:
2022-07-23 17:29:24,322 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-23 17:29:24,322 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-23 17:29:24,322 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-23 17:29:24,322 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-23 17:29:24,322 INFO     Parameter Number: 4002
2022-07-23 17:29:24,429 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-23 17:29:24,860 INFO     tasks = 2p
2022-07-23 17:29:24,860 INFO     init_step = 99999
2022-07-23 17:29:24,860 INFO     Start Training...
2022-07-23 17:29:24,860 INFO     learning_rate = 0
2022-07-23 17:29:24,860 INFO     batch_size = 512
2022-07-23 17:29:24,860 INFO     hidden_dim = 1000
2022-07-23 17:29:24,860 INFO     gamma = 12.000000
2022-07-23 17:29:28,048 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-2.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-23 17:29:28,232 INFO     Evaluating the model... (0/5000)
