2022-07-31 18:13:16,789 INFO     ---------------------------------------------------------------------------------------------
2022-07-31 18:13:16,790 INFO     Geo: cqd
2022-07-31 18:13:16,790 INFO     Data Path: data/FB15k-237-betae
2022-07-31 18:13:16,790 INFO     #entity: 14505
2022-07-31 18:13:16,790 INFO     #relation: 474
2022-07-31 18:13:16,790 INFO     #max steps: 150000
2022-07-31 18:13:16,790 INFO     Evaluate unoins using: DNF
2022-07-31 18:13:16,790 INFO     loading data
2022-07-31 18:14:00,665 INFO     Training info:
2022-07-31 18:14:00,668 INFO     Validation info:
2022-07-31 18:14:00,671 INFO     pi: 5000
2022-07-31 18:14:00,674 INFO     Test info:
2022-07-31 18:14:00,674 INFO     pi: 5000
2022-07-31 18:14:03,633 INFO     Model Parameter Configuration:
2022-07-31 18:14:03,633 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-31 18:14:03,633 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-31 18:14:03,633 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-31 18:14:03,633 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-31 18:14:03,634 INFO     Parameter Number: 29962002
2022-07-31 18:14:03,696 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-31 18:14:04,420 INFO     tasks = pi
2022-07-31 18:14:04,421 INFO     init_step = 99999
2022-07-31 18:14:04,421 INFO     Start Training...
2022-07-31 18:14:04,421 INFO     learning_rate = 0
2022-07-31 18:14:04,421 INFO     batch_size = 1024
2022-07-31 18:14:04,421 INFO     hidden_dim = 1000
2022-07-31 18:14:04,421 INFO     gamma = 12.000000
2022-07-31 18:14:04,421 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-20.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 18:14:04,787 INFO     Evaluating the model... (0/5000)

  0%|          | 13/5000 [00:00<00:38, 129.39it/s]
  1%|          | 30/5000 [00:00<00:32, 151.08it/s]
  1%|          | 47/5000 [00:00<00:31, 158.52it/s]
  1%|▏         | 64/5000 [00:00<00:30, 162.07it/s]
  2%|▏         | 81/5000 [00:00<00:32, 150.01it/s]
  2%|▏         | 98/5000 [00:00<00:31, 155.32it/s]
  2%|▏         | 118/5000 [00:00<00:29, 167.42it/s]
  3%|▎         | 138/5000 [00:00<00:27, 175.74it/s]
  3%|▎         | 157/5000 [00:00<00:26, 179.64it/s]
  4%|▎         | 177/5000 [00:01<00:26, 183.24it/s]
  4%|▍         | 197/5000 [00:01<00:25, 186.15it/s]
  4%|▍         | 217/5000 [00:01<00:25, 188.15it/s]
  5%|▍         | 237/5000 [00:01<00:25, 189.57it/s]
  5%|▌         | 256/5000 [00:01<00:25, 188.99it/s]
  6%|▌         | 276/5000 [00:01<00:24, 191.02it/s]
  6%|▌         | 296/5000 [00:01<00:24, 192.07it/s]
  6%|▋         | 316/5000 [00:01<00:24, 192.96it/s]
  7%|▋         | 336/5000 [00:01<00:24, 193.38it/s]
  7%|▋         | 356/5000 [00:01<00:24, 192.42it/s]
  8%|▊         | 376/5000 [00:02<00:24, 192.43it/s]
  8%|▊         | 396/5000 [00:02<00:23, 192.11it/s]
  8%|▊         | 416/5000 [00:02<00:23, 191.11it/s]
  9%|▊         | 436/5000 [00:02<00:23, 192.19it/s]
  9%|▉         | 456/5000 [00:02<00:23, 192.50it/s]
 10%|▉         | 476/5000 [00:02<00:23, 193.30it/s]
 10%|▉         | 496/5000 [00:02<00:23, 193.55it/s]
 10%|█         | 516/5000 [00:02<00:23, 194.15it/s]
 11%|█         | 536/5000 [00:02<00:22, 194.15it/s]
 11%|█         | 556/5000 [00:03<00:22, 194.13it/s]
 12%|█▏        | 576/5000 [00:03<00:22, 194.27it/s]
