2022-08-16 12:43:26,750 INFO     ---------------------------------------------------------------------------------------------
2022-08-16 12:43:26,751 INFO     Geo: cqd
2022-08-16 12:43:26,751 INFO     Data Path: data/FB15k-237-betae
2022-08-16 12:43:26,751 INFO     #entity: 14505
2022-08-16 12:43:26,751 INFO     #relation: 474
2022-08-16 12:43:26,751 INFO     #max steps: 150000
2022-08-16 12:43:26,751 INFO     Evaluate unoins using: DNF
2022-08-16 12:43:26,751 INFO     loading data
2022-08-16 12:44:08,527 INFO     Training info:
2022-08-16 12:44:08,532 INFO     2in: 14968
2022-08-16 12:44:08,646 INFO     Validation info:
2022-08-16 12:44:08,646 INFO     2in: 5000
2022-08-16 12:44:08,649 INFO     Test info:
2022-08-16 12:44:08,649 INFO     2in: 5000
2022-08-16 12:44:12,692 INFO     Model Parameter Configuration:
2022-08-16 12:44:12,692 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-08-16 12:44:12,692 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-08-16 12:44:12,693 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-16 12:44:12,693 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-16 12:44:12,693 INFO     Parameter t_norm.p: torch.Size([]), require_grad = True
2022-08-16 12:44:12,693 INFO     Parameter Number: 29962003
2022-08-16 12:44:12,729 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-16 12:44:12,935 INFO     tasks = 2in
2022-08-16 12:44:12,935 INFO     init_step = 99999
2022-08-16 12:44:12,935 INFO     Start Training...
2022-08-16 12:44:12,935 INFO     learning_rate = 0
2022-08-16 12:44:12,935 INFO     batch_size = 1024
2022-08-16 12:44:12,935 INFO     hidden_dim = 1000
2022-08-16 12:44:12,936 INFO     gamma = 12.000000
2022-08-16 12:44:13,501 INFO     Evaluating on Valid Dataset...
