2022-07-31 10:17:48,646 INFO     ---------------------------------------------------------------------------------------------
2022-07-31 10:17:48,647 INFO     Geo: cqd
2022-07-31 10:17:48,647 INFO     Data Path: data/FB15k-237-betae
2022-07-31 10:17:48,647 INFO     #entity: 14505
2022-07-31 10:17:48,647 INFO     #relation: 474
2022-07-31 10:17:48,647 INFO     #max steps: 150000
2022-07-31 10:17:48,647 INFO     Evaluate unoins using: DNF
2022-07-31 10:17:48,647 INFO     loading data
2022-07-31 10:18:25,810 INFO     Training info:
2022-07-31 10:18:25,813 INFO     Validation info:
2022-07-31 10:18:25,815 INFO     pi: 5000
2022-07-31 10:18:25,818 INFO     Test info:
2022-07-31 10:18:25,818 INFO     pi: 5000
2022-07-31 10:18:28,525 INFO     Model Parameter Configuration:
2022-07-31 10:18:28,525 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-31 10:18:28,525 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-31 10:18:28,525 INFO     Parameter Number: 29958000
2022-07-31 10:18:28,581 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-31 10:18:29,096 INFO     tasks = pi
2022-07-31 10:18:29,096 INFO     init_step = 99999
2022-07-31 10:18:29,096 INFO     Start Training...
2022-07-31 10:18:29,096 INFO     learning_rate = 0
2022-07-31 10:18:29,096 INFO     batch_size = 1024
2022-07-31 10:18:29,096 INFO     hidden_dim = 1000
2022-07-31 10:18:29,096 INFO     gamma = 12.000000
2022-07-31 10:18:29,096 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-16.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 10:18:29,574 INFO     Evaluating the model... (0/5000)

  0%|          | 14/5000 [00:00<00:35, 139.96it/s]
  1%|          | 32/5000 [00:00<00:31, 158.83it/s]
  1%|          | 50/5000 [00:00<00:30, 164.78it/s]
  1%|▏         | 68/5000 [00:00<00:29, 169.28it/s]
  2%|▏         | 86/5000 [00:00<00:28, 170.13it/s]
  2%|▏         | 104/5000 [00:00<00:28, 172.29it/s]
  2%|▏         | 124/5000 [00:00<00:27, 179.76it/s]
  3%|▎         | 144/5000 [00:00<00:26, 185.83it/s]
  3%|▎         | 165/5000 [00:00<00:25, 192.03it/s]
  4%|▎         | 186/5000 [00:01<00:24, 195.29it/s]
  4%|▍         | 207/5000 [00:01<00:24, 198.82it/s]
  5%|▍         | 228/5000 [00:01<00:23, 200.21it/s]
  5%|▍         | 249/5000 [00:01<00:23, 200.99it/s]
  5%|▌         | 270/5000 [00:01<00:23, 201.83it/s]
  6%|▌         | 291/5000 [00:01<00:23, 203.77it/s]
  6%|▌         | 312/5000 [00:01<00:22, 204.14it/s]
  7%|▋         | 333/5000 [00:01<00:22, 204.73it/s]
  7%|▋         | 354/5000 [00:01<00:22, 206.22it/s]
  8%|▊         | 375/5000 [00:01<00:22, 205.35it/s]
  8%|▊         | 396/5000 [00:02<00:22, 206.17it/s]
  8%|▊         | 417/5000 [00:02<00:22, 205.33it/s]
  9%|▉         | 438/5000 [00:02<00:22, 206.58it/s]
  9%|▉         | 460/5000 [00:02<00:21, 207.72it/s]
 10%|▉         | 482/5000 [00:02<00:21, 208.49it/s]
 10%|█         | 504/5000 [00:02<00:21, 209.09it/s]
 11%|█         | 526/5000 [00:02<00:21, 209.48it/s]
 11%|█         | 548/5000 [00:02<00:21, 210.16it/s]
 11%|█▏        | 570/5000 [00:02<00:21, 210.35it/s]
 12%|█▏        | 592/5000 [00:02<00:20, 210.67it/s]
 12%|█▏        | 614/5000 [00:03<00:20, 211.17it/s]
 13%|█▎        | 636/5000 [00:03<00:20, 211.57it/s]
 13%|█▎        | 658/5000 [00:03<00:20, 211.85it/s]
 14%|█▎        | 680/5000 [00:03<00:20, 211.94it/s]
 14%|█▍        | 702/5000 [00:03<00:20, 212.05it/s]
 14%|█▍        | 724/5000 [00:03<00:20, 212.12it/s]
 15%|█▍        | 746/5000 [00:03<00:20, 212.34it/s]
 15%|█▌        | 768/5000 [00:03<00:19, 212.48it/s]
 16%|█▌        | 790/5000 [00:03<00:19, 212.49it/s]
 16%|█▌        | 812/5000 [00:04<00:19, 211.29it/s]
 17%|█▋        | 834/5000 [00:04<00:19, 211.93it/s]
