2022-07-31 12:38:41,955 INFO     ---------------------------------------------------------------------------------------------
2022-07-31 12:38:41,956 INFO     Geo: cqd
2022-07-31 12:38:41,956 INFO     Data Path: data/FB15k-237-betae
2022-07-31 12:38:41,956 INFO     #entity: 14505
2022-07-31 12:38:41,956 INFO     #relation: 474
2022-07-31 12:38:41,956 INFO     #max steps: 150000
2022-07-31 12:38:41,956 INFO     Evaluate unoins using: DNF
2022-07-31 12:38:41,956 INFO     loading data
2022-07-31 12:39:23,558 INFO     Training info:
2022-07-31 12:39:23,561 INFO     Validation info:
2022-07-31 12:39:23,564 INFO     ip: 5000
2022-07-31 12:39:23,567 INFO     Test info:
2022-07-31 12:39:23,567 INFO     ip: 5000
2022-07-31 12:39:26,915 INFO     Model Parameter Configuration:
2022-07-31 12:39:26,915 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-31 12:39:26,915 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-31 12:39:26,915 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-31 12:39:26,915 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-31 12:39:26,915 INFO     Parameter Number: 29962002
2022-07-31 12:39:26,941 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-31 12:39:27,483 INFO     tasks = ip
2022-07-31 12:39:27,483 INFO     init_step = 99999
2022-07-31 12:39:27,483 INFO     Start Training...
2022-07-31 12:39:27,483 INFO     learning_rate = 0
2022-07-31 12:39:27,483 INFO     batch_size = 1024
2022-07-31 12:39:27,483 INFO     hidden_dim = 1000
2022-07-31 12:39:27,483 INFO     gamma = 12.000000
2022-07-31 12:39:27,483 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-1.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 12:39:27,974 INFO     Evaluating the model... (0/5000)

  0%|          | 20/5000 [00:00<00:25, 193.34it/s]
  1%|          | 44/5000 [00:00<00:22, 215.86it/s]
  1%|▏         | 66/5000 [00:00<00:22, 216.37it/s]
  2%|▏         | 90/5000 [00:00<00:21, 223.25it/s]
  2%|▏         | 114/5000 [00:00<00:21, 228.28it/s]
  3%|▎         | 138/5000 [00:00<00:21, 229.75it/s]
  3%|▎         | 161/5000 [00:00<00:21, 225.61it/s]
  4%|▎         | 184/5000 [00:01<00:35, 134.48it/s]
  4%|▍         | 206/5000 [00:01<00:31, 152.11it/s]
  5%|▍         | 230/5000 [00:01<00:27, 171.29it/s]
  5%|▌         | 254/5000 [00:01<00:25, 187.87it/s]
  6%|▌         | 278/5000 [00:01<00:23, 200.91it/s]
  6%|▌         | 301/5000 [00:01<00:22, 206.44it/s]
  6%|▋         | 325/5000 [00:01<00:21, 214.46it/s]
  7%|▋         | 349/5000 [00:01<00:21, 221.21it/s]
  7%|▋         | 373/5000 [00:01<00:20, 224.83it/s]
  8%|▊         | 397/5000 [00:01<00:20, 224.56it/s]
  8%|▊         | 421/5000 [00:02<00:20, 227.52it/s]
  9%|▉         | 445/5000 [00:02<00:19, 230.67it/s]
  9%|▉         | 469/5000 [00:02<00:19, 232.93it/s]
 10%|▉         | 493/5000 [00:02<00:19, 230.41it/s]
 10%|█         | 517/5000 [00:02<00:19, 231.92it/s]
 11%|█         | 541/5000 [00:02<00:19, 231.54it/s]
 11%|█▏        | 565/5000 [00:02<00:20, 215.31it/s]
 12%|█▏        | 587/5000 [00:02<00:21, 208.55it/s]
 12%|█▏        | 609/5000 [00:02<00:21, 208.66it/s]
 13%|█▎        | 631/5000 [00:03<00:21, 199.29it/s]
 13%|█▎        | 652/5000 [00:03<00:21, 199.63it/s]
 13%|█▎        | 673/5000 [00:03<00:21, 197.33it/s]
 14%|█▍        | 694/5000 [00:03<00:21, 199.65it/s]
