2022-08-08 19:10:41,398 INFO     ---------------------------------------------------------------------------------------------
2022-08-08 19:10:41,399 INFO     Geo: cqd
2022-08-08 19:10:41,399 INFO     Data Path: data/FB15k-237-betae
2022-08-08 19:10:41,399 INFO     #entity: 14505
2022-08-08 19:10:41,399 INFO     #relation: 474
2022-08-08 19:10:41,399 INFO     #max steps: 150000
2022-08-08 19:10:41,399 INFO     Evaluate unoins using: DNF
2022-08-08 19:10:41,399 INFO     loading data
2022-08-08 19:11:15,406 INFO     Training info:
2022-08-08 19:11:15,414 INFO     Validation info:
2022-08-08 19:11:15,417 INFO     2u-DNF: 5000
2022-08-08 19:11:15,421 INFO     Test info:
2022-08-08 19:11:15,421 INFO     2u-DNF: 5000
2022-08-08 19:11:17,886 INFO     Model Parameter Configuration:
2022-08-08 19:11:17,886 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-08-08 19:11:17,886 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-08-08 19:11:17,886 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-08 19:11:17,886 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-08 19:11:17,886 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-08 19:11:17,886 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-08-08 19:11:17,886 INFO     Parameter Number: 29966004
2022-08-08 19:11:17,914 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-08 19:11:18,059 INFO     tasks = 2u
2022-08-08 19:11:18,059 INFO     init_step = 99999
2022-08-08 19:11:18,059 INFO     Start Training...
2022-08-08 19:11:18,060 INFO     learning_rate = 0
2022-08-08 19:11:18,060 INFO     batch_size = 1024
2022-08-08 19:11:18,060 INFO     hidden_dim = 1000
2022-08-08 19:11:18,060 INFO     gamma = 12.000000
2022-08-08 19:11:18,060 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='bobo.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-08 19:11:18,107 INFO     Evaluating the model... (0/5000)

  0%|          | 20/5000 [00:00<00:25, 196.62it/s]
  1%|          | 48/5000 [00:00<00:20, 244.96it/s]
  1%|▏         | 73/5000 [00:00<00:21, 231.94it/s]
  2%|▏         | 97/5000 [00:00<00:21, 231.31it/s]
  2%|▏         | 121/5000 [00:00<00:20, 234.11it/s]
  3%|▎         | 150/5000 [00:00<00:19, 249.80it/s]
  4%|▎         | 176/5000 [00:00<00:19, 245.81it/s]
  4%|▍         | 201/5000 [00:00<00:19, 240.77it/s]
  5%|▍         | 226/5000 [00:00<00:19, 240.33it/s]
  5%|▌         | 255/5000 [00:01<00:18, 252.92it/s]
  6%|▌         | 281/5000 [00:01<00:19, 245.53it/s]
  6%|▌         | 306/5000 [00:01<00:19, 246.56it/s]
  7%|▋         | 331/5000 [00:01<00:19, 245.34it/s]
  7%|▋         | 360/5000 [00:01<00:18, 256.31it/s]
  8%|▊         | 386/5000 [00:01<00:18, 251.18it/s]
  8%|▊         | 412/5000 [00:01<00:18, 245.79it/s]
  9%|▉         | 441/5000 [00:01<00:17, 256.48it/s]
  9%|▉         | 467/5000 [00:01<00:17, 252.52it/s]
 10%|▉         | 493/5000 [00:02<00:17, 251.11it/s]
 10%|█         | 519/5000 [00:02<00:18, 244.22it/s]
 11%|█         | 548/5000 [00:02<00:17, 255.13it/s]
 11%|█▏        | 574/5000 [00:02<00:17, 252.17it/s]
 12%|█▏        | 600/5000 [00:02<00:17, 246.40it/s]
 12%|█▎        | 625/5000 [00:02<00:17, 245.08it/s]
 13%|█▎        | 654/5000 [00:02<00:17, 255.61it/s]
 14%|█▎        | 680/5000 [00:02<00:17, 247.16it/s]
 14%|█▍        | 705/5000 [00:02<00:17, 244.69it/s]
 15%|█▍        | 730/5000 [00:02<00:17, 244.92it/s]
 15%|█▌        | 759/5000 [00:03<00:16, 256.28it/s]
 16%|█▌        | 785/5000 [00:03<00:16, 249.56it/s]
 16%|█▌        | 811/5000 [00:03<00:16, 251.34it/s]
 17%|█▋        | 840/5000 [00:03<00:15, 260.83it/s]
 17%|█▋        | 867/5000 [00:03<00:16, 253.01it/s]
