2022-07-05 09:03:43,695 INFO     ---------------------------------------------------------------------------------------------
2022-07-05 09:03:43,696 INFO     Geo: cqd
2022-07-05 09:03:43,696 INFO     Data Path: data/FB15k-237-betae
2022-07-05 09:03:43,696 INFO     #entity: 14505
2022-07-05 09:03:43,696 INFO     #relation: 474
2022-07-05 09:03:43,696 INFO     #max steps: 150000
2022-07-05 09:03:43,696 INFO     Evaluate unoins using: DNF
2022-07-05 09:03:43,696 INFO     loading data
2022-07-05 09:04:27,357 INFO     Training info:
2022-07-05 09:04:27,364 INFO     Validation info:
2022-07-05 09:04:27,370 INFO     ip: 5000
2022-07-05 09:04:27,380 INFO     Test info:
2022-07-05 09:04:27,380 INFO     ip: 5000
2022-07-05 09:04:30,092 INFO     Model Parameter Configuration:
2022-07-05 09:04:30,092 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-05 09:04:30,092 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-05 09:04:30,092 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-05 09:04:30,092 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-05 09:04:30,092 INFO     Parameter Number: 4002
2022-07-05 09:04:30,110 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-05 09:04:30,250 INFO     tasks = ip
2022-07-05 09:04:30,251 INFO     init_step = 99999
2022-07-05 09:04:30,251 INFO     Start Training...
2022-07-05 09:04:30,251 INFO     learning_rate = 0
2022-07-05 09:04:30,251 INFO     batch_size = 4096
2022-07-05 09:04:30,251 INFO     hidden_dim = 1000
2022-07-05 09:04:30,251 INFO     gamma = 12.000000
2022-07-05 09:04:30,251 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gardner.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-05 09:04:30,276 INFO     Evaluating the model... (0/5000)

  0%|          | 18/5000 [00:00<00:28, 175.65it/s]
  1%|          | 37/5000 [00:00<00:27, 179.47it/s]
  1%|          | 60/5000 [00:00<00:24, 199.23it/s]
  2%|▏         | 83/5000 [00:00<00:23, 210.88it/s]
  2%|▏         | 105/5000 [00:00<00:23, 204.02it/s]
  3%|▎         | 126/5000 [00:00<00:24, 198.11it/s]
  3%|▎         | 150/5000 [00:00<00:23, 209.51it/s]
  3%|▎         | 174/5000 [00:00<00:22, 217.39it/s]
  4%|▍         | 196/5000 [00:00<00:22, 210.73it/s]
  4%|▍         | 218/5000 [00:01<00:23, 203.41it/s]
  5%|▍         | 242/5000 [00:01<00:22, 212.29it/s]
  5%|▌         | 265/5000 [00:01<00:21, 217.36it/s]
  6%|▌         | 287/5000 [00:01<00:21, 214.32it/s]
  6%|▌         | 310/5000 [00:01<00:21, 218.12it/s]
  7%|▋         | 332/5000 [00:01<00:23, 200.09it/s]
  7%|▋         | 353/5000 [00:01<00:23, 195.99it/s]
  7%|▋         | 373/5000 [00:01<00:24, 190.48it/s]
  8%|▊         | 393/5000 [00:01<00:25, 182.95it/s]
  8%|▊         | 414/5000 [00:02<00:24, 188.30it/s]
  9%|▉         | 438/5000 [00:02<00:22, 202.05it/s]
  9%|▉         | 459/5000 [00:02<00:22, 202.05it/s]
 10%|▉         | 480/5000 [00:02<00:23, 192.41it/s]
 10%|█         | 504/5000 [00:02<00:21, 205.11it/s]
 10%|█         | 525/5000 [00:02<00:24, 184.63it/s]
 11%|█         | 544/5000 [00:02<00:25, 173.79it/s]
 11%|█▏        | 563/5000 [00:02<00:24, 178.02it/s]
 12%|█▏        | 583/5000 [00:02<00:24, 183.01it/s]
 12%|█▏        | 603/5000 [00:03<00:23, 186.28it/s]
 12%|█▏        | 622/5000 [00:03<00:25, 173.53it/s]
 13%|█▎        | 644/5000 [00:03<00:23, 185.67it/s]
 13%|█▎        | 668/5000 [00:03<00:21, 200.08it/s]
 14%|█▍        | 689/5000 [00:03<00:22, 193.92it/s]
 14%|█▍        | 712/5000 [00:03<00:21, 202.89it/s]
 15%|█▍        | 735/5000 [00:03<00:20, 210.47it/s]
 15%|█▌        | 759/5000 [00:03<00:19, 218.34it/s]
 16%|█▌        | 781/5000 [00:03<00:20, 202.90it/s]
 16%|█▌        | 805/5000 [00:04<00:19, 212.83it/s]
 17%|█▋        | 829/5000 [00:04<00:18, 220.48it/s]
 17%|█▋        | 853/5000 [00:04<00:18, 225.19it/s]
 18%|█▊        | 877/5000 [00:04<00:18, 228.27it/s]
 18%|█▊        | 900/5000 [00:04<00:19, 209.59it/s]
 18%|█▊        | 925/5000 [00:04<00:18, 218.40it/s]
 19%|█▉        | 949/5000 [00:04<00:18, 223.94it/s]
 19%|█▉        | 974/5000 [00:04<00:17, 229.46it/s]
 20%|█▉        | 998/5000 [00:04<00:19, 208.10it/s]
 20%|██        | 1022/5000 [00:05<00:18, 216.29it/s]
 21%|██        | 1046/5000 [00:05<00:17, 221.33it/s]
 21%|██▏       | 1070/5000 [00:05<00:17, 224.38it/s]
 22%|██▏       | 1093/5000 [00:05<00:18, 205.83it/s]
 22%|██▏       | 1117/5000 [00:05<00:18, 213.78it/s]
 23%|██▎       | 1141/5000 [00:05<00:17, 220.58it/s]
 23%|██▎       | 1164/5000 [00:05<00:18, 211.43it/s]
 24%|██▎       | 1186/5000 [00:05<00:18, 210.06it/s]
 24%|██▍       | 1209/5000 [00:05<00:17, 214.86it/s]
 25%|██▍       | 1233/5000 [00:05<00:16, 221.91it/s]
 25%|██▌       | 1256/5000 [00:06<00:16, 220.25it/s]
 26%|██▌       | 1279/5000 [00:06<00:17, 207.67it/s]
 26%|██▌       | 1303/5000 [00:06<00:17, 215.63it/s]
 27%|██▋       | 1327/5000 [00:06<00:16, 222.48it/s]
 27%|██▋       | 1350/5000 [00:06<00:17, 212.31it/s]
 27%|██▋       | 1374/5000 [00:06<00:16, 218.62it/s]
 28%|██▊       | 1397/5000 [00:06<00:16, 216.97it/s]
 28%|██▊       | 1421/5000 [00:06<00:16, 221.97it/s]
 29%|██▉       | 1444/5000 [00:06<00:16, 210.47it/s]
 29%|██▉       | 1466/5000 [00:07<00:17, 207.06it/s]
 30%|██▉       | 1489/5000 [00:07<00:16, 212.61it/s]
 30%|███       | 1514/5000 [00:07<00:15, 221.08it/s]
 31%|███       | 1537/5000 [00:07<00:17, 202.94it/s]
 31%|███       | 1558/5000 [00:07<00:18, 187.86it/s]
 32%|███▏      | 1579/5000 [00:07<00:17, 191.59it/s]
 32%|███▏      | 1600/5000 [00:07<00:17, 195.62it/s]
 32%|███▏      | 1620/5000 [00:07<00:19, 175.38it/s]
 33%|███▎      | 1639/5000 [00:08<00:20, 166.05it/s]
 33%|███▎      | 1657/5000 [00:08<00:20, 165.45it/s]
 33%|███▎      | 1674/5000 [00:08<00:21, 155.34it/s]
 34%|███▍      | 1691/5000 [00:08<00:20, 159.09it/s]
 34%|███▍      | 1709/5000 [00:08<00:20, 164.52it/s]
 35%|███▍      | 1730/5000 [00:08<00:18, 176.86it/s]
 35%|███▍      | 1748/5000 [00:08<00:18, 174.24it/s]
 35%|███▌      | 1770/5000 [00:08<00:17, 185.84it/s]
 36%|███▌      | 1789/5000 [00:08<00:17, 182.81it/s]
 36%|███▌      | 1811/5000 [00:09<00:16, 189.81it/s]
 37%|███▋      | 1831/5000 [00:09<00:17, 185.94it/s]
 37%|███▋      | 1852/5000 [00:09<00:16, 191.94it/s]
 37%|███▋      | 1872/5000 [00:09<00:16, 190.50it/s]
 38%|███▊      | 1893/5000 [00:09<00:16, 187.21it/s]
 38%|███▊      | 1913/5000 [00:09<00:16, 189.69it/s]
 39%|███▊      | 1934/5000 [00:09<00:15, 195.47it/s]
 39%|███▉      | 1954/5000 [00:09<00:15, 191.99it/s]
 39%|███▉      | 1974/5000 [00:09<00:15, 192.31it/s]
 40%|███▉      | 1994/5000 [00:09<00:15, 188.42it/s]
 40%|████      | 2016/5000 [00:10<00:15, 195.05it/s]
 41%|████      | 2036/5000 [00:10<00:15, 195.92it/s]
 41%|████      | 2056/5000 [00:10<00:15, 190.04it/s]
 42%|████▏     | 2076/5000 [00:10<00:15, 186.98it/s]
 42%|████▏     | 2097/5000 [00:10<00:15, 193.22it/s]
 42%|████▏     | 2118/5000 [00:10<00:14, 196.96it/s]
 43%|████▎     | 2138/5000 [00:10<00:15, 185.16it/s]
 43%|████▎     | 2157/5000 [00:10<00:16, 169.62it/s]
 44%|████▎     | 2177/5000 [00:10<00:16, 175.75it/s]
 44%|████▍     | 2197/5000 [00:11<00:15, 182.05it/s]
 44%|████▍     | 2216/5000 [00:11<00:16, 173.72it/s]
 45%|████▍     | 2236/5000 [00:11<00:15, 178.68it/s]
 45%|████▌     | 2256/5000 [00:11<00:14, 183.17it/s]
 46%|████▌     | 2280/5000 [00:11<00:13, 197.98it/s]
 46%|████▌     | 2300/5000 [00:11<00:14, 189.01it/s]
 46%|████▋     | 2324/5000 [00:11<00:13, 202.34it/s]
 47%|████▋     | 2348/5000 [00:11<00:12, 212.22it/s]
 47%|████▋     | 2371/5000 [00:11<00:12, 216.38it/s]
 48%|████▊     | 2393/5000 [00:12<00:13, 197.96it/s]
 48%|████▊     | 2414/5000 [00:12<00:12, 200.88it/s]
 49%|████▊     | 2435/5000 [00:12<00:12, 201.86it/s]
 49%|████▉     | 2456/5000 [00:12<00:12, 203.79it/s]
 50%|████▉     | 2477/5000 [00:12<00:13, 186.66it/s]
 50%|████▉     | 2498/5000 [00:12<00:13, 191.08it/s]
 50%|█████     | 2519/5000 [00:12<00:12, 194.82it/s]
 51%|█████     | 2539/5000 [00:12<00:13, 186.59it/s]
 51%|█████     | 2558/5000 [00:12<00:13, 183.18it/s]
 52%|█████▏    | 2579/5000 [00:13<00:12, 188.84it/s]
 52%|█████▏    | 2600/5000 [00:13<00:12, 194.22it/s]
 52%|█████▏    | 2620/5000 [00:13<00:12, 184.69it/s]
 53%|█████▎    | 2639/5000 [00:13<00:12, 184.06it/s]
 53%|█████▎    | 2660/5000 [00:13<00:12, 190.04it/s]
 54%|█████▎    | 2681/5000 [00:13<00:11, 194.75it/s]
 54%|█████▍    | 2701/5000 [00:13<00:12, 184.44it/s]
 54%|█████▍    | 2720/5000 [00:13<00:12, 182.92it/s]
 55%|█████▍    | 2741/5000 [00:13<00:11, 189.10it/s]
 55%|█████▌    | 2762/5000 [00:13<00:11, 192.71it/s]
 56%|█████▌    | 2782/5000 [00:14<00:12, 184.00it/s]
 56%|█████▌    | 2801/5000 [00:14<00:12, 182.97it/s]
 56%|█████▋    | 2822/5000 [00:14<00:11, 188.34it/s]
 57%|█████▋    | 2843/5000 [00:14<00:11, 193.11it/s]
 57%|█████▋    | 2863/5000 [00:14<00:11, 184.33it/s]
 58%|█████▊    | 2882/5000 [00:14<00:11, 182.32it/s]
 58%|█████▊    | 2903/5000 [00:14<00:11, 188.79it/s]
 58%|█████▊    | 2922/5000 [00:14<00:11, 181.84it/s]
 59%|█████▉    | 2943/5000 [00:14<00:10, 187.71it/s]
 59%|█████▉    | 2962/5000 [00:15<00:11, 184.95it/s]
 60%|█████▉    | 2983/5000 [00:15<00:10, 190.71it/s]
 60%|██████    | 3003/5000 [00:15<00:10, 182.21it/s]
 60%|██████    | 3024/5000 [00:15<00:10, 188.55it/s]
 61%|██████    | 3043/5000 [00:15<00:10, 184.84it/s]
 61%|██████▏   | 3064/5000 [00:15<00:10, 190.80it/s]
 62%|██████▏   | 3084/5000 [00:15<00:10, 182.58it/s]
 62%|██████▏   | 3105/5000 [00:15<00:10, 189.30it/s]
 62%|██████▎   | 3125/5000 [00:15<00:10, 185.54it/s]
 63%|██████▎   | 3146/5000 [00:16<00:09, 190.61it/s]
 63%|██████▎   | 3166/5000 [00:16<00:10, 183.13it/s]
 64%|██████▎   | 3187/5000 [00:16<00:09, 189.97it/s]
 64%|██████▍   | 3207/5000 [00:16<00:09, 186.15it/s]
 65%|██████▍   | 3228/5000 [00:16<00:09, 191.48it/s]
 65%|██████▍   | 3248/5000 [00:16<00:09, 184.06it/s]
 65%|██████▌   | 3269/5000 [00:16<00:09, 190.25it/s]
 66%|██████▌   | 3289/5000 [00:16<00:09, 187.49it/s]
 66%|██████▌   | 3310/5000 [00:16<00:08, 188.74it/s]
 67%|██████▋   | 3329/5000 [00:17<00:09, 185.05it/s]
 67%|██████▋   | 3350/5000 [00:17<00:08, 190.86it/s]
 67%|██████▋   | 3370/5000 [00:17<00:08, 185.13it/s]
 68%|██████▊   | 3389/5000 [00:17<00:08, 186.10it/s]
 68%|██████▊   | 3408/5000 [00:17<00:08, 184.06it/s]
 69%|██████▊   | 3429/5000 [00:17<00:08, 191.10it/s]
 69%|██████▉   | 3449/5000 [00:17<00:08, 184.57it/s]
 69%|██████▉   | 3468/5000 [00:17<00:09, 159.03it/s]
 70%|██████▉   | 3485/5000 [00:17<00:09, 160.06it/s]
 70%|███████   | 3502/5000 [00:18<00:09, 160.95it/s]
 70%|███████   | 3519/5000 [00:18<00:09, 160.77it/s]
 71%|███████   | 3536/5000 [00:18<00:09, 148.31it/s]
 71%|███████   | 3555/5000 [00:18<00:09, 158.99it/s]
 72%|███████▏  | 3575/5000 [00:18<00:08, 168.41it/s]
 72%|███████▏  | 3593/5000 [00:18<00:08, 168.89it/s]
 72%|███████▏  | 3611/5000 [00:18<00:08, 160.04it/s]
 73%|███████▎  | 3629/5000 [00:18<00:08, 165.27it/s]
 73%|███████▎  | 3652/5000 [00:18<00:07, 183.12it/s]
 73%|███████▎  | 3673/5000 [00:19<00:07, 189.24it/s]
 74%|███████▍  | 3693/5000 [00:19<00:07, 181.29it/s]
 74%|███████▍  | 3717/5000 [00:19<00:06, 196.86it/s]
 75%|███████▍  | 3737/5000 [00:19<00:06, 196.64it/s]
 75%|███████▌  | 3757/5000 [00:19<00:07, 176.59it/s]
 76%|███████▌  | 3776/5000 [00:19<00:06, 180.06it/s]
 76%|███████▌  | 3796/5000 [00:19<00:06, 183.71it/s]
 76%|███████▋  | 3816/5000 [00:19<00:06, 187.97it/s]
 77%|███████▋  | 3836/5000 [00:19<00:06, 173.26it/s]
 77%|███████▋  | 3854/5000 [00:20<00:06, 167.97it/s]
 77%|███████▋  | 3872/5000 [00:20<00:06, 170.61it/s]
 78%|███████▊  | 3890/5000 [00:20<00:07, 155.00it/s]
 78%|███████▊  | 3906/5000 [00:20<00:07, 147.29it/s]
 78%|███████▊  | 3924/5000 [00:20<00:06, 155.79it/s]
 79%|███████▉  | 3940/5000 [00:20<00:06, 156.11it/s]
 79%|███████▉  | 3959/5000 [00:20<00:06, 164.34it/s]
 80%|███████▉  | 3979/5000 [00:20<00:05, 171.26it/s]
 80%|████████  | 4001/5000 [00:20<00:05, 182.75it/s]
 80%|████████  | 4020/5000 [00:21<00:05, 181.16it/s]
 81%|████████  | 4042/5000 [00:21<00:05, 190.93it/s]
 81%|████████▏ | 4064/5000 [00:21<00:04, 192.48it/s]
 82%|████████▏ | 4084/5000 [00:21<00:04, 193.83it/s]
 82%|████████▏ | 4104/5000 [00:21<00:04, 187.63it/s]
 83%|████████▎ | 4126/5000 [00:21<00:04, 195.11it/s]
 83%|████████▎ | 4148/5000 [00:21<00:04, 195.10it/s]
 83%|████████▎ | 4169/5000 [00:21<00:04, 196.31it/s]
 84%|████████▍ | 4189/5000 [00:21<00:04, 191.69it/s]
 84%|████████▍ | 4211/5000 [00:22<00:03, 198.27it/s]
 85%|████████▍ | 4234/5000 [00:22<00:03, 204.99it/s]
 85%|████████▌ | 4255/5000 [00:22<00:03, 187.79it/s]
 86%|████████▌ | 4277/5000 [00:22<00:03, 194.91it/s]
 86%|████████▌ | 4299/5000 [00:22<00:03, 199.95it/s]
 86%|████████▋ | 4320/5000 [00:22<00:03, 176.43it/s]
 87%|████████▋ | 4339/5000 [00:22<00:04, 160.45it/s]
 87%|████████▋ | 4357/5000 [00:22<00:03, 164.16it/s]
 88%|████████▊ | 4376/5000 [00:22<00:03, 170.59it/s]
 88%|████████▊ | 4394/5000 [00:23<00:03, 163.61it/s]
 88%|████████▊ | 4411/5000 [00:23<00:03, 157.30it/s]
 89%|████████▊ | 4429/5000 [00:23<00:03, 163.16it/s]
 89%|████████▉ | 4452/5000 [00:23<00:03, 180.37it/s]
 89%|████████▉ | 4473/5000 [00:23<00:02, 187.51it/s]
 90%|████████▉ | 4492/5000 [00:23<00:02, 187.40it/s]
 90%|█████████ | 4516/5000 [00:23<00:02, 201.22it/s]
 91%|█████████ | 4540/5000 [00:23<00:02, 211.73it/s]
 91%|█████████ | 4562/5000 [00:23<00:02, 195.58it/s]
 92%|█████████▏| 4582/5000 [00:24<00:02, 181.69it/s]
