2022-07-01 00:56:33,279 INFO     ---------------------------------------------------------------------------------------------
2022-07-01 00:56:33,280 INFO     Geo: cqd
2022-07-01 00:56:33,280 INFO     Data Path: data/FB15k-237-betae
2022-07-01 00:56:33,280 INFO     #entity: 14505
2022-07-01 00:56:33,280 INFO     #relation: 474
2022-07-01 00:56:33,280 INFO     #max steps: 150000
2022-07-01 00:56:33,280 INFO     Evaluate unoins using: DNF
2022-07-01 00:56:33,280 INFO     loading data
2022-07-01 00:57:08,108 INFO     Training info:
2022-07-01 00:57:08,111 INFO     Validation info:
2022-07-01 00:57:08,114 INFO     ip: 5000
2022-07-01 00:57:08,117 INFO     Test info:
2022-07-01 00:57:08,117 INFO     ip: 5000
2022-07-01 00:57:10,664 INFO     Model Parameter Configuration:
2022-07-01 00:57:10,664 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-01 00:57:10,664 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-01 00:57:10,664 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-01 00:57:10,664 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-01 00:57:10,664 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-01 00:57:10,665 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-01 00:57:10,665 INFO     Parameter Number: 29966004
2022-07-01 00:57:10,688 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-01 00:57:10,829 INFO     tasks = ip
2022-07-01 00:57:10,829 INFO     init_step = 99999
2022-07-01 00:57:10,829 INFO     Start Training...
2022-07-01 00:57:10,830 INFO     learning_rate = 0
2022-07-01 00:57:10,830 INFO     batch_size = 4096
2022-07-01 00:57:10,830 INFO     hidden_dim = 1000
2022-07-01 00:57:10,830 INFO     gamma = 12.000000
2022-07-01 00:57:10,830 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-11.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-01 00:57:10,843 INFO     Evaluating the model... (0/5000)

  0%|          | 18/5000 [00:00<00:28, 172.01it/s]
  1%|          | 37/5000 [00:00<00:27, 179.79it/s]
  1%|          | 56/5000 [00:00<00:27, 181.94it/s]
  2%|▏         | 75/5000 [00:00<00:26, 182.56it/s]
  2%|▏         | 94/5000 [00:00<00:27, 177.49it/s]
  2%|▏         | 113/5000 [00:00<00:27, 179.36it/s]
  3%|▎         | 132/5000 [00:00<00:26, 181.90it/s]
  3%|▎         | 152/5000 [00:00<00:26, 185.07it/s]
  3%|▎         | 171/5000 [00:00<00:26, 185.57it/s]
  4%|▍         | 190/5000 [00:01<00:25, 186.00it/s]
  4%|▍         | 209/5000 [00:01<00:25, 184.88it/s]
  5%|▍         | 228/5000 [00:01<00:26, 183.03it/s]
  5%|▍         | 248/5000 [00:01<00:25, 185.58it/s]
  5%|▌         | 268/5000 [00:01<00:25, 188.08it/s]
  6%|▌         | 287/5000 [00:01<00:25, 186.93it/s]
  6%|▌         | 307/5000 [00:01<00:24, 188.03it/s]
  7%|▋         | 326/5000 [00:01<00:24, 187.65it/s]
  7%|▋         | 345/5000 [00:01<00:25, 185.91it/s]
  7%|▋         | 364/5000 [00:01<00:25, 183.70it/s]
  8%|▊         | 383/5000 [00:02<00:25, 182.15it/s]
  8%|▊         | 402/5000 [00:02<00:27, 166.76it/s]
  8%|▊         | 419/5000 [00:02<00:28, 158.66it/s]
  9%|▊         | 436/5000 [00:02<00:30, 151.79it/s]
  9%|▉         | 452/5000 [00:02<00:33, 135.80it/s]
  9%|▉         | 466/5000 [00:02<00:33, 134.60it/s]
 10%|▉         | 481/5000 [00:02<00:32, 137.77it/s]
 10%|▉         | 495/5000 [00:02<00:33, 134.47it/s]
 10%|█         | 509/5000 [00:03<00:34, 129.22it/s]
 11%|█         | 530/5000 [00:03<00:29, 149.34it/s]
 11%|█         | 546/5000 [00:03<00:31, 142.98it/s]
 11%|█▏        | 568/5000 [00:03<00:27, 163.33it/s]
 12%|█▏        | 590/5000 [00:03<00:24, 177.54it/s]
 12%|█▏        | 609/5000 [00:03<00:24, 180.06it/s]
