2022-08-01 11:27:32,927 INFO     ---------------------------------------------------------------------------------------------
2022-08-01 11:27:32,928 INFO     Geo: cqd
2022-08-01 11:27:32,928 INFO     Data Path: data/FB15k-237-betae
2022-08-01 11:27:32,928 INFO     #entity: 14505
2022-08-01 11:27:32,928 INFO     #relation: 474
2022-08-01 11:27:32,928 INFO     #max steps: 150000
2022-08-01 11:27:32,928 INFO     Evaluate unoins using: DNF
2022-08-01 11:27:32,928 INFO     loading data
2022-08-01 11:28:09,124 INFO     Training info:
2022-08-01 11:28:09,128 INFO     3i: 149689
2022-08-01 11:28:09,834 INFO     Validation info:
2022-08-01 11:28:09,834 INFO     3i: 5000
2022-08-01 11:28:09,836 INFO     Test info:
2022-08-01 11:28:09,836 INFO     3i: 5000
2022-08-01 11:28:12,810 INFO     Model Parameter Configuration:
2022-08-01 11:28:12,810 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-08-01 11:28:12,810 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-08-01 11:28:12,811 INFO     Parameter Number: 29958000
2022-08-01 11:28:12,841 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-01 11:28:13,058 INFO     tasks = 3i
2022-08-01 11:28:13,059 INFO     init_step = 99999
2022-08-01 11:28:13,059 INFO     Start Training...
2022-08-01 11:28:13,059 INFO     learning_rate = 0
2022-08-01 11:28:13,059 INFO     batch_size = 1024
2022-08-01 11:28:13,059 INFO     hidden_dim = 1000
2022-08-01 11:28:13,059 INFO     gamma = 12.000000
2022-08-01 11:28:13,872 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-9.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-01 11:28:13,886 INFO     Evaluating the model... (0/5000)
