2022-08-10 09:37:52,866 INFO     ---------------------------------------------------------------------------------------------
2022-08-10 09:37:52,867 INFO     Geo: cqd
2022-08-10 09:37:52,867 INFO     Data Path: data/FB15k-237-betae
2022-08-10 09:37:52,867 INFO     #entity: 14505
2022-08-10 09:37:52,867 INFO     #relation: 474
2022-08-10 09:37:52,867 INFO     #max steps: 150000
2022-08-10 09:37:52,867 INFO     Evaluate unoins using: DNF
2022-08-10 09:37:52,867 INFO     loading data
2022-08-10 09:38:26,904 INFO     Training info:
2022-08-10 09:38:26,909 INFO     inp: 14968
2022-08-10 09:38:27,153 INFO     Validation info:
2022-08-10 09:38:27,153 INFO     inp: 5000
2022-08-10 09:38:27,155 INFO     Test info:
2022-08-10 09:38:27,155 INFO     inp: 5000
2022-08-10 09:38:29,787 INFO     Model Parameter Configuration:
2022-08-10 09:38:29,788 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-08-10 09:38:29,788 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-08-10 09:38:29,788 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-10 09:38:29,788 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-08-10 09:38:29,788 INFO     Parameter t_norm.p: torch.Size([]), require_grad = True
2022-08-10 09:38:29,788 INFO     Parameter Number: 29962003
2022-08-10 09:38:29,833 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-10 09:38:30,180 INFO     tasks = inp
2022-08-10 09:38:30,180 INFO     init_step = 99999
2022-08-10 09:38:30,180 INFO     Start Training...
2022-08-10 09:38:30,180 INFO     learning_rate = 0
2022-08-10 09:38:30,180 INFO     batch_size = 1024
2022-08-10 09:38:30,180 INFO     hidden_dim = 1000
2022-08-10 09:38:30,180 INFO     gamma = 12.000000
2022-08-10 09:38:31,612 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-7.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-10 09:38:31,624 INFO     Evaluating the model... (0/5000)
