2022-07-15 14:30:50,549 INFO     ---------------------------------------------------------------------------------------------
2022-07-15 14:30:50,550 INFO     Geo: cqd
2022-07-15 14:30:50,550 INFO     Data Path: data/FB15k-237-betae
2022-07-15 14:30:50,550 INFO     #entity: 14505
2022-07-15 14:30:50,550 INFO     #relation: 474
2022-07-15 14:30:50,550 INFO     #max steps: 150000
2022-07-15 14:30:50,550 INFO     Evaluate unoins using: DNF
2022-07-15 14:30:50,550 INFO     loading data
2022-07-15 14:31:31,331 INFO     Training info:
2022-07-15 14:31:31,336 INFO     Validation info:
2022-07-15 14:31:31,340 INFO     2p: 5000
2022-07-15 14:31:31,345 INFO     Test info:
2022-07-15 14:31:31,345 INFO     2p: 5000
2022-07-15 14:31:34,559 INFO     Model Parameter Configuration:
2022-07-15 14:31:34,559 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-15 14:31:34,559 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-15 14:31:34,559 INFO     Parameter Number: 0
2022-07-15 14:31:34,586 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-15 14:31:34,863 INFO     tasks = 2p
2022-07-15 14:31:34,863 INFO     init_step = 99999
2022-07-15 14:31:34,863 INFO     batch_size = 1024
2022-07-15 14:31:34,863 INFO     hidden_dim = 1000
2022-07-15 14:31:34,863 INFO     gamma = 12.000000
2022-07-15 14:31:34,863 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-6.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
99999

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-15 14:31:34,878 INFO     Evaluating the model... (0/5000)

  0%|          | 16/5000 [00:00<00:32, 151.79it/s]
  1%|          | 34/5000 [00:00<00:30, 162.72it/s]
  1%|          | 51/5000 [00:00<00:30, 164.00it/s]
  1%|▏         | 68/5000 [00:00<00:34, 143.89it/s]
  2%|▏         | 85/5000 [00:00<00:32, 151.24it/s]
  2%|▏         | 103/5000 [00:00<00:30, 160.23it/s]
  2%|▏         | 120/5000 [00:00<00:31, 157.14it/s]
  3%|▎         | 136/5000 [00:00<00:32, 149.60it/s]
  3%|▎         | 152/5000 [00:00<00:31, 152.46it/s]
  3%|▎         | 170/5000 [00:01<00:30, 158.71it/s]
  4%|▎         | 186/5000 [00:01<00:31, 154.28it/s]
  4%|▍         | 202/5000 [00:01<00:31, 154.07it/s]
  4%|▍         | 218/5000 [00:01<00:33, 143.35it/s]
  5%|▍         | 235/5000 [00:01<00:31, 149.29it/s]
  5%|▌         | 251/5000 [00:01<00:32, 147.07it/s]
  5%|▌         | 269/5000 [00:01<00:30, 154.27it/s]
  6%|▌         | 285/5000 [00:01<00:32, 144.61it/s]
  6%|▌         | 300/5000 [00:01<00:32, 142.52it/s]
  6%|▋         | 315/5000 [00:02<00:32, 144.26it/s]
  7%|▋         | 332/5000 [00:02<00:31, 148.96it/s]
  7%|▋         | 347/5000 [00:02<00:32, 143.01it/s]
  7%|▋         | 362/5000 [00:02<00:32, 142.77it/s]
  8%|▊         | 377/5000 [00:02<00:32, 143.60it/s]
  8%|▊         | 395/5000 [00:02<00:30, 153.04it/s]
  8%|▊         | 413/5000 [00:02<00:28, 158.69it/s]
  9%|▊         | 429/5000 [00:02<00:31, 146.55it/s]
  9%|▉         | 447/5000 [00:02<00:29, 154.41it/s]
  9%|▉         | 465/5000 [00:03<00:28, 160.80it/s]
 10%|▉         | 483/5000 [00:03<00:27, 165.30it/s]
 10%|█         | 500/5000 [00:03<00:28, 159.86it/s]
 10%|█         | 518/5000 [00:03<00:27, 165.06it/s]
 11%|█         | 535/5000 [00:03<00:27, 162.30it/s]
 11%|█         | 552/5000 [00:03<00:27, 159.61it/s]
 11%|█▏        | 569/5000 [00:03<00:28, 156.62it/s]
 12%|█▏        | 587/5000 [00:03<00:27, 161.60it/s]
 12%|█▏        | 605/5000 [00:03<00:26, 165.05it/s]
 12%|█▏        | 622/5000 [00:04<00:26, 166.11it/s]
 13%|█▎        | 639/5000 [00:04<00:27, 160.38it/s]
 13%|█▎        | 657/5000 [00:04<00:26, 164.18it/s]
 14%|█▎        | 675/5000 [00:04<00:25, 167.46it/s]
 14%|█▍        | 694/5000 [00:04<00:25, 171.80it/s]
 14%|█▍        | 712/5000 [00:04<00:25, 165.46it/s]
 15%|█▍        | 730/5000 [00:04<00:25, 168.85it/s]
 15%|█▍        | 748/5000 [00:04<00:25, 169.75it/s]
 15%|█▌        | 766/5000 [00:04<00:24, 172.46it/s]
 16%|█▌        | 784/5000 [00:04<00:25, 165.42it/s]
 16%|█▌        | 802/5000 [00:05<00:24, 168.15it/s]
 16%|█▋        | 820/5000 [00:05<00:24, 170.90it/s]
 17%|█▋        | 838/5000 [00:05<00:24, 173.05it/s]
 17%|█▋        | 856/5000 [00:05<00:25, 163.95it/s]
 17%|█▋        | 874/5000 [00:05<00:24, 167.67it/s]
 18%|█▊        | 892/5000 [00:05<00:24, 170.26it/s]
 18%|█▊        | 910/5000 [00:05<00:23, 172.77it/s]
 19%|█▊        | 928/5000 [00:05<00:24, 165.60it/s]
 19%|█▉        | 946/5000 [00:05<00:24, 168.69it/s]
 19%|█▉        | 964/5000 [00:06<00:23, 169.91it/s]
 20%|█▉        | 982/5000 [00:06<00:23, 172.60it/s]
 20%|██        | 1000/5000 [00:06<00:24, 163.84it/s]
 20%|██        | 1018/5000 [00:06<00:23, 168.03it/s]
 21%|██        | 1036/5000 [00:06<00:23, 170.05it/s]
 21%|██        | 1054/5000 [00:06<00:22, 172.00it/s]
 21%|██▏       | 1072/5000 [00:06<00:23, 164.59it/s]
 22%|██▏       | 1090/5000 [00:06<00:23, 168.21it/s]
 22%|██▏       | 1107/5000 [00:06<00:23, 168.19it/s]
 23%|██▎       | 1126/5000 [00:07<00:22, 172.32it/s]
 23%|██▎       | 1144/5000 [00:07<00:23, 163.73it/s]
 23%|██▎       | 1162/5000 [00:07<00:22, 167.56it/s]
 24%|██▎       | 1180/5000 [00:07<00:22, 170.43it/s]
 24%|██▍       | 1198/5000 [00:07<00:22, 172.09it/s]
 24%|██▍       | 1216/5000 [00:07<00:23, 164.05it/s]
 25%|██▍       | 1234/5000 [00:07<00:22, 167.02it/s]
 25%|██▌       | 1252/5000 [00:07<00:22, 167.74it/s]
 25%|██▌       | 1269/5000 [00:07<00:22, 167.76it/s]
 26%|██▌       | 1286/5000 [00:07<00:22, 162.51it/s]
 26%|██▌       | 1304/5000 [00:08<00:22, 165.11it/s]
 26%|██▋       | 1322/5000 [00:08<00:21, 168.63it/s]
 27%|██▋       | 1340/5000 [00:08<00:21, 171.42it/s]
 27%|██▋       | 1358/5000 [00:08<00:22, 164.81it/s]
 28%|██▊       | 1376/5000 [00:08<00:21, 166.24it/s]
 28%|██▊       | 1393/5000 [00:08<00:21, 167.21it/s]
 28%|██▊       | 1411/5000 [00:08<00:21, 168.96it/s]
 29%|██▊       | 1428/5000 [00:08<00:21, 163.64it/s]
 29%|██▉       | 1446/5000 [00:08<00:21, 167.83it/s]
 29%|██▉       | 1463/5000 [00:09<00:22, 158.79it/s]
 30%|██▉       | 1480/5000 [00:09<00:21, 160.00it/s]
 30%|██▉       | 1497/5000 [00:09<00:22, 157.88it/s]
 30%|███       | 1515/5000 [00:09<00:21, 162.59it/s]
 31%|███       | 1532/5000 [00:09<00:22, 153.96it/s]
 31%|███       | 1548/5000 [00:09<00:22, 150.42it/s]
 31%|███▏      | 1564/5000 [00:09<00:23, 145.27it/s]
 32%|███▏      | 1581/5000 [00:09<00:22, 150.15it/s]
 32%|███▏      | 1597/5000 [00:09<00:23, 142.02it/s]
 32%|███▏      | 1612/5000 [00:10<00:24, 136.98it/s]
 33%|███▎      | 1630/5000 [00:10<00:22, 146.77it/s]
 33%|███▎      | 1647/5000 [00:10<00:22, 152.11it/s]
 33%|███▎      | 1664/5000 [00:10<00:21, 156.46it/s]
 34%|███▎      | 1680/5000 [00:10<00:23, 142.47it/s]
 34%|███▍      | 1698/5000 [00:10<00:21, 150.48it/s]
 34%|███▍      | 1716/5000 [00:10<00:20, 158.12it/s]
 35%|███▍      | 1734/5000 [00:10<00:19, 163.48it/s]
 35%|███▌      | 1751/5000 [00:10<00:20, 156.04it/s]
 35%|███▌      | 1767/5000 [00:11<00:21, 151.56it/s]
 36%|███▌      | 1784/5000 [00:11<00:20, 154.30it/s]
 36%|███▌      | 1802/5000 [00:11<00:19, 160.61it/s]
 36%|███▋      | 1819/5000 [00:11<00:20, 156.37it/s]
 37%|███▋      | 1835/5000 [00:11<00:22, 139.11it/s]
 37%|███▋      | 1852/5000 [00:11<00:21, 146.86it/s]
 37%|███▋      | 1870/5000 [00:11<00:20, 154.06it/s]
 38%|███▊      | 1888/5000 [00:11<00:19, 158.91it/s]
 38%|███▊      | 1905/5000 [00:11<00:19, 156.87it/s]
 38%|███▊      | 1921/5000 [00:12<00:20, 147.91it/s]
 39%|███▉      | 1938/5000 [00:12<00:19, 153.48it/s]
 39%|███▉      | 1955/5000 [00:12<00:19, 154.52it/s]
 39%|███▉      | 1971/5000 [00:12<00:19, 155.93it/s]
 40%|███▉      | 1989/5000 [00:12<00:18, 160.96it/s]
 40%|████      | 2006/5000 [00:12<00:19, 151.96it/s]
 40%|████      | 2023/5000 [00:12<00:19, 153.99it/s]
 41%|████      | 2039/5000 [00:12<00:19, 154.44it/s]
 41%|████      | 2057/5000 [00:12<00:18, 160.76it/s]
 42%|████▏     | 2075/5000 [00:13<00:17, 163.76it/s]
 42%|████▏     | 2092/5000 [00:13<00:19, 151.83it/s]
 42%|████▏     | 2108/5000 [00:13<00:18, 153.96it/s]
 43%|████▎     | 2126/5000 [00:13<00:17, 161.04it/s]
