2022-08-08 22:31:39,698 INFO     ---------------------------------------------------------------------------------------------
2022-08-08 22:31:39,699 INFO     Geo: cqd
2022-08-08 22:31:39,699 INFO     Data Path: data/FB15k-237-betae
2022-08-08 22:31:39,699 INFO     #entity: 14505
2022-08-08 22:31:39,699 INFO     #relation: 474
2022-08-08 22:31:39,699 INFO     #max steps: 150000
2022-08-08 22:31:39,699 INFO     Evaluate unoins using: DNF
2022-08-08 22:31:39,699 INFO     loading data
2022-08-08 22:32:17,840 INFO     Training info:
2022-08-08 22:32:17,844 INFO     Validation info:
2022-08-08 22:32:17,847 INFO     2u-DNF: 5000
2022-08-08 22:32:17,850 INFO     Test info:
2022-08-08 22:32:17,850 INFO     2u-DNF: 5000
2022-08-08 22:32:21,656 INFO     Model Parameter Configuration:
2022-08-08 22:32:21,656 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-08-08 22:32:21,656 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-08-08 22:32:21,656 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-08 22:32:21,656 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-08-08 22:32:21,657 INFO     Parameter Number: 4002
2022-08-08 22:32:21,694 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-08 22:32:21,907 INFO     tasks = 2u
2022-08-08 22:32:21,907 INFO     init_step = 99999
2022-08-08 22:32:21,907 INFO     Start Training...
2022-08-08 22:32:21,907 INFO     learning_rate = 0
2022-08-08 22:32:21,907 INFO     batch_size = 1024
2022-08-08 22:32:21,907 INFO     hidden_dim = 1000
2022-08-08 22:32:21,907 INFO     gamma = 12.000000
2022-08-08 22:32:21,907 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-6.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-08 22:32:21,921 INFO     Evaluating the model... (0/5000)

  0%|          | 21/5000 [00:00<00:23, 208.02it/s]
  1%|          | 45/5000 [00:00<00:22, 223.79it/s]
  1%|▏         | 69/5000 [00:00<00:21, 229.12it/s]
  2%|▏         | 94/5000 [00:00<00:20, 234.14it/s]
  2%|▏         | 118/5000 [00:00<00:21, 230.35it/s]
  3%|▎         | 142/5000 [00:00<00:21, 228.62it/s]
  3%|▎         | 167/5000 [00:00<00:20, 232.62it/s]
  4%|▍         | 191/5000 [00:00<00:20, 234.36it/s]
  4%|▍         | 215/5000 [00:00<00:20, 234.15it/s]
  5%|▍         | 239/5000 [00:01<00:20, 232.93it/s]
  5%|▌         | 263/5000 [00:01<00:20, 234.65it/s]
  6%|▌         | 288/5000 [00:01<00:19, 237.22it/s]
  6%|▋         | 313/5000 [00:01<00:19, 238.42it/s]
  7%|▋         | 337/5000 [00:01<00:19, 234.51it/s]
  7%|▋         | 362/5000 [00:01<00:19, 237.85it/s]
  8%|▊         | 387/5000 [00:01<00:19, 240.80it/s]
  8%|▊         | 412/5000 [00:01<00:18, 242.09it/s]
  9%|▊         | 437/5000 [00:01<00:19, 234.72it/s]
  9%|▉         | 462/5000 [00:01<00:19, 238.30it/s]
 10%|▉         | 487/5000 [00:02<00:18, 241.15it/s]
 10%|█         | 512/5000 [00:02<00:18, 243.32it/s]
 11%|█         | 537/5000 [00:02<00:18, 238.40it/s]
 11%|█         | 561/5000 [00:02<00:18, 237.64it/s]
 12%|█▏        | 586/5000 [00:02<00:18, 239.81it/s]
 12%|█▏        | 611/5000 [00:02<00:18, 241.57it/s]
 13%|█▎        | 636/5000 [00:02<00:18, 240.11it/s]
 13%|█▎        | 661/5000 [00:02<00:18, 237.39it/s]
 14%|█▎        | 686/5000 [00:02<00:17, 239.74it/s]
 14%|█▍        | 711/5000 [00:03<00:17, 241.01it/s]
 15%|█▍        | 736/5000 [00:03<00:17, 241.16it/s]
 15%|█▌        | 761/5000 [00:03<00:17, 235.84it/s]
 16%|█▌        | 786/5000 [00:03<00:17, 238.17it/s]
 16%|█▌        | 811/5000 [00:03<00:17, 239.68it/s]
 17%|█▋        | 836/5000 [00:03<00:17, 240.79it/s]
 17%|█▋        | 861/5000 [00:03<00:17, 236.26it/s]
 18%|█▊        | 886/5000 [00:03<00:17, 238.62it/s]
 18%|█▊        | 911/5000 [00:03<00:16, 240.65it/s]
 19%|█▊        | 936/5000 [00:03<00:16, 242.34it/s]
 19%|█▉        | 961/5000 [00:04<00:16, 239.69it/s]
 20%|█▉        | 985/5000 [00:04<00:17, 235.40it/s]
 20%|██        | 1010/5000 [00:04<00:16, 238.46it/s]
 21%|██        | 1035/5000 [00:04<00:16, 240.74it/s]
 21%|██        | 1060/5000 [00:04<00:16, 242.09it/s]
 22%|██▏       | 1085/5000 [00:04<00:16, 232.18it/s]
 22%|██▏       | 1110/5000 [00:04<00:16, 236.00it/s]
 23%|██▎       | 1135/5000 [00:04<00:16, 238.79it/s]
 23%|██▎       | 1160/5000 [00:04<00:15, 240.51it/s]
 24%|██▎       | 1185/5000 [00:04<00:16, 236.06it/s]
 24%|██▍       | 1209/5000 [00:05<00:16, 234.37it/s]
 25%|██▍       | 1234/5000 [00:05<00:15, 237.69it/s]
 25%|██▌       | 1259/5000 [00:05<00:15, 240.07it/s]
 26%|██▌       | 1284/5000 [00:05<00:15, 236.95it/s]
 26%|██▌       | 1308/5000 [00:05<00:15, 235.55it/s]
 27%|██▋       | 1333/5000 [00:05<00:15, 238.04it/s]
 27%|██▋       | 1358/5000 [00:05<00:15, 239.68it/s]
 28%|██▊       | 1382/5000 [00:05<00:15, 237.09it/s]
 28%|██▊       | 1406/5000 [00:05<00:15, 237.11it/s]
 29%|██▊       | 1431/5000 [00:06<00:14, 238.07it/s]
