2022-07-17 23:15:58,366 INFO     ---------------------------------------------------------------------------------------------
2022-07-17 23:15:58,367 INFO     Geo: cqd
2022-07-17 23:15:58,367 INFO     Data Path: data/FB15k-237-betae
2022-07-17 23:15:58,367 INFO     #entity: 14505
2022-07-17 23:15:58,367 INFO     #relation: 474
2022-07-17 23:15:58,367 INFO     #max steps: 150000
2022-07-17 23:15:58,367 INFO     Evaluate unoins using: DNF
2022-07-17 23:15:58,367 INFO     loading data
2022-07-17 23:16:43,330 INFO     Training info:
2022-07-17 23:16:43,337 INFO     3i: 149689
2022-07-17 23:16:44,097 INFO     Validation info:
2022-07-17 23:16:44,097 INFO     3i: 5000
2022-07-17 23:16:44,101 INFO     Test info:
2022-07-17 23:16:44,101 INFO     3i: 5000
2022-07-17 23:16:46,800 INFO     Model Parameter Configuration:
2022-07-17 23:16:46,800 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-17 23:16:46,800 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-17 23:16:46,800 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-17 23:16:46,801 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-17 23:16:46,801 INFO     Parameter Number: 4002
2022-07-17 23:16:46,837 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-17 23:16:47,042 INFO     tasks = 3i
2022-07-17 23:16:47,042 INFO     init_step = 99999
2022-07-17 23:16:47,042 INFO     Start Training...
2022-07-17 23:16:47,042 INFO     learning_rate = 0
2022-07-17 23:16:47,042 INFO     batch_size = 1024
2022-07-17 23:16:47,042 INFO     hidden_dim = 1000
2022-07-17 23:16:47,042 INFO     gamma = 12.000000
2022-07-17 23:16:47,769 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='rowlf.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-17 23:16:47,785 INFO     Evaluating the model... (0/5000)
