2022-07-18 05:52:34,269 INFO     ---------------------------------------------------------------------------------------------
2022-07-18 05:52:34,270 INFO     Geo: cqd
2022-07-18 05:52:34,270 INFO     Data Path: data/FB15k-237-betae
2022-07-18 05:52:34,270 INFO     #entity: 14505
2022-07-18 05:52:34,270 INFO     #relation: 474
2022-07-18 05:52:34,270 INFO     #max steps: 150000
2022-07-18 05:52:34,270 INFO     Evaluate unoins using: DNF
2022-07-18 05:52:34,270 INFO     loading data
2022-07-18 05:53:04,421 INFO     Training info:
2022-07-18 05:53:04,424 INFO     2i: 149689
2022-07-18 05:53:04,985 INFO     Validation info:
2022-07-18 05:53:04,985 INFO     2i: 5000
2022-07-18 05:53:04,986 INFO     Test info:
2022-07-18 05:53:04,986 INFO     2i: 5000
2022-07-18 05:53:07,272 INFO     Model Parameter Configuration:
2022-07-18 05:53:07,272 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-18 05:53:07,272 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-18 05:53:07,272 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-18 05:53:07,272 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-18 05:53:07,272 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-18 05:53:07,272 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-18 05:53:07,272 INFO     Parameter Number: 29966004
2022-07-18 05:53:07,288 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-18 05:53:07,403 INFO     tasks = 2i
2022-07-18 05:53:07,403 INFO     init_step = 99999
2022-07-18 05:53:07,403 INFO     Start Training...
2022-07-18 05:53:07,403 INFO     learning_rate = 0
2022-07-18 05:53:07,403 INFO     batch_size = 2048
2022-07-18 05:53:07,403 INFO     hidden_dim = 1000
2022-07-18 05:53:07,403 INFO     gamma = 12.000000
2022-07-18 05:53:08,424 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gardner.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-18 05:53:08,472 INFO     Evaluating the model... (0/5000)
