2022-07-15 07:02:43,414 INFO     ---------------------------------------------------------------------------------------------
2022-07-15 07:02:43,415 INFO     Geo: cqd
2022-07-15 07:02:43,415 INFO     Data Path: data/FB15k-237-betae
2022-07-15 07:02:43,415 INFO     #entity: 14505
2022-07-15 07:02:43,415 INFO     #relation: 474
2022-07-15 07:02:43,415 INFO     #max steps: 150000
2022-07-15 07:02:43,415 INFO     Evaluate unoins using: DNF
2022-07-15 07:02:43,415 INFO     loading data
2022-07-15 07:03:17,398 INFO     Training info:
2022-07-15 07:03:17,402 INFO     Validation info:
2022-07-15 07:03:17,405 INFO     pi: 5000
2022-07-15 07:03:17,408 INFO     Test info:
2022-07-15 07:03:17,408 INFO     pi: 5000
2022-07-15 07:03:19,672 INFO     Model Parameter Configuration:
2022-07-15 07:03:19,673 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-15 07:03:19,673 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-15 07:03:19,673 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-15 07:03:19,673 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-15 07:03:19,673 INFO     Parameter Number: 4002
2022-07-15 07:03:19,695 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-15 07:03:19,814 INFO     tasks = pi
2022-07-15 07:03:19,814 INFO     init_step = 99999
2022-07-15 07:03:19,814 INFO     Start Training...
2022-07-15 07:03:19,814 INFO     learning_rate = 0
2022-07-15 07:03:19,814 INFO     batch_size = 1024
2022-07-15 07:03:19,814 INFO     hidden_dim = 1000
2022-07-15 07:03:19,814 INFO     gamma = 12.000000
2022-07-15 07:03:19,814 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='korman.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-15 07:03:19,827 INFO     Evaluating the model... (0/5000)

  0%|          | 21/5000 [00:00<00:24, 204.88it/s]
  1%|          | 43/5000 [00:00<00:23, 210.63it/s]
  1%|▏         | 65/5000 [00:00<00:23, 213.11it/s]
  2%|▏         | 87/5000 [00:00<00:22, 215.16it/s]
  2%|▏         | 109/5000 [00:00<00:22, 216.75it/s]
  3%|▎         | 132/5000 [00:00<00:22, 218.20it/s]
  3%|▎         | 154/5000 [00:00<00:22, 215.20it/s]
  4%|▎         | 177/5000 [00:00<00:22, 217.65it/s]
  4%|▍         | 200/5000 [00:00<00:21, 219.35it/s]
  4%|▍         | 223/5000 [00:01<00:21, 220.80it/s]
  5%|▍         | 246/5000 [00:01<00:21, 222.08it/s]
  5%|▌         | 269/5000 [00:01<00:21, 223.04it/s]
  6%|▌         | 292/5000 [00:01<00:21, 223.85it/s]
  6%|▋         | 315/5000 [00:01<00:20, 224.51it/s]
  7%|▋         | 338/5000 [00:01<00:20, 225.01it/s]
  7%|▋         | 361/5000 [00:01<00:20, 225.44it/s]
  8%|▊         | 384/5000 [00:01<00:20, 220.78it/s]
  8%|▊         | 407/5000 [00:01<00:20, 221.86it/s]
  9%|▊         | 430/5000 [00:01<00:20, 221.35it/s]
  9%|▉         | 453/5000 [00:02<00:20, 222.86it/s]
 10%|▉         | 476/5000 [00:02<00:20, 223.82it/s]
 10%|▉         | 499/5000 [00:02<00:20, 224.58it/s]
 10%|█         | 522/5000 [00:02<00:20, 223.61it/s]
 11%|█         | 545/5000 [00:02<00:19, 224.49it/s]
 11%|█▏        | 568/5000 [00:02<00:19, 225.24it/s]
 12%|█▏        | 591/5000 [00:02<00:19, 225.91it/s]
 12%|█▏        | 614/5000 [00:02<00:19, 219.97it/s]
 13%|█▎        | 637/5000 [00:02<00:19, 222.11it/s]
 13%|█▎        | 660/5000 [00:02<00:19, 223.62it/s]
 14%|█▎        | 683/5000 [00:03<00:19, 224.71it/s]
 14%|█▍        | 706/5000 [00:03<00:19, 222.29it/s]
 15%|█▍        | 729/5000 [00:03<00:19, 223.86it/s]
 15%|█▌        | 752/5000 [00:03<00:18, 224.99it/s]
 16%|█▌        | 775/5000 [00:03<00:18, 225.43it/s]
 16%|█▌        | 798/5000 [00:03<00:18, 225.94it/s]
 16%|█▋        | 821/5000 [00:03<00:18, 224.84it/s]
 17%|█▋        | 844/5000 [00:03<00:18, 221.18it/s]
 17%|█▋        | 867/5000 [00:03<00:18, 223.00it/s]
 18%|█▊        | 890/5000 [00:04<00:18, 224.29it/s]
 18%|█▊        | 913/5000 [00:04<00:18, 223.88it/s]
 19%|█▊        | 936/5000 [00:04<00:18, 225.12it/s]
 19%|█▉        | 959/5000 [00:04<00:17, 226.02it/s]
 20%|█▉        | 982/5000 [00:04<00:17, 226.62it/s]
 20%|██        | 1005/5000 [00:04<00:17, 225.43it/s]
 21%|██        | 1028/5000 [00:04<00:17, 226.03it/s]
 21%|██        | 1051/5000 [00:04<00:17, 220.34it/s]
 21%|██▏       | 1074/5000 [00:04<00:17, 222.11it/s]
 22%|██▏       | 1097/5000 [00:04<00:17, 222.26it/s]
 22%|██▏       | 1120/5000 [00:05<00:17, 223.73it/s]
 23%|██▎       | 1143/5000 [00:05<00:17, 224.73it/s]
 23%|██▎       | 1166/5000 [00:05<00:16, 225.56it/s]
 24%|██▍       | 1189/5000 [00:05<00:16, 224.79it/s]
 24%|██▍       | 1212/5000 [00:05<00:16, 225.45it/s]
 25%|██▍       | 1235/5000 [00:05<00:16, 226.16it/s]
 25%|██▌       | 1258/5000 [00:05<00:16, 226.67it/s]
 26%|██▌       | 1281/5000 [00:05<00:16, 224.50it/s]
 26%|██▌       | 1304/5000 [00:05<00:16, 223.31it/s]
 27%|██▋       | 1327/5000 [00:05<00:16, 224.71it/s]
 27%|██▋       | 1350/5000 [00:06<00:16, 225.80it/s]
 27%|██▋       | 1373/5000 [00:06<00:16, 225.00it/s]
 28%|██▊       | 1396/5000 [00:06<00:15, 225.93it/s]
 28%|██▊       | 1419/5000 [00:06<00:15, 226.56it/s]
 29%|██▉       | 1442/5000 [00:06<00:15, 226.95it/s]
 29%|██▉       | 1465/5000 [00:06<00:15, 226.05it/s]
 30%|██▉       | 1488/5000 [00:06<00:15, 226.77it/s]
 30%|███       | 1511/5000 [00:06<00:15, 223.34it/s]
 31%|███       | 1534/5000 [00:06<00:15, 224.24it/s]
 31%|███       | 1557/5000 [00:06<00:15, 223.98it/s]
 32%|███▏      | 1580/5000 [00:07<00:15, 225.19it/s]
 32%|███▏      | 1603/5000 [00:07<00:15, 225.96it/s]
 33%|███▎      | 1626/5000 [00:07<00:14, 226.58it/s]
 33%|███▎      | 1649/5000 [00:07<00:14, 225.15it/s]
 33%|███▎      | 1672/5000 [00:07<00:14, 225.77it/s]
 34%|███▍      | 1695/5000 [00:07<00:14, 226.24it/s]
 34%|███▍      | 1718/5000 [00:07<00:14, 226.49it/s]
 35%|███▍      | 1741/5000 [00:07<00:14, 221.09it/s]
 35%|███▌      | 1764/5000 [00:07<00:14, 222.93it/s]
 36%|███▌      | 1787/5000 [00:07<00:14, 224.36it/s]
 36%|███▌      | 1810/5000 [00:08<00:14, 225.15it/s]
 37%|███▋      | 1833/5000 [00:08<00:14, 224.41it/s]
 37%|███▋      | 1856/5000 [00:08<00:13, 225.40it/s]
 38%|███▊      | 1879/5000 [00:08<00:13, 226.09it/s]
 38%|███▊      | 1902/5000 [00:08<00:13, 226.48it/s]
 38%|███▊      | 1925/5000 [00:08<00:13, 225.17it/s]
 39%|███▉      | 1948/5000 [00:08<00:13, 225.74it/s]
 39%|███▉      | 1971/5000 [00:08<00:13, 222.25it/s]
 40%|███▉      | 1994/5000 [00:08<00:13, 222.31it/s]
 40%|████      | 2017/5000 [00:09<00:13, 223.65it/s]
 41%|████      | 2040/5000 [00:09<00:13, 224.70it/s]
 41%|████▏     | 2063/5000 [00:09<00:13, 225.30it/s]
 42%|████▏     | 2086/5000 [00:09<00:12, 224.55it/s]
 42%|████▏     | 2109/5000 [00:09<00:12, 224.93it/s]
 43%|████▎     | 2132/5000 [00:09<00:12, 225.20it/s]
 43%|████▎     | 2155/5000 [00:09<00:12, 225.21it/s]
 44%|████▎     | 2178/5000 [00:09<00:12, 223.91it/s]
 44%|████▍     | 2201/5000 [00:09<00:12, 220.23it/s]
 44%|████▍     | 2224/5000 [00:09<00:12, 221.50it/s]
