2022-07-31 06:50:13,803 INFO     ---------------------------------------------------------------------------------------------
2022-07-31 06:50:13,804 INFO     Geo: cqd
2022-07-31 06:50:13,804 INFO     Data Path: data/FB15k-237-betae
2022-07-31 06:50:13,804 INFO     #entity: 14505
2022-07-31 06:50:13,804 INFO     #relation: 474
2022-07-31 06:50:13,804 INFO     #max steps: 150000
2022-07-31 06:50:13,804 INFO     Evaluate unoins using: DNF
2022-07-31 06:50:13,804 INFO     loading data
2022-07-31 06:50:58,073 INFO     Training info:
2022-07-31 06:50:58,078 INFO     Validation info:
2022-07-31 06:50:58,082 INFO     ip: 5000
2022-07-31 06:50:58,085 INFO     Test info:
2022-07-31 06:50:58,086 INFO     ip: 5000
2022-07-31 06:51:01,700 INFO     Model Parameter Configuration:
2022-07-31 06:51:01,700 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-31 06:51:01,700 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-31 06:51:01,701 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-31 06:51:01,701 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-31 06:51:01,701 INFO     Parameter Number: 29962002
2022-07-31 06:51:01,728 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-31 06:51:02,342 INFO     tasks = ip
2022-07-31 06:51:02,342 INFO     init_step = 99999
2022-07-31 06:51:02,342 INFO     Start Training...
2022-07-31 06:51:02,342 INFO     learning_rate = 0
2022-07-31 06:51:02,342 INFO     batch_size = 1024
2022-07-31 06:51:02,342 INFO     hidden_dim = 1000
2022-07-31 06:51:02,342 INFO     gamma = 12.000000
2022-07-31 06:51:02,342 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-1.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 06:51:02,802 INFO     Evaluating the model... (0/5000)

  0%|          | 13/5000 [00:00<00:38, 129.74it/s]
  1%|          | 35/5000 [00:00<00:27, 182.06it/s]
  1%|          | 56/5000 [00:00<00:25, 194.41it/s]
  2%|▏         | 78/5000 [00:00<00:24, 204.06it/s]
  2%|▏         | 100/5000 [00:00<00:23, 206.87it/s]
  2%|▏         | 123/5000 [00:00<00:23, 211.45it/s]
  3%|▎         | 145/5000 [00:00<00:22, 211.49it/s]
  3%|▎         | 168/5000 [00:00<00:22, 214.42it/s]
  4%|▍         | 190/5000 [00:00<00:22, 213.73it/s]
  4%|▍         | 213/5000 [00:01<00:22, 215.88it/s]
  5%|▍         | 235/5000 [00:01<00:22, 215.12it/s]
  5%|▌         | 258/5000 [00:01<00:21, 217.44it/s]
  6%|▌         | 280/5000 [00:01<00:21, 215.88it/s]
  6%|▌         | 303/5000 [00:01<00:21, 217.87it/s]
  6%|▋         | 325/5000 [00:01<00:21, 214.27it/s]
  7%|▋         | 348/5000 [00:01<00:21, 216.80it/s]
  7%|▋         | 370/5000 [00:01<00:21, 215.54it/s]
  8%|▊         | 392/5000 [00:01<00:21, 215.81it/s]
  8%|▊         | 414/5000 [00:01<00:21, 215.11it/s]
  9%|▊         | 437/5000 [00:02<00:20, 217.30it/s]
  9%|▉         | 459/5000 [00:02<00:21, 214.32it/s]
 10%|▉         | 482/5000 [00:02<00:20, 216.52it/s]
 10%|█         | 504/5000 [00:02<00:21, 212.03it/s]
 11%|█         | 527/5000 [00:02<00:20, 214.54it/s]
 11%|█         | 549/5000 [00:02<00:20, 215.93it/s]
 11%|█▏        | 571/5000 [00:02<00:20, 215.12it/s]
 12%|█▏        | 594/5000 [00:02<00:20, 216.63it/s]
 12%|█▏        | 616/5000 [00:02<00:20, 216.85it/s]
 13%|█▎        | 638/5000 [00:02<00:20, 216.58it/s]
 13%|█▎        | 660/5000 [00:03<00:20, 216.13it/s]
