2022-08-15 17:26:29,750 INFO     ---------------------------------------------------------------------------------------------
2022-08-15 17:26:29,751 INFO     Geo: cqd
2022-08-15 17:26:29,751 INFO     Data Path: data/FB15k-237-betae
2022-08-15 17:26:29,751 INFO     #entity: 14505
2022-08-15 17:26:29,751 INFO     #relation: 474
2022-08-15 17:26:29,751 INFO     #max steps: 150000
2022-08-15 17:26:29,751 INFO     Evaluate unoins using: DNF
2022-08-15 17:26:29,751 INFO     loading data
2022-08-15 17:27:11,593 INFO     Training info:
2022-08-15 17:27:11,597 INFO     Validation info:
2022-08-15 17:27:11,601 INFO     pni: 5000
2022-08-15 17:27:11,604 INFO     Test info:
2022-08-15 17:27:11,604 INFO     pni: 5000
2022-08-15 17:27:18,585 INFO     Model Parameter Configuration:
2022-08-15 17:27:18,586 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-08-15 17:27:18,586 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-08-15 17:27:18,586 INFO     Parameter t_norm.p: torch.Size([]), require_grad = True
2022-08-15 17:27:18,586 INFO     Parameter Number: 1
2022-08-15 17:27:18,668 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-15 17:27:20,498 INFO     tasks = pni
2022-08-15 17:27:20,498 INFO     init_step = 99999
2022-08-15 17:27:20,498 INFO     batch_size = 1024
2022-08-15 17:27:20,498 INFO     hidden_dim = 1000
2022-08-15 17:27:20,498 INFO     gamma = 12.000000
2022-08-15 17:27:20,499 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-13.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
99999

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-15 17:27:20,576 INFO     Evaluating the model... (0/5000)

  0%|          | 10/5000 [00:00<00:53, 93.80it/s]
  0%|          | 24/5000 [00:00<00:42, 116.35it/s]
  1%|          | 39/5000 [00:00<00:38, 127.57it/s]
  1%|          | 55/5000 [00:00<00:35, 138.01it/s]
  1%|▏         | 71/5000 [00:00<00:33, 145.58it/s]
  2%|▏         | 87/5000 [00:00<00:32, 148.97it/s]
  2%|▏         | 103/5000 [00:00<00:32, 152.02it/s]
  2%|▏         | 120/5000 [00:00<00:31, 154.55it/s]
  3%|▎         | 136/5000 [00:00<00:31, 154.52it/s]
  3%|▎         | 152/5000 [00:01<00:31, 154.69it/s]
  3%|▎         | 168/5000 [00:01<00:31, 153.46it/s]
  4%|▎         | 184/5000 [00:01<00:31, 152.31it/s]
  4%|▍         | 200/5000 [00:01<00:31, 152.33it/s]
  4%|▍         | 216/5000 [00:01<00:31, 153.86it/s]
  5%|▍         | 232/5000 [00:01<00:31, 152.83it/s]
  5%|▍         | 248/5000 [00:01<00:33, 140.29it/s]
  5%|▌         | 263/5000 [00:01<00:34, 136.89it/s]
  6%|▌         | 277/5000 [00:01<00:35, 134.79it/s]
  6%|▌         | 291/5000 [00:02<00:35, 131.47it/s]
  6%|▌         | 305/5000 [00:02<00:35, 131.68it/s]
  6%|▋         | 320/5000 [00:02<00:34, 135.15it/s]
  7%|▋         | 335/5000 [00:02<00:33, 137.88it/s]
  7%|▋         | 350/5000 [00:02<00:33, 139.51it/s]
  7%|▋         | 365/5000 [00:02<00:32, 140.72it/s]
  8%|▊         | 380/5000 [00:02<00:34, 134.59it/s]
  8%|▊         | 395/5000 [00:02<00:33, 136.59it/s]
  8%|▊         | 409/5000 [00:02<00:35, 130.52it/s]
  8%|▊         | 423/5000 [00:03<00:35, 130.18it/s]
  9%|▉         | 438/5000 [00:03<00:33, 134.28it/s]
  9%|▉         | 453/5000 [00:03<00:33, 137.34it/s]
  9%|▉         | 468/5000 [00:03<00:32, 139.16it/s]
 10%|▉         | 483/5000 [00:03<00:32, 140.19it/s]
 10%|▉         | 498/5000 [00:03<00:31, 141.42it/s]
 10%|█         | 513/5000 [00:03<00:31, 142.42it/s]
 11%|█         | 528/5000 [00:03<00:33, 134.08it/s]
 11%|█         | 543/5000 [00:03<00:32, 136.24it/s]
 11%|█         | 558/5000 [00:03<00:32, 138.30it/s]
 11%|█▏        | 573/5000 [00:04<00:31, 139.73it/s]
 12%|█▏        | 588/5000 [00:04<00:33, 129.97it/s]
 12%|█▏        | 602/5000 [00:04<00:34, 126.97it/s]
 12%|█▏        | 616/5000 [00:04<00:34, 128.01it/s]
 13%|█▎        | 629/5000 [00:04<00:34, 128.55it/s]
 13%|█▎        | 642/5000 [00:04<00:33, 128.36it/s]
 13%|█▎        | 656/5000 [00:04<00:33, 129.39it/s]
 13%|█▎        | 670/5000 [00:04<00:33, 131.02it/s]
 14%|█▎        | 685/5000 [00:04<00:32, 134.26it/s]
 14%|█▍        | 700/5000 [00:05<00:31, 137.95it/s]
 14%|█▍        | 715/5000 [00:05<00:30, 140.43it/s]
 15%|█▍        | 730/5000 [00:05<00:29, 142.73it/s]
 15%|█▍        | 745/5000 [00:05<00:29, 142.61it/s]
 15%|█▌        | 760/5000 [00:05<00:29, 142.35it/s]
 16%|█▌        | 775/5000 [00:05<00:29, 141.88it/s]
 16%|█▌        | 790/5000 [00:05<00:29, 142.19it/s]
 16%|█▌        | 805/5000 [00:05<00:29, 141.86it/s]
