2022-08-08 18:33:53,913 INFO     ---------------------------------------------------------------------------------------------
2022-08-08 18:33:53,914 INFO     Geo: cqd
2022-08-08 18:33:53,914 INFO     Data Path: data/FB15k-237-betae
2022-08-08 18:33:53,914 INFO     #entity: 14505
2022-08-08 18:33:53,914 INFO     #relation: 474
2022-08-08 18:33:53,914 INFO     #max steps: 150000
2022-08-08 18:33:53,914 INFO     Evaluate unoins using: DNF
2022-08-08 18:33:53,914 INFO     loading data
2022-08-08 18:34:31,516 INFO     Training info:
2022-08-08 18:34:31,519 INFO     Validation info:
2022-08-08 18:34:31,522 INFO     2u-DNF: 5000
2022-08-08 18:34:31,525 INFO     Test info:
2022-08-08 18:34:31,525 INFO     2u-DNF: 5000
2022-08-08 18:34:35,206 INFO     Model Parameter Configuration:
2022-08-08 18:34:35,206 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-08-08 18:34:35,206 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-08-08 18:34:35,206 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-08 18:34:35,207 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-08 18:34:35,207 INFO     Parameter Number: 4002
2022-08-08 18:34:35,229 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-08 18:34:35,426 INFO     tasks = 2u
2022-08-08 18:34:35,426 INFO     init_step = 99999
2022-08-08 18:34:35,426 INFO     Start Training...
2022-08-08 18:34:35,426 INFO     learning_rate = 0
2022-08-08 18:34:35,426 INFO     batch_size = 1024
2022-08-08 18:34:35,426 INFO     hidden_dim = 1000
2022-08-08 18:34:35,426 INFO     gamma = 12.000000
2022-08-08 18:34:35,426 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-8.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-08 18:34:35,443 INFO     Evaluating the model... (0/5000)

  0%|          | 19/5000 [00:00<00:26, 188.72it/s]
  1%|          | 40/5000 [00:00<00:24, 200.38it/s]
  1%|          | 62/5000 [00:00<00:24, 204.91it/s]
  2%|▏         | 83/5000 [00:00<00:24, 197.83it/s]
  2%|▏         | 107/5000 [00:00<00:23, 211.95it/s]
  3%|▎         | 131/5000 [00:00<00:22, 221.22it/s]
  3%|▎         | 156/5000 [00:00<00:21, 228.51it/s]
  4%|▎         | 180/5000 [00:00<00:20, 231.73it/s]
  4%|▍         | 205/5000 [00:00<00:20, 234.40it/s]
  5%|▍         | 229/5000 [00:01<00:20, 234.24it/s]
  5%|▌         | 254/5000 [00:01<00:20, 236.73it/s]
  6%|▌         | 279/5000 [00:01<00:19, 238.52it/s]
  6%|▌         | 304/5000 [00:01<00:19, 239.67it/s]
  7%|▋         | 329/5000 [00:01<00:19, 239.95it/s]
  7%|▋         | 353/5000 [00:01<00:19, 239.75it/s]
  8%|▊         | 378/5000 [00:01<00:19, 241.88it/s]
  8%|▊         | 404/5000 [00:01<00:18, 245.42it/s]
  9%|▊         | 429/5000 [00:01<00:18, 245.89it/s]
  9%|▉         | 455/5000 [00:01<00:18, 247.85it/s]
 10%|▉         | 481/5000 [00:02<00:18, 249.84it/s]
 10%|█         | 507/5000 [00:02<00:17, 251.05it/s]
 11%|█         | 533/5000 [00:02<00:17, 251.87it/s]
 11%|█         | 559/5000 [00:02<00:17, 252.57it/s]
 12%|█▏        | 585/5000 [00:02<00:17, 253.06it/s]
 12%|█▏        | 611/5000 [00:02<00:17, 255.10it/s]
 13%|█▎        | 638/5000 [00:02<00:16, 257.34it/s]
 13%|█▎        | 664/5000 [00:02<00:16, 256.54it/s]
 14%|█▍        | 691/5000 [00:02<00:16, 257.93it/s]
 14%|█▍        | 718/5000 [00:02<00:16, 259.22it/s]
 15%|█▍        | 745/5000 [00:03<00:16, 260.05it/s]
 15%|█▌        | 772/5000 [00:03<00:16, 260.06it/s]
 16%|█▌        | 799/5000 [00:03<00:16, 260.25it/s]
 17%|█▋        | 826/5000 [00:03<00:16, 260.76it/s]
 17%|█▋        | 853/5000 [00:03<00:15, 260.86it/s]
 18%|█▊        | 880/5000 [00:03<00:15, 259.83it/s]
 18%|█▊        | 906/5000 [00:03<00:15, 258.34it/s]
 19%|█▊        | 933/5000 [00:03<00:15, 259.45it/s]
 19%|█▉        | 959/5000 [00:03<00:15, 259.43it/s]
 20%|█▉        | 985/5000 [00:04<00:15, 255.88it/s]
 20%|██        | 1011/5000 [00:04<00:15, 253.19it/s]
 21%|██        | 1037/5000 [00:04<00:15, 251.27it/s]
 21%|██▏       | 1063/5000 [00:04<00:15, 249.91it/s]
 22%|██▏       | 1088/5000 [00:04<00:15, 249.21it/s]
 22%|██▏       | 1113/5000 [00:04<00:15, 248.48it/s]
 23%|██▎       | 1138/5000 [00:04<00:15, 246.27it/s]
 23%|██▎       | 1163/5000 [00:04<00:15, 246.66it/s]
 24%|██▍       | 1188/5000 [00:04<00:15, 246.97it/s]
 24%|██▍       | 1213/5000 [00:04<00:15, 247.14it/s]
 25%|██▍       | 1238/5000 [00:05<00:15, 247.19it/s]
 25%|██▌       | 1263/5000 [00:05<00:15, 246.90it/s]
 26%|██▌       | 1288/5000 [00:05<00:15, 247.14it/s]
 26%|██▋       | 1313/5000 [00:05<00:14, 247.16it/s]
 27%|██▋       | 1338/5000 [00:05<00:14, 247.25it/s]
 27%|██▋       | 1363/5000 [00:05<00:14, 245.22it/s]
 28%|██▊       | 1388/5000 [00:05<00:14, 245.88it/s]
 28%|██▊       | 1413/5000 [00:05<00:14, 246.32it/s]
 29%|██▉       | 1438/5000 [00:05<00:14, 246.78it/s]
 29%|██▉       | 1463/5000 [00:05<00:14, 246.97it/s]
 30%|██▉       | 1488/5000 [00:06<00:14, 247.32it/s]
 30%|███       | 1513/5000 [00:06<00:14, 247.42it/s]
 31%|███       | 1538/5000 [00:06<00:13, 247.39it/s]
 31%|███▏      | 1563/5000 [00:06<00:13, 247.53it/s]
 32%|███▏      | 1588/5000 [00:06<00:13, 245.70it/s]
 32%|███▏      | 1613/5000 [00:06<00:13, 246.11it/s]
 33%|███▎      | 1638/5000 [00:06<00:13, 246.65it/s]
 33%|███▎      | 1663/5000 [00:06<00:13, 246.97it/s]
 34%|███▍      | 1688/5000 [00:06<00:13, 247.26it/s]
 34%|███▍      | 1713/5000 [00:06<00:13, 247.50it/s]
 35%|███▍      | 1738/5000 [00:07<00:13, 247.61it/s]
 35%|███▌      | 1764/5000 [00:07<00:13, 248.70it/s]
 36%|███▌      | 1791/5000 [00:07<00:12, 252.47it/s]
 36%|███▋      | 1817/5000 [00:07<00:12, 253.66it/s]
 37%|███▋      | 1844/5000 [00:07<00:12, 256.30it/s]
 37%|███▋      | 1871/5000 [00:07<00:12, 258.53it/s]
 38%|███▊      | 1898/5000 [00:07<00:11, 260.26it/s]
 38%|███▊      | 1925/5000 [00:07<00:11, 261.35it/s]
 39%|███▉      | 1952/5000 [00:07<00:11, 262.03it/s]
 40%|███▉      | 1979/5000 [00:07<00:11, 262.57it/s]
 40%|████      | 2006/5000 [00:08<00:11, 262.85it/s]
 41%|████      | 2033/5000 [00:08<00:11, 262.77it/s]
 41%|████      | 2060/5000 [00:08<00:11, 261.20it/s]
 42%|████▏     | 2087/5000 [00:08<00:11, 262.11it/s]
 42%|████▏     | 2114/5000 [00:08<00:11, 262.34it/s]
 43%|████▎     | 2141/5000 [00:08<00:10, 261.66it/s]
 43%|████▎     | 2168/5000 [00:08<00:10, 260.50it/s]
 44%|████▍     | 2195/5000 [00:08<00:10, 256.27it/s]
 44%|████▍     | 2221/5000 [00:08<00:10, 252.83it/s]
 45%|████▍     | 2247/5000 [00:09<00:10, 250.32it/s]
 45%|████▌     | 2273/5000 [00:09<00:11, 246.55it/s]
 46%|████▌     | 2298/5000 [00:09<00:10, 245.69it/s]
 46%|████▋     | 2323/5000 [00:09<00:10, 245.06it/s]
 47%|████▋     | 2348/5000 [00:09<00:10, 244.54it/s]
 47%|████▋     | 2373/5000 [00:09<00:10, 243.70it/s]
 48%|████▊     | 2398/5000 [00:09<00:10, 243.25it/s]
 48%|████▊     | 2423/5000 [00:09<00:10, 242.89it/s]
 49%|████▉     | 2448/5000 [00:09<00:10, 242.68it/s]
 49%|████▉     | 2473/5000 [00:09<00:10, 241.15it/s]
 50%|████▉     | 2498/5000 [00:10<00:10, 241.23it/s]
 50%|█████     | 2523/5000 [00:10<00:10, 240.98it/s]
 51%|█████     | 2548/5000 [00:10<00:10, 241.42it/s]
 51%|█████▏    | 2573/5000 [00:10<00:10, 241.38it/s]
 52%|█████▏    | 2598/5000 [00:10<00:09, 241.15it/s]
 52%|█████▏    | 2623/5000 [00:10<00:09, 240.77it/s]
 53%|█████▎    | 2648/5000 [00:10<00:09, 241.04it/s]
 53%|█████▎    | 2673/5000 [00:10<00:09, 240.52it/s]
 54%|█████▍    | 2698/5000 [00:10<00:09, 238.38it/s]
 54%|█████▍    | 2723/5000 [00:11<00:09, 238.99it/s]
 55%|█████▍    | 2747/5000 [00:11<00:09, 239.10it/s]
 55%|█████▌    | 2771/5000 [00:11<00:09, 238.99it/s]
 56%|█████▌    | 2795/5000 [00:11<00:09, 239.04it/s]
 56%|█████▋    | 2819/5000 [00:11<00:09, 238.94it/s]
 57%|█████▋    | 2843/5000 [00:11<00:09, 238.72it/s]
 57%|█████▋    | 2867/5000 [00:11<00:08, 238.46it/s]
 58%|█████▊    | 2891/5000 [00:11<00:08, 238.40it/s]
 58%|█████▊    | 2915/5000 [00:11<00:08, 236.71it/s]
 59%|█████▉    | 2939/5000 [00:11<00:08, 236.64it/s]
 59%|█████▉    | 2963/5000 [00:12<00:08, 236.81it/s]
 60%|█████▉    | 2987/5000 [00:12<00:08, 236.95it/s]
 60%|██████    | 3011/5000 [00:12<00:08, 237.17it/s]
 61%|██████    | 3035/5000 [00:12<00:08, 237.67it/s]
 61%|██████    | 3059/5000 [00:12<00:08, 238.01it/s]
 62%|██████▏   | 3083/5000 [00:12<00:08, 237.78it/s]
 62%|██████▏   | 3107/5000 [00:12<00:07, 237.74it/s]
 63%|██████▎   | 3131/5000 [00:12<00:07, 236.66it/s]
 63%|██████▎   | 3155/5000 [00:12<00:07, 236.87it/s]
 64%|██████▎   | 3179/5000 [00:12<00:07, 237.15it/s]
 64%|██████▍   | 3203/5000 [00:13<00:07, 237.93it/s]
 65%|██████▍   | 3227/5000 [00:13<00:07, 238.37it/s]
 65%|██████▌   | 3251/5000 [00:13<00:07, 238.68it/s]
 66%|██████▌   | 3275/5000 [00:13<00:07, 238.63it/s]
