2022-08-09 22:04:42,332 INFO     ---------------------------------------------------------------------------------------------
2022-08-09 22:04:42,333 INFO     Geo: cqd
2022-08-09 22:04:42,333 INFO     Data Path: data/FB15k-237-betae
2022-08-09 22:04:42,333 INFO     #entity: 14505
2022-08-09 22:04:42,333 INFO     #relation: 474
2022-08-09 22:04:42,333 INFO     #max steps: 150000
2022-08-09 22:04:42,333 INFO     Evaluate unoins using: DNF
2022-08-09 22:04:42,333 INFO     loading data
2022-08-09 22:05:17,878 INFO     Training info:
2022-08-09 22:05:17,882 INFO     inp: 14968
2022-08-09 22:05:18,066 INFO     Validation info:
2022-08-09 22:05:18,066 INFO     inp: 5000
2022-08-09 22:05:18,069 INFO     Test info:
2022-08-09 22:05:18,069 INFO     inp: 5000
2022-08-09 22:05:20,849 INFO     Model Parameter Configuration:
2022-08-09 22:05:20,850 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-08-09 22:05:20,850 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-08-09 22:05:20,850 INFO     Parameter t_norm.p: torch.Size([]), require_grad = True
2022-08-09 22:05:20,850 INFO     Parameter Number: 29958001
2022-08-09 22:05:20,888 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-09 22:05:21,177 INFO     tasks = inp
2022-08-09 22:05:21,177 INFO     init_step = 99999
2022-08-09 22:05:21,177 INFO     Start Training...
2022-08-09 22:05:21,177 INFO     learning_rate = 0
2022-08-09 22:05:21,177 INFO     batch_size = 1024
2022-08-09 22:05:21,178 INFO     hidden_dim = 1000
2022-08-09 22:05:21,178 INFO     gamma = 12.000000
2022-08-09 22:05:22,432 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-10.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-09 22:05:22,443 INFO     Evaluating the model... (0/5000)
