2022-07-24 18:11:36,205 INFO     ---------------------------------------------------------------------------------------------
2022-07-24 18:11:36,206 INFO     Geo: cqd
2022-07-24 18:11:36,206 INFO     Data Path: data/FB15k-237-betae
2022-07-24 18:11:36,206 INFO     #entity: 14505
2022-07-24 18:11:36,206 INFO     #relation: 474
2022-07-24 18:11:36,206 INFO     #max steps: 150000
2022-07-24 18:11:36,206 INFO     Evaluate unoins using: DNF
2022-07-24 18:11:36,206 INFO     loading data
2022-07-24 18:12:13,400 INFO     Training info:
2022-07-24 18:12:13,403 INFO     Validation info:
2022-07-24 18:12:13,406 INFO     pi: 5000
2022-07-24 18:12:13,409 INFO     Test info:
2022-07-24 18:12:13,409 INFO     pi: 5000
2022-07-24 18:12:17,274 INFO     Model Parameter Configuration:
2022-07-24 18:12:17,275 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-24 18:12:17,275 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-24 18:12:17,275 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-24 18:12:17,275 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-24 18:12:17,275 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-24 18:12:17,275 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-24 18:12:17,275 INFO     Parameter Number: 29966004
2022-07-24 18:12:17,341 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-24 18:12:17,550 INFO     tasks = pi
2022-07-24 18:12:17,550 INFO     init_step = 99999
2022-07-24 18:12:17,550 INFO     Start Training...
2022-07-24 18:12:17,550 INFO     learning_rate = 0
2022-07-24 18:12:17,550 INFO     batch_size = 4096
2022-07-24 18:12:17,550 INFO     hidden_dim = 1000
2022-07-24 18:12:17,550 INFO     gamma = 12.000000
2022-07-24 18:12:17,550 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-8.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-24 18:12:17,573 INFO     Evaluating the model... (0/5000)

  0%|          | 20/5000 [00:00<00:25, 195.13it/s]
  1%|          | 42/5000 [00:00<00:24, 205.05it/s]
  1%|▏         | 64/5000 [00:00<00:23, 208.02it/s]
  2%|▏         | 86/5000 [00:00<00:23, 210.21it/s]
  2%|▏         | 108/5000 [00:00<00:23, 211.57it/s]
  3%|▎         | 130/5000 [00:00<00:22, 212.18it/s]
  3%|▎         | 153/5000 [00:00<00:22, 215.27it/s]
  4%|▎         | 175/5000 [00:00<00:22, 216.23it/s]
  4%|▍         | 198/5000 [00:00<00:22, 218.08it/s]
  4%|▍         | 221/5000 [00:01<00:21, 219.20it/s]
  5%|▍         | 243/5000 [00:01<00:21, 219.29it/s]
  5%|▌         | 265/5000 [00:01<00:22, 214.85it/s]
  6%|▌         | 287/5000 [00:01<00:22, 210.39it/s]
  6%|▌         | 309/5000 [00:01<00:22, 211.99it/s]
  7%|▋         | 331/5000 [00:01<00:21, 213.00it/s]
  7%|▋         | 353/5000 [00:01<00:25, 181.85it/s]
  7%|▋         | 372/5000 [00:01<00:29, 155.73it/s]
  8%|▊         | 395/5000 [00:01<00:26, 171.89it/s]
  8%|▊         | 418/5000 [00:02<00:24, 185.29it/s]
  9%|▉         | 441/5000 [00:02<00:23, 195.73it/s]
  9%|▉         | 464/5000 [00:02<00:22, 203.26it/s]
 10%|▉         | 487/5000 [00:02<00:21, 208.70it/s]
 10%|█         | 510/5000 [00:02<00:21, 213.35it/s]
 11%|█         | 532/5000 [00:02<00:21, 210.19it/s]
 11%|█         | 554/5000 [00:02<00:20, 212.19it/s]
 12%|█▏        | 576/5000 [00:02<00:20, 211.97it/s]
 12%|█▏        | 598/5000 [00:02<00:20, 213.39it/s]
 12%|█▏        | 620/5000 [00:03<00:20, 214.20it/s]
 13%|█▎        | 642/5000 [00:03<00:20, 214.79it/s]
 13%|█▎        | 665/5000 [00:03<00:20, 216.47it/s]
 14%|█▍        | 688/5000 [00:03<00:19, 218.24it/s]
 14%|█▍        | 711/5000 [00:03<00:19, 219.18it/s]
 15%|█▍        | 734/5000 [00:03<00:19, 220.22it/s]
 15%|█▌        | 757/5000 [00:03<00:19, 220.58it/s]
 16%|█▌        | 780/5000 [00:03<00:19, 220.28it/s]
 16%|█▌        | 803/5000 [00:03<00:19, 218.95it/s]
 16%|█▋        | 825/5000 [00:03<00:19, 216.49it/s]
 17%|█▋        | 847/5000 [00:04<00:19, 216.54it/s]
 17%|█▋        | 869/5000 [00:04<00:19, 216.68it/s]
 18%|█▊        | 891/5000 [00:04<00:19, 215.89it/s]
