2022-07-01 13:48:35,641 INFO     ---------------------------------------------------------------------------------------------
2022-07-01 13:48:35,642 INFO     Geo: cqd
2022-07-01 13:48:35,642 INFO     Data Path: data/FB15k-237-betae
2022-07-01 13:48:35,642 INFO     #entity: 14505
2022-07-01 13:48:35,642 INFO     #relation: 474
2022-07-01 13:48:35,642 INFO     #max steps: 150000
2022-07-01 13:48:35,642 INFO     Evaluate unoins using: DNF
2022-07-01 13:48:35,642 INFO     loading data
2022-07-01 13:49:07,022 INFO     Training info:
2022-07-01 13:49:07,026 INFO     2p: 149689
2022-07-01 13:49:09,180 INFO     Validation info:
2022-07-01 13:49:09,180 INFO     2p: 5000
2022-07-01 13:49:09,182 INFO     Test info:
2022-07-01 13:49:09,182 INFO     2p: 5000
2022-07-01 13:49:11,946 INFO     Model Parameter Configuration:
2022-07-01 13:49:11,946 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-01 13:49:11,946 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-01 13:49:11,947 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-01 13:49:11,947 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-01 13:49:11,947 INFO     Parameter Number: 29962002
2022-07-01 13:49:11,977 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-01 13:49:12,201 INFO     tasks = 2p
2022-07-01 13:49:12,201 INFO     init_step = 99999
2022-07-01 13:49:12,201 INFO     Start Training...
2022-07-01 13:49:12,201 INFO     learning_rate = 0
2022-07-01 13:49:12,201 INFO     batch_size = 512
2022-07-01 13:49:12,201 INFO     hidden_dim = 1000
2022-07-01 13:49:12,201 INFO     gamma = 12.000000
2022-07-01 13:49:13,724 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-14.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-01 13:49:13,731 INFO     Evaluating the model... (0/5000)
