2022-07-11 19:32:56,557 INFO     ---------------------------------------------------------------------------------------------
2022-07-11 19:32:56,558 INFO     Geo: cqd
2022-07-11 19:32:56,558 INFO     Data Path: data/FB15k-237-betae
2022-07-11 19:32:56,558 INFO     #entity: 14505
2022-07-11 19:32:56,558 INFO     #relation: 474
2022-07-11 19:32:56,558 INFO     #max steps: 150000
2022-07-11 19:32:56,558 INFO     Evaluate unoins using: DNF
2022-07-11 19:32:56,558 INFO     loading data
2022-07-11 19:33:54,478 INFO     Training info:
2022-07-11 19:33:54,490 INFO     Validation info:
2022-07-11 19:33:54,493 INFO     pi: 5000
2022-07-11 19:33:54,497 INFO     Test info:
2022-07-11 19:33:54,497 INFO     pi: 5000
2022-07-11 19:33:59,288 INFO     Model Parameter Configuration:
2022-07-11 19:33:59,288 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-11 19:33:59,288 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-11 19:33:59,288 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-11 19:33:59,289 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-11 19:33:59,289 INFO     Parameter Number: 4002
2022-07-11 19:33:59,420 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-11 19:33:59,659 INFO     tasks = pi
2022-07-11 19:33:59,659 INFO     init_step = 99999
2022-07-11 19:33:59,659 INFO     Start Training...
2022-07-11 19:33:59,659 INFO     learning_rate = 0
2022-07-11 19:33:59,659 INFO     batch_size = 512
2022-07-11 19:33:59,659 INFO     hidden_dim = 1000
2022-07-11 19:33:59,659 INFO     gamma = 12.000000
2022-07-11 19:33:59,659 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-3.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-11 19:33:59,674 INFO     Evaluating the model... (0/5000)

  0%|          | 19/5000 [00:00<00:27, 183.22it/s]
  1%|          | 38/5000 [00:00<00:27, 182.24it/s]
  1%|          | 59/5000 [00:00<00:25, 190.81it/s]
  2%|▏         | 79/5000 [00:00<00:25, 194.30it/s]
  2%|▏         | 99/5000 [00:00<00:33, 148.07it/s]
  2%|▏         | 116/5000 [00:00<00:39, 123.85it/s]
  3%|▎         | 130/5000 [00:00<00:43, 113.16it/s]
  3%|▎         | 143/5000 [00:01<00:46, 103.62it/s]
  3%|▎         | 155/5000 [00:01<00:55, 87.52it/s] 
  3%|▎         | 165/5000 [00:01<00:58, 82.59it/s]
  4%|▎         | 184/5000 [00:01<00:45, 105.61it/s]
  4%|▍         | 204/5000 [00:01<00:37, 126.24it/s]
  4%|▍         | 223/5000 [00:01<00:33, 142.10it/s]
  5%|▍         | 242/5000 [00:01<00:30, 154.42it/s]
  5%|▌         | 261/5000 [00:01<00:28, 163.69it/s]
  6%|▌         | 280/5000 [00:02<00:27, 170.80it/s]
  6%|▌         | 299/5000 [00:02<00:26, 174.91it/s]
  6%|▋         | 318/5000 [00:02<00:26, 178.06it/s]
  7%|▋         | 337/5000 [00:02<00:25, 179.78it/s]
  7%|▋         | 356/5000 [00:02<00:25, 182.15it/s]
  8%|▊         | 376/5000 [00:02<00:25, 184.79it/s]
  8%|▊         | 395/5000 [00:02<00:24, 186.27it/s]
  8%|▊         | 414/5000 [00:02<00:28, 162.62it/s]
  9%|▊         | 431/5000 [00:02<00:33, 137.48it/s]
  9%|▉         | 446/5000 [00:03<00:36, 123.63it/s]
  9%|▉         | 460/5000 [00:03<00:37, 119.77it/s]
 10%|▉         | 481/5000 [00:03<00:32, 139.83it/s]
 10%|█         | 502/5000 [00:03<00:28, 155.65it/s]
 10%|█         | 522/5000 [00:03<00:26, 167.27it/s]
 11%|█         | 542/5000 [00:03<00:25, 176.13it/s]
